1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 901105   1     3     1          2.20       63.58       65.78          0.45
 901105   2     1     1          0.63       17.30       17.93          0.17
 901105   3     0     0          0.00        0.00        0.00          0.00
 901105   4     1     1          0.08        2.02        2.10          0.38
 901105   5     2     1          1.05       38.70       39.75          0.30
 901105   6     1     1          1.05       38.70       39.75          0.02
 901105   7     0     0          0.00        0.00        0.00          0.00
 901105   8     1     1          6.05       38.67       44.72          0.25
 901105   9     5     3         19.20       69.38       88.58          1.42
 901105  10     3     2          9.13       45.88       54.47          1.18
 901105  11     0     0          0.00        0.00        0.00          0.00
 901105  12     2     1          4.75       32.35       37.10          0.12
 901105  13     7     3          4.75       37.63       38.30          1.47
 901105  14     9     4          5.55      141.73      146.40          2.60
 901105  15    19     5         17.53      148.22      150.87          2.97
 901105  16    21     6         13.95      171.17      180.75          2.98
 901105  17    21     6         21.93      169.83      179.92          2.98
 901105  18    15     5          9.43      135.48      142.88          2.92
 901105  19    17     5          9.35       77.00       81.23          2.72
 901105  20    26     9         13.17      246.53      259.70          5.92
 901105  21    18     7         11.55      192.55      200.53          3.75
 901105  22    17     5          7.75      302.07      309.67          2.47
 901105  23     1     1          2.08       36.48       38.57          0.32
 901105  24     4     4          2.70       58.22       60.92          1.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 901106   1    11     5          4.88      134.78      139.60          1.88
 901106   2     9     4         42.47      187.83      230.30          1.08
 901106   3     2     2          6.22       61.72       67.93          0.57
 901106   4     0     0          0.00        0.00        0.00          0.00
 901106   5     0     0          0.00        0.00        0.00          0.00
 901106   6     0     0          0.00        0.00        0.00          0.00
 901106   7     0     0          0.00        0.00        0.00          0.00
 901106   8     1     1          1.92       51.08       53.00          0.03
 901106   9     3     1          2.27       41.20       43.47          0.27
 901106  10     9     3         18.62      111.50      130.12          1.60
 901106  11     5     2          9.15       67.97       77.12          1.23
 901106  12     4     2          3.25       51.92       53.83          0.83
 901106  13     8     3          4.88       60.82       61.65          1.63
 901106  14    13     4         27.28      106.42      129.12          2.33
 901106  15    45     9        245.28      436.45      681.73          5.45
 901106  16    26     7        251.03      426.63      677.67          3.93
 901106  17    30     9         17.05      225.78      242.35          6.27
 901106  18    18     5         16.53      222.10      235.08          3.20
 901106  19    23     7         29.67      194.28      210.72          4.02
 901106  20    22     7         32.40      214.60      247.00          3.00
 901106  21    25     7         22.40      255.47      277.87          4.07
 901106  22    16     7         23.98      243.22      267.20          4.43
 901106  23     8     3         12.90      112.27      124.52          0.83
 901106  24    10     4         17.37      105.32      114.55          2.65
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 901107   1     7     3          3.88       89.03       92.92          1.65
 901107   2     3     2          2.38       32.22       33.92          0.23
 901107   3     4     2          3.08      108.27      111.27          0.35
 901107   4     0     0          0.00        0.00        0.00          0.00
 901107   5     0     0          0.00        0.00        0.00          0.00
