1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900723   1     4     1          2.57      137.88      140.45          0.33
 900723   2     0     0          0.00        0.00        0.00          0.00
 900723   3     0     0          0.00        0.00        0.00          0.00
 900723   4     0     0          0.00        0.00        0.00          0.00
 900723   5     0     0          0.00        0.00        0.00          0.00
 900723   6     0     0          0.00        0.00        0.00          0.00
 900723   7     0     0          0.00        0.00        0.00          0.00
 900723   8     0     0          0.00        0.00        0.00          0.00
 900723   9     0     0          0.00        0.00        0.00          0.00
 900723  10     0     0          0.00        0.00        0.00          0.00
 900723  11     0     0          0.00        0.00        0.00          0.00
 900723  12     1     1          1.02        0.52        1.53          0.02
 900723  13    19     8         27.53      224.43      251.97          2.87
 900723  14    26    11         30.57      263.67      294.23          7.82
 900723  15    36    11         18.35      102.77      119.80          8.15
 900723  16    34     9         18.05      190.47      208.52          6.65
 900723  17    21    10         11.78      132.77      143.37          7.95
 900723  18    18     8         11.25      137.33      146.07          5.80
 900723  19    22     6         12.33      101.80      107.53          3.37
 900723  20    48    12         29.92      280.73      310.65          6.57
 900723  21    16     6         28.07      104.48      131.68          3.68
 900723  22     4     2          5.43      187.92      193.35          0.42
 900723  23     2     2          5.43      187.92      193.35          0.98
 900723  24     1     1          0.40       16.73       17.13          0.17
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900724   1     1     1          0.40       16.73       17.13          1.00
 900724   2     1     1          0.40       16.73       17.13          0.42
 900724   3     1     1          2.43      103.62      106.05          0.05
 900724   4     0     0          0.00        0.00        0.00          0.00
 900724   5     0     0          0.00        0.00        0.00          0.00
 900724   6     0     0          0.00        0.00        0.00          0.00
 900724   7     0     0          0.00        0.00        0.00          0.00
 900724   8     0     0          0.00        0.00        0.00          0.00
 900724   9     0     0          0.00        0.00        0.00          0.00
 900724  10     0     0          0.00        0.00        0.00          0.00
 900724  11     2     1          2.07      143.73      145.80          0.15
 900724  12     1     1          0.70       19.75       20.45          0.20
 900724  13    19     7         15.12      289.25      304.37          4.15
 900724  14    31     9         33.40      220.30      253.70          6.47
 900724  15    26     9         22.88      343.17      366.05          5.93
 900724  16    33    15         18.62      299.17      317.78          9.97
 900724  17    28     7         11.23      106.13      115.25          5.90
 900724  18    16     9         15.78      119.73      135.52          5.52
 900724  19    16     8          8.97      145.18      153.80          2.92
 900724  20    20     8         13.25      110.02      116.97          5.57
 900724  21     9     6         30.33       79.78      110.12          3.02
 900724  22     6     5         24.22       81.25      105.47          1.70
 900724  23     2     2         11.73      100.75      112.48          0.25
 900724  24     2     1          3.48       48.20       51.68          0.05
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900725   1     1     1          0.42       12.87       13.28          0.08
 900725   2     1     1          0.42       12.87       13.28          0.40
 900725   3     2     1          1.88       47.55       48.42          0.65
 900725   4     2     2          4.07      189.03      193.10          1.10
 900725   5     0     0          0.00        0.00        0.00          0.00
