1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900716   1     0     0          0.00        0.00        0.00          0.00
 900716   2     0     0          0.00        0.00        0.00          0.00
 900716   3     4     2          3.40        3.20        6.60          0.13
 900716   4     2     2          1.10        0.95        2.05          0.10
 900716   5     0     0          0.00        0.00        0.00          0.00
 900716   6     0     0          0.00        0.00        0.00          0.00
 900716   7     0     0          0.00        0.00        0.00          0.00
 900716   8     0     0          0.00        0.00        0.00          0.00
 900716   9     0     0          0.00        0.00        0.00          0.00
 900716  10     0     0          0.00        0.00        0.00          0.00
 900716  11     4     3          1.08      182.87      183.23          0.58
 900716  12    42    18          6.88      908.60      915.48          6.18
 900716  13   138    34         11.27     1440.35     1451.62         23.47
 900716  14   178    32         12.47     1274.62     1282.53         21.58
 900716  15    99    20          9.53      798.15      803.12         13.82
 900716  16    65    20         10.87      521.28      528.38          8.48
 900716  17    47     9          5.75      441.25      443.38          5.23
 900716  18    62    15         15.48      399.98      405.12          8.87
 900716  19    67    16         17.22      351.63      368.85          8.18
 900716  20    77    19         12.87      329.92      342.25         13.40
 900716  21    76    16          9.53      159.83      166.62         12.22
 900716  22    51    17          8.03      257.58      264.30          9.08
 900716  23    20     5          4.23      100.52      103.92          2.37
 900716  24     9     6          4.75       52.47       57.22          1.63
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900717   1     1     1          0.00        0.07        0.07          1.00
 900717   2     1     1          0.00        0.07        0.07          1.00
 900717   3     1     1          0.00        0.07        0.07          0.58
 900717   4     0     0          0.00        0.00        0.00          0.00
 900717   5     0     0          0.00        0.00        0.00          0.00
 900717   6     0     0          0.00        0.00        0.00          0.00
 900717   7     0     0          0.00        0.00        0.00          0.00
 900717   8     0     0          0.00        0.00        0.00          0.00
 900717   9     0     0          0.00        0.00        0.00          0.00
 900717  10     0     0          0.00        0.00        0.00          0.00
 900717  11     3     2          0.05      598.55      598.60          0.58
 900717  12    32    16          5.93     1352.18     1358.12          5.85
 900717  13   130    31         14.18     1346.17     1352.12         21.07
 900717  14   126    33          9.23     1394.67     1402.73         21.50
 900717  15    85    19         15.02      973.97      977.68         10.95
 900717  16    52    12          7.35      463.92      468.22          7.45
 900717  17    45    12         11.25      327.60      338.82          5.52
 900717  18    86    16         16.83      371.63      383.12          9.53
 900717  19    88    20         15.37      398.32      402.75         12.33
 900717  20    78    24         15.27      267.57      278.15         12.58
 900717  21    71    16         11.08      298.83      307.73          7.37
 900717  22    47    12         11.22      323.08      331.95          5.58
 900717  23    10     3          5.10       76.40       79.93          0.87
 900717  24     2     2          2.13       32.05       34.18          0.03
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900718   1     3     2          2.13       32.05       34.18          0.10
 900718   2     0     0          0.00        0.00        0.00          0.00
 900718   3     0     0          0.00        0.00        0.00          0.00
 900718   4     0     0          0.00        0.00        0.00          0.00
