1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900723   1     1     1          2.65       65.23       67.88          0.30
 900723   2     3     2          4.87      134.08      138.08          0.80
 900723   3     1     1          4.87       33.32       38.18          1.00
 900723   4     1     1          4.87       33.32       38.18          0.07
 900723   5     0     0          0.00        0.00        0.00          0.00
 900723   6     0     0          0.00        0.00        0.00          0.00
 900723   7     0     0          0.00        0.00        0.00          0.00
 900723   8     0     0          0.00        0.00        0.00          0.00
 900723   9     0     0          0.00        0.00        0.00          0.00
 900723  10     0     0          0.00        0.00        0.00          0.00
 900723  11     1     1          2.12       61.50       63.62          0.12
 900723  12     3     3         12.88      102.52      115.40          0.15
 900723  13     3     2          8.97       72.02       80.98          1.47
 900723  14    10     3          9.80      124.85      130.68          2.07
 900723  15    17     6         15.25      126.17      141.42          3.98
 900723  16    18     6         12.77      176.93      186.23          3.87
 900723  17    13     7         17.17      240.13      257.30          4.53
 900723  18    25     9         20.07      270.83      285.63          5.43
 900723  19    17     6         22.93      157.40      180.33          3.52
 900723  20    18     5         13.48      138.38      150.22          3.22
 900723  21     5     1          8.17       99.52      105.92          0.42
 900723  22     2     1          1.58       92.05       93.63          0.80
 900723  23     1     1          1.58       92.05       93.63          0.97
 900723  24     1     1          1.65       82.68       84.33          0.28
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900724   1     4     3          6.48      225.58      232.07          1.12
 900724   2     2     1          2.63       51.85       54.48          0.83
 900724   3     2     1          3.28       95.90       99.18          0.28
 900724   4     2     1          3.28       95.90       99.18          0.23
 900724   5     0     0          0.00        0.00        0.00          0.00
 900724   6     0     0          0.00        0.00        0.00          0.00
 900724   7     0     0          0.00        0.00        0.00          0.00
 900724   8     0     0          0.00        0.00        0.00          0.00
 900724   9     0     0          0.00        0.00        0.00          0.00
 900724  10     0     0          0.00        0.00        0.00          0.00
 900724  11     0     0          0.00        0.00        0.00          0.00
 900724  12     1     1          2.72       96.48       99.20          0.08
 900724  13     5     3         12.07      120.48      132.55          1.05
 900724  14    16     4         15.57      193.93      203.53          2.40
 900724  15    14     6         14.95      457.45      467.67          4.55
 900724  16    19     5         29.90      508.42      521.72          3.17
 900724  17    13     6          9.53      115.37      121.00          4.08
 900724  18    11     6         42.68       99.43      137.97          4.23
 900724  19    11     5          9.53      111.28      120.82          3.75
 900724  20    10     5          8.17      199.52      207.68          2.83
 900724  21     7     4          8.23      177.60      185.83          1.85
 900724  22     1     1          0.72        5.78        6.50          0.13
 900724  23     0     0          0.00        0.00        0.00          0.00
 900724  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900725   1     0     0          0.00        0.00        0.00          0.00
 900725   2     2     1          1.55       79.60       81.15          0.35
 900725   3     0     0          0.00        0.00        0.00          0.00
 900725   4     0     0          0.00        0.00        0.00          0.00
 900725   5     0     0          0.00        0.00        0.00          0.00
