1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900716   1     0     0          0.00        0.00        0.00          0.00
 900716   2     0     0          0.00        0.00        0.00          0.00
 900716   3     4     2          2.80        2.50        5.30          0.20
 900716   4     0     0          0.00        0.00        0.00          0.00
 900716   5     0     0          0.00        0.00        0.00          0.00
 900716   6     0     0          0.00        0.00        0.00          0.00
 900716   7     0     0          0.00        0.00        0.00          0.00
 900716   8     0     0          0.00        0.00        0.00          0.00
 900716   9     2     2          2.03       11.68       13.72          0.07
 900716  10     1     1          0.07      119.88      119.95          0.17
 900716  11     8     6          3.00      433.82      436.82          2.32
 900716  12    29    16          6.15     1212.87     1214.48          5.18
 900716  13   138    34         11.83     1472.55     1480.20         21.95
 900716  14   159    34         13.10     1472.15     1475.68         24.12
 900716  15    96    22          7.47     1219.87     1224.93         14.63
 900716  16    76    16         10.03      515.80      518.82          9.62
 900716  17    45    11          7.42      581.57      587.15          4.75
 900716  18    64    13         11.55      222.28      233.83          7.00
 900716  19    62    16         15.92      345.72      359.60          7.07
 900716  20    91    18         14.97      277.18      288.68         10.13
 900716  21    74    15         11.22      205.35      216.57          8.28
 900716  22    49    17         15.00      278.17      281.42          9.12
 900716  23    18     6          3.00      180.65      181.10          3.38
 900716  24     5     3          2.70      243.68      246.38          1.80
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900717   1     4     3          3.02       26.80       28.80          1.08
 900717   2     3     3          3.02       21.58       24.60          1.03
 900717   3     1     1          0.00        0.10        0.10          0.53
 900717   4     0     0          0.00        0.00        0.00          0.00
 900717   5     0     0          0.00        0.00        0.00          0.00
 900717   6     0     0          0.00        0.00        0.00          0.00
 900717   7     0     0          0.00        0.00        0.00          0.00
 900717   8     2     2          0.42       15.33       15.75          0.43
 900717   9     4     4          2.45       27.02       29.47          0.97
 900717  10     1     1          0.07      114.95      115.02          0.13
 900717  11     3     2          0.40      261.72      262.12          0.23
 900717  12    49    14          7.03      903.65      910.68          6.78
 900717  13   143    32         12.32     1296.15     1301.23         20.75
 900717  14   155    32         13.33     1421.45     1430.50         21.35
 900717  15    81    20          8.23      780.47      784.72         12.32
 900717  16    53    11          9.40      360.20      360.27          4.90
 900717  17    42     8          7.92      258.40      266.32          4.28
 900717  18    84    15         10.97      312.95      323.47          6.92
 900717  19    83    17         16.25      296.30      307.98         10.02
 900717  20    61    20         13.03      244.22      255.57         11.98
 900717  21    70    17         13.27      173.90      181.87         10.85
 900717  22    55    13          8.75      260.27      268.57          8.60
 900717  23    14     6          4.22       44.68       47.03          2.02
 900717  24     1     1          0.00        0.07        0.07          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900718   1     2     2          0.17        6.10        6.27          1.05
 900718   2     1     1          0.00        0.07        0.07          1.00
 900718   3     1     1          0.00        0.07        0.07          0.55
 900718   4     0     0          0.00        0.00        0.00          0.00
