1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900723   1     0     0          0.00        0.00        0.00          0.00
 900723   2     1     1          4.53      145.03      149.57          0.83
 900723   3     1     1          1.58       88.20       89.78          0.37
 900723   4     1     1          3.88      113.58      117.47          0.18
 900723   5     1     1          3.88      113.58      117.47          0.17
 900723   6     0     0          0.00        0.00        0.00          0.00
 900723   7     0     0          0.00        0.00        0.00          0.00
 900723   8     0     0          0.00        0.00        0.00          0.00
 900723   9     0     0          0.00        0.00        0.00          0.00
 900723  10     0     0          0.00        0.00        0.00          0.00
 900723  11     0     0          0.00        0.00        0.00          0.00
 900723  12     4     2          6.28      134.85      141.13          0.48
 900723  13    13     8         19.30      234.05      245.65          3.27
 900723  14    22     9         16.92      154.42      168.88          5.28
 900723  15    27     8         28.73      188.70      215.85          5.75
 900723  16    28    12         18.33      270.63      288.97          9.18
 900723  17    19     9         12.92      156.65      166.23          6.67
 900723  18    18     7         16.17      175.03      191.20          5.28
 900723  19    26     7         16.43      210.10      226.53          4.17
 900723  20    47    11         21.97      345.62      366.95          5.18
 900723  21    10     6         35.10       91.50       99.05          2.73
 900723  22     5     4          4.27       72.33       76.60          2.50
 900723  23     2     2          3.92      130.32      134.23          0.68
 900723  24     6     1          4.52       54.42       57.42          0.32
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900724   1     3     2          2.58       93.32       95.12          0.60
 900724   2     4     2          5.25      108.02      112.97          0.85
 900724   3     1     1          3.07       47.35       50.42          0.10
 900724   4     0     0          0.00        0.00        0.00          0.00
 900724   5     1     1         19.70       93.70      113.40          0.05
 900724   6     0     0          0.00        0.00        0.00          0.00
 900724   7     0     0          0.00        0.00        0.00          0.00
 900724   8     0     0          0.00        0.00        0.00          0.00
 900724   9     0     0          0.00        0.00        0.00          0.00
 900724  10     0     0          0.00        0.00        0.00          0.00
 900724  11     1     1          2.12      126.67      128.78          0.22
 900724  12     6     3          5.42      143.87      149.28          1.20
 900724  13    33     7         26.92      413.98      435.22          3.88
 900724  14    31    13         33.57      564.35      582.00          8.33
 900724  15    27     9         45.68      203.53      230.72          6.47
 900724  16    24    10         17.42      198.50      215.92          6.32
 900724  17    29    11         17.83      313.57      330.67          7.62
 900724  18    21     5         14.83      202.83      210.70          3.08
 900724  19    13     6          8.95      268.83      277.40          3.92
 900724  20    16     7         13.28      266.17      277.68          4.70
 900724  21    12     4         31.92      149.18      156.20          2.07
 900724  22     5     3         30.40       36.63       66.48          0.97
 900724  23     3     2          3.77       54.97       58.18          1.50
 900724  24     1     1          1.97       71.82       73.78          0.08
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900725   1     2     2          8.58      285.37      293.95          0.25
 900725   2     1     1          1.35       62.98       64.33          0.40
 900725   3     0     0          0.00        0.00        0.00          0.00
 900725   4     2     1          3.15       90.48       92.67          0.33
 900725   5     1     1          3.15       71.10       74.25          0.05
