1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900723   1     4     2          4.12       92.85       96.87          0.33
 900723   2     0     0          0.00        0.00        0.00          0.00
 900723   3     0     0          0.00        0.00        0.00          0.00
 900723   4     0     0          0.00        0.00        0.00          0.00
 900723   5     0     0          0.00        0.00        0.00          0.00
 900723   6     0     0          0.00        0.00        0.00          0.00
 900723   7     0     0          0.00        0.00        0.00          0.00
 900723   8     0     0          0.00        0.00        0.00          0.00
 900723   9     0     0          0.00        0.00        0.00          0.00
 900723  10     0     0          0.00        0.00        0.00          0.00
 900723  11     0     0          0.00        0.00        0.00          0.00
 900723  12     2     1          2.10       18.87       20.97          0.23
 900723  13    22     7         27.65      260.47      285.08          3.33
 900723  14    23     7         44.15      190.10      217.62          4.88
 900723  15    24    10         46.82      166.78      213.60          6.12
 900723  16    36    14         32.62      190.53      213.98         10.85
 900723  17    21    13         37.00      218.17      255.17          7.00
 900723  18    29    10         39.10      179.70      196.12          7.72
 900723  19    40    13         73.30      250.48      294.35          7.18
 900723  20    53     9         59.02      251.03      295.65          5.43
 900723  21    21    10         71.75      229.87      301.40          5.40
 900723  22     9     7         55.50      204.88      260.38          4.63
 900723  23     9     5         26.22      109.97      136.18          3.60
 900723  24     4     2          6.57       55.30       60.57          0.80
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900724   1     0     0          0.00        0.00        0.00          0.00
 900724   2     0     0          0.00        0.00        0.00          0.00
 900724   3     1     1          1.22       48.23       49.45          0.92
 900724   4     1     1          1.22       48.23       49.45          1.00
 900724   5     1     1          1.22       48.23       49.45          1.00
 900724   6     1     1          1.22       48.23       49.45          0.40
 900724   7     0     0          0.00        0.00        0.00          0.00
 900724   8     0     0          0.00        0.00        0.00          0.00
 900724   9     0     0          0.00        0.00        0.00          0.00
 900724  10     0     0          0.00        0.00        0.00          0.00
 900724  11     0     0          0.00        0.00        0.00          0.00
 900724  12     2     2         14.03      159.13      173.17          0.15
 900724  13    10     5         22.58      214.77      237.35          1.58
 900724  14    36    11         35.47      205.88      240.45          8.13
 900724  15    42    13         60.45      225.83      273.85          9.88
 900724  16    28    13        106.18      321.10      427.28         11.17
 900724  17    23    14         59.75      263.60      322.68          9.10
 900724  18    19     7         13.10      123.27      131.67          5.02
 900724  19    25    11         31.20      202.05      230.42          6.63
 900724  20    21     9         38.22      151.27      188.87          6.93
 900724  21    12     6         43.95      113.15      157.10          4.38
 900724  22     6     3         30.80       52.30       83.10          2.38
 900724  23     5     2         14.78       72.27       74.82          1.33
 900724  24     5     3          4.73       99.50      104.23          0.93
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900725   1     0     0          0.00        0.00        0.00          0.00
 900725   2     1     1          2.07       11.97       14.03          0.05
 900725   3     0     0          0.00        0.00        0.00          0.00
 900725   4     0     0          0.00        0.00        0.00          0.00
 900725   5     0     0          0.00        0.00        0.00          0.00
