1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910930   1     0     0          0.00        0.00        0.00          0.00
 910930   2     0     0          0.00        0.00        0.00          0.00
 910930   3     0     0          0.00        0.00        0.00          0.00
 910930   4     0     0          0.00        0.00        0.00          0.00
 910930   5     0     0          0.00        0.00        0.00          0.00
 910930   6     0     0          0.00        0.00        0.00          0.00
 910930   7     0     0          0.00        0.00        0.00          0.00
 910930   8     1     1          0.78       27.33       28.12          0.13
 910930   9     0     0          0.00        0.00        0.00          0.00
 910930  10     1     1          0.73        9.68       10.42          0.60
 910930  11     1     1          0.73        9.68       10.42          0.13
 910930  12     3     1          5.52       74.95       76.73          0.35
 910930  13     2     2          2.73       43.57       46.30          0.57
 910930  14     6     4         30.70      104.23      124.62          1.67
 910930  15     3     1          1.18       39.32       40.50          0.37
 910930  16     7     3          2.03       42.65       44.35          1.82
 910930  17     9     6          3.90       98.50      102.40          4.68
 910930  18    11     6          7.97      170.03      178.00          3.27
 910930  19    14     6          9.92      131.55      140.33          4.50
 910930  20    12     6          7.08      104.27      111.35          4.32
 910930  21    10     7          4.38       97.67      101.87          5.73
 910930  22     7     5         10.55       51.18       61.73          2.90
 910930  23     3     2          1.90       43.48       45.38          0.37
 910930  24     4     2          4.00       72.30       76.30          1.53
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911001   1     2     1         12.78       69.92       74.03          0.48
 911001   2     0     0          0.00        0.00        0.00          0.00
 911001   3     0     0          0.00        0.00        0.00          0.00
 911001   4     0     0          0.00        0.00        0.00          0.00
 911001   5     0     0          0.00        0.00        0.00          0.00
 911001   6     0     0          0.00        0.00        0.00          0.00
 911001   7     0     0          0.00        0.00        0.00          0.00
 911001   8     0     0          0.00        0.00        0.00          0.00
 911001   9     2     2          1.77       39.00       40.77          0.83
 911001  10     1     1          0.98       14.23       15.22          0.35
 911001  11     0     0          0.00        0.00        0.00          0.00
 911001  12     5     4          5.82       83.73       89.55          1.50
 911001  13     7     4         24.97      125.93      150.90          2.87
 911001  14     7     3          3.58       83.47       87.05          2.05
 911001  15     9     3          3.47       93.72       97.18          1.92
 911001  16    19     8          9.48      135.75      142.20          5.53
 911001  17    23     6          5.77      150.67      155.52          4.22
 911001  18    12     7          5.60       92.13       97.67          4.98
 911001  19    11     7          6.10      117.62      123.72          4.68
 911001  20    15     6          9.03      207.63      216.67          4.78
 911001  21    15     6          4.48      127.05      131.53          3.85
 911001  22     9     4         11.22       89.93      100.05          2.40
 911001  23     1     1          0.77       22.52       23.28          0.18
 911001  24     1     1          3.03       37.38       40.42          0.02
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911002   1     1     1          3.03       37.38       40.42          0.05
 911002   2     0     0          0.00        0.00        0.00          0.00
 911002   3     0     0          0.00        0.00        0.00          0.00
 911002   4     1     1          1.83       11.52       13.35          0.07
 911002   5     0     0          0.00        0.00        0.00          0.00
