1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940606   1     6     2         13.77       56.15       65.20          0.40
 940606   2    51     4          0.20        3.33        3.33          1.02
 940606   3    18     2          0.00        1.67        1.67          0.30
 940606   4    15     2          0.00        1.67        1.67          0.27
 940606   5    15     2          0.00        1.67        1.67          0.28
 940606   6    11     2          0.00        1.67        1.67          0.18
 940606   7    10     1          0.00        0.83        0.83          0.17
 940606   8    13     2          0.82        1.67        2.35          0.23
 940606   9     2     1         23.88        5.52       29.40          0.10
 940606  10     7     2          7.78       39.47       47.23          0.52
 940606  11    20     5         18.73      106.77      125.50          1.78
 940606  12   102    13         14.18       68.93       72.82          6.53
 940606  13    21    13          0.35        5.25        5.50          0.70
 940606  14   156    28          3.75       21.42       23.58          4.05
 940606  15     0     0          0.00        0.00        0.00          0.00
 940606  16     0     0          0.00        0.00        0.00          0.00
 940606  17     0     0          0.00        0.00        0.00          0.00
 940606  18     0     0          0.00        0.00        0.00          0.00
 940606  19     0     0          0.00        0.00        0.00          0.00
 940606  20     0     0          0.00        0.00        0.00          0.00
 940606  21     0     0          0.00        0.00        0.00          0.00
 940606  22     0     0          0.00        0.00        0.00          0.00
 940606  23     0     0          0.00        0.00        0.00          0.00
 940606  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940607   1     0     0          0.00        0.00        0.00          0.00
 940607   2     0     0          0.00        0.00        0.00          0.00
 940607   3     0     0          0.00        0.00        0.00          0.00
 940607   4     0     0          0.00        0.00        0.00          0.00
 940607   5     0     0          0.00        0.00        0.00          0.00
 940607   6     0     0          0.00        0.00        0.00          0.00
 940607   7     0     0          0.00        0.00        0.00          0.00
 940607   8     0     0          0.00        0.00        0.00          0.00
 940607   9     0     0          0.00        0.00        0.00          0.00
 940607  10     0     0          0.00        0.00        0.00          0.00
 940607  11     0     0          0.00        0.00        0.00          0.00
 940607  12     0     0          0.00        0.00        0.00          0.00
 940607  13     0     0          0.00        0.00        0.00          0.00
 940607  14    71    23          8.03       16.73       16.77          2.13
 940607  15     0     0          0.00        0.00        0.00          0.00
 940607  16     0     0          0.00        0.00        0.00          0.00
 940607  17     0     0          0.00        0.00        0.00          0.00
 940607  18     0     0          0.00        0.00        0.00          0.00
 940607  19     0     0          0.00        0.00        0.00          0.00
 940607  20     0     0          0.00        0.00        0.00          0.00
 940607  21     0     0          0.00        0.00        0.00          0.00
 940607  22     0     0          0.00        0.00        0.00          0.00
 940607  23     0     0          0.00        0.00        0.00          0.00
 940607  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940608   1     0     0          0.00        0.00        0.00          0.00
 940608   2     0     0          0.00        0.00        0.00          0.00
 940608   3     0     0          0.00        0.00        0.00          0.00
 940608   4     0     0          0.00        0.00        0.00          0.00
 940608   5     0     0          0.00        0.00        0.00          0.00
