1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940613   1     0     0          0.00        0.00        0.00          0.00
 940613   2    11     3         21.28     1034.22     1043.82          1.73
 940613   3    14     3         12.73     1390.57     1403.27          1.43
 940613   4    12     3         12.95     1230.53     1243.48          1.22
 940613   5     8     2          7.30     1031.17     1038.47          1.13
 940613   6    12     3          7.10     1067.77     1074.87          1.65
 940613   7    10     2          7.13     1041.67     1048.80          1.30
 940613   8     5     2          7.13     1041.67     1048.80          1.58
 940613   9     1     1          0.25      159.68      159.93          0.85
 940613  10     1     1          0.60        6.13        6.73          0.53
 940613  11     7     3          7.22      556.37      560.18          1.38
 940613  12    23    13         22.93     1042.23     1053.05          9.62
 940613  13    45    23         16.93     2319.13     2331.40         13.62
 940613  14   174    32         47.00     2060.08     2072.93         25.65
 940613  15   278    47         29.22     1593.13     1622.35         29.53
 940613  16   230    36         17.07     1608.70     1625.77         27.43
 940613  17   179    36         17.53     1402.47     1412.07         24.13
 940613  18   102    26         23.07     1593.05     1615.53         20.38
 940613  19    73    24          2.93     1274.42     1276.82         19.08
 940613  20    53    19         19.90     2560.08     2568.50          9.42
 940613  21    47    11         15.88     1685.17     1696.58          7.65
 940613  22    31     9         15.28      953.03      967.22          5.87
 940613  23    25     7         15.28      750.75      753.47          4.72
 940613  24    25     6          5.95      944.43      950.20          2.85
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940614   1     8     4          5.88      311.30      317.18          1.98
 940614   2     8     3          0.68      259.18      259.28          1.35
 940614   3     3     2          0.33      300.43      300.77          1.32
 940614   4     2     1          0.00      236.18      236.18          0.32
 940614   5     0     0          0.00        0.00        0.00          0.00
 940614   6     1     1          0.43      201.80      202.23          0.05
 940614   7     0     0          0.00        0.00        0.00          0.00
 940614   8     0     0          0.00        0.00        0.00          0.00
 940614   9     2     1          0.38       77.37       77.75          0.22
 940614  10     1     1          0.03      923.95      923.98          0.78
 940614  11     3     2          0.67      120.50      121.17          0.43
 940614  12     8     2         11.93      877.30      886.78          1.20
 940614  13    16     9         17.98     1285.58     1303.57          3.93
 940614  14    39    17         20.33     2039.27     2059.60         12.02
 940614  15    58    16         16.97     1815.50     1832.15         13.47
 940614  16    56    16         22.68     1475.40     1477.02         12.32
 940614  17    54    17         18.48      980.87      999.35         13.42
 940614  18    35    10          4.32      719.78      724.10          6.47
 940614  19    40     9         10.05      584.75      586.60          4.72
 940614  20    34     9          3.47     1153.80     1157.27          5.15
 940614  21    30     8          9.48      591.13      600.62          5.02
 940614  22    29     9          5.05      859.17      859.92          5.37
 940614  23    23     7          2.28      859.17      859.92          4.40
 940614  24    23     7          2.65      557.33      559.90          4.08
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940615   1    11     4          8.02      384.75      385.67          2.48
 940615   2     3     2          0.50      213.23      213.73          0.42
 940615   3     2     2          0.45       42.62       43.07          0.68
