1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940606   1     9     3         29.85      177.85      195.10          0.87
 940606   2    64     4          0.38        4.18        4.57          1.08
 940606   3     1     1          0.00        0.83        0.83          0.02
 940606   4     0     0          0.00        0.00        0.00          0.00
 940606   5     0     0          0.00        0.00        0.00          0.00
 940606   6     0     0          0.00        0.00        0.00          0.00
 940606   7     0     0          0.00        0.00        0.00          0.00
 940606   8     0     0          0.00        0.00        0.00          0.00
 940606   9     0     0          0.00        0.00        0.00          0.00
 940606  10     0     0          0.00        0.00        0.00          0.00
 940606  11    10     5         12.52       99.32      111.83          0.63
 940606  12    86    18         58.12      449.32      507.43          7.77
 940606  13   506    58         69.52      741.05      804.97         27.85
 940606  14   374    39        115.77      627.92      673.38         28.92
 940606  15   669    51         83.70      596.68      637.52         34.78
 940606  16   552    48         67.65      563.13      617.07         32.80
 940606  17   340    34         86.60      576.10      606.58         28.22
 940606  18   388    34         70.40      608.80      661.37         28.75
 940606  19   359    34         90.73      648.18      678.08         28.53
 940606  20   362    33         52.42      623.97      671.10         28.33
 940606  21   382    34         92.25      621.97      662.38         28.80
 940606  22   368    45         86.30      787.12      865.67         28.05
 940606  23   291    29        109.18      710.77      793.42         24.33
 940606  24   239    24        111.65      472.65      584.30         16.28
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940607   1   130    12         92.90      261.63      297.33          8.28
 940607   2    76    10         73.93      307.87      345.90          4.70
 940607   3    48     7         79.40      145.92      198.25          3.03
 940607   4    34     5         51.35      150.17      201.52          1.82
 940607   5    91    11          0.02        9.17        9.17          1.55
 940607   6     0     0          0.00        0.00        0.00          0.00
 940607   7     0     0          0.00        0.00        0.00          0.00
 940607   8     0     0          0.00        0.00        0.00          0.00
 940607   9     0     0          0.00        0.00        0.00          0.00
 940607  10    19     7         74.75      282.18      356.93          2.57
 940607  11    85    15        105.48      426.32      497.08          9.70
 940607  12   187    28        107.38      652.45      732.03         20.23
 940607  13   277    30         83.75      627.48      683.23         26.37
 940607  14   313    32         46.40      609.63      638.12         26.98
 940607  15   332    33         57.67      562.77      599.68         28.07
 940607  16   363    35         72.55      533.08      581.18         28.28
 940607  17   398    34         48.75      753.48      785.20         28.00
 940607  18   392    34         62.12      850.67      882.57         28.33
 940607  19   395    33         87.30      641.58      677.82         28.52
 940607  20   361    33        130.63      759.00      829.67         27.93
 940607  21   363    33        112.10      638.93      741.88         27.70
 940607  22   362    32        172.47      667.00      721.27         25.73
 940607  23   274    30         83.05      635.38      686.00         20.77
 940607  24   188    17         78.72      347.33      366.18         11.32
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940608   1   114    12         90.88      272.58      324.52          7.65
 940608   2    66     7         59.23      170.92      230.15          4.07
 940608   3    36     4         54.78      152.22      186.67          2.03
 940608   4    29     3         48.98      136.97      163.08          1.90
 940608   5   160    10          0.53        8.33        8.33          2.73
