1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940613   1     1     1          3.77      393.28      397.05          0.03
 940613   2    14     3         12.95     1390.57     1403.27          1.23
 940613   3    14     3         11.82     1275.22     1287.03          1.23
 940613   4    12     3         11.02     1389.50     1400.52          1.53
 940613   5    12     3         10.13     1461.50     1471.63          1.80
 940613   6    10     3          7.05     1071.47     1078.52          1.75
 940613   7     9     2          7.13     1041.67     1048.80          1.37
 940613   8     2     2          3.78      640.20      643.98          0.25
 940613   9     1     1          0.98      123.50      124.48          0.40
 940613  10     1     1          0.98      123.50      124.48          0.33
 940613  11     5     2          5.72      199.15      204.87          0.68
 940613  12    22    15         19.43     1092.72     1105.63         10.77
 940613  13    44    23          8.00     1356.93     1359.92         13.42
 940613  14   169    37         15.27     1656.38     1664.23         25.85
 940613  15   310    46         31.52     2400.95     2426.45         30.18
 940613  16   258    46         20.75     2034.80     2055.55         28.28
 940613  17   279    39         12.88     1113.77     1125.42         25.60
 940613  18   100    26         30.92     2673.22     2704.13         20.40
 940613  19    80    21         19.72     1205.60     1224.73         18.78
 940613  20    61    18         38.28     1115.55     1121.10          9.43
 940613  21    49    11         10.22     1091.82     1093.35          7.63
 940613  22    43     8         13.85     1003.50     1006.38          6.12
 940613  23    31     8         22.52      621.92      625.62          5.12
 940613  24    19     5          9.32      948.92      949.17          3.57
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940614   1    10     4          7.10      402.33      403.15          1.53
 940614   2     3     2          6.80      128.00      134.77          0.60
 940614   3     0     0          0.00        0.00        0.00          0.00
 940614   4     3     1          1.00      155.05      155.47          0.48
 940614   5     0     0          0.00        0.00        0.00          0.00
 940614   6     0     0          0.00        0.00        0.00          0.00
 940614   7     3     2          1.47      114.98      115.52          0.28
 940614   8     2     1          1.07      114.98      115.52          0.43
 940614   9     4     3          2.42      253.85      255.77          0.57
 940614  10     0     0          0.00        0.00        0.00          0.00
 940614  11     0     0          0.00        0.00        0.00          0.00
 940614  12     5     2         14.15      696.80      700.48          1.03
 940614  13    15     8          6.95     1131.10     1137.83          3.17
 940614  14    51    18         18.88     1348.52     1357.33         11.95
 940614  15    53    17         14.42     1291.73     1297.87         13.75
 940614  16    47    15         20.12     1207.87     1210.38         12.60
 940614  17    52    17          3.97     1104.20     1106.40         13.28
 940614  18    40    10         28.17      985.93      986.68          6.52
 940614  19    34     8         16.93      970.50      980.55          5.17
 940614  20    35     9         11.65      775.23      786.88          4.98
 940614  21    29     7          2.32      691.67      692.70          4.95
 940614  22    36     7          3.22      491.73      493.88          4.95
 940614  23    42     7          4.40      588.02      592.42          4.55
 940614  24    22     7          8.92      588.30      597.07          4.33
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940615   1    13     5         16.13      550.28      551.00          2.63
 940615   2     5     2          2.23       88.48       90.25          1.22
 940615   3     0     0          0.00        0.00        0.00          0.00
