1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940606   1     2     1          9.48       40.48       43.02          0.17
 940606   2     3     1          0.00        0.83        0.83          0.05
 940606   3    19     2          0.00        1.67        1.67          0.35
 940606   4    21     2          0.00        1.67        1.67          0.35
 940606   5    12     2          0.00        1.67        1.67          0.22
 940606   6     6     1          0.00        0.83        0.83          0.10
 940606   7    14     2          0.00        1.67        1.67          0.23
 940606   8    12     2         18.00        8.72       23.68          0.27
 940606   9     1     1         13.72        7.57       21.28          0.03
 940606  10     5     2          4.45       15.27       19.72          0.18
 940606  11    17     3         36.97      252.30      289.27          1.75
 940606  12    91    17         37.42      361.30      376.43          7.42
 940606  13   422    50         50.28      621.18      652.53         26.48
 940606  14   347    34         42.48      593.90      624.85         28.00
 940606  15   495    38         81.02      557.65      598.65         31.47
 940606  16   439    51         70.50      622.67      683.50         30.82
 940606  17   290    35         83.17      546.67      613.33         27.50
 940606  18   379    33         52.78      510.13      555.72         28.25
 940606  19   405    43         98.60      699.70      771.10         29.15
 940606  20   355    34         72.15      644.37      696.35         27.93
 940606  21   345    38         87.38      630.20      672.32         28.02
 940606  22   419    58         74.63      533.20      564.85         28.73
 940606  23   298    30         88.08      573.62      631.42         24.35
 940606  24   215    23        130.32      540.47      645.87         15.65
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940607   1   131    12         81.77      377.45      459.22          8.22
 940607   2    64    10         65.33      273.03      317.85          4.72
 940607   3    44     7         74.08      238.53      312.62          3.50
 940607   4    28     4         46.10      115.30      154.67          1.82
 940607   5   190    10          0.33        8.33        8.33          3.23
 940607   6    20     5          0.08        4.33        4.42          0.35
 940607   7    10     1         43.08        6.35       49.43          0.17
 940607   8    20     2          2.08       13.47       15.55          0.35
 940607   9     5     2         26.00       46.03       52.77          0.38
 940607  10    26     7         83.72      287.80      371.52          2.55
 940607  11    46    15        126.30      530.92      631.95          9.08
 940607  12   145    27        120.90      748.58      854.42         19.92
 940607  13   288    31        100.48      721.42      814.02         26.23
 940607  14   299    31         60.38      711.95      760.70         26.63
 940607  15   308    33         79.35      626.43      658.72         27.28
 940607  16   317    33         64.42      515.12      537.72         27.62
 940607  17   376    33         52.60      524.62      548.88         27.48
 940607  18   361    33         83.97      715.43      727.35         27.47
 940607  19   380    33        102.65      677.75      715.27         28.07
 940607  20   419    34        107.27      569.10      645.30         28.68
 940607  21   409    34         60.25      676.05      724.20         28.58
 940607  22   360    32        140.57      617.47      758.03         25.80
 940607  23   335    28         85.68      793.30      856.50         21.52
 940607  24   184    17        100.77      374.17      390.82         11.28
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940608   1   111    11         77.35      201.40      257.05          7.78
 940608   2    67     8        104.62      230.03      291.95          4.10
 940608   3    43     5         70.03      109.75      154.63          2.38
 940608   4    30     4         48.12       80.55      109.27          1.72
 940608   5    68     8          0.03        6.67        6.67          1.15
