1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950521   1     0     0          0.00        0.00        0.00          0.00
 950521   2     0     0          0.00        0.00        0.00          0.00
 950521   3     0     0          0.00        0.00        0.00          0.00
 950521   4     0     0          0.00        0.00        0.00          0.00
 950521   5     0     0          0.00        0.00        0.00          0.00
 950521   6     0     0          0.00        0.00        0.00          0.00
 950521   7     0     0          0.00        0.00        0.00          0.00
 950521   8     0     0          0.00        0.00        0.00          0.00
 950521   9     0     0          0.00        0.00        0.00          0.00
 950521  10     0     0          0.00        0.00        0.00          0.00
 950521  11     0     0          0.00        0.00        0.00          0.00
 950521  12     0     0          0.00        0.00        0.00          0.00
 950521  13     0     0          0.00        0.00        0.00          0.00
 950521  14     0     0          0.00        0.00        0.00          0.00
 950521  15     0     0          0.00        0.00        0.00          0.00
 950521  16     0     0          0.00        0.00        0.00          0.00
 950521  17     0     0          0.00        0.00        0.00          0.00
 950521  18     0     0          0.00        0.00        0.00          0.00
 950521  19     0     0          0.00        0.00        0.00          0.00
 950521  20     0     0          0.00        0.00        0.00          0.00
 950521  21     0     0          0.00        0.00        0.00          0.00
 950521  22     0     0          0.00        0.00        0.00          0.00
 950521  23     0     0          0.00        0.00        0.00          0.00
 950521  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950522   1     0     0          0.00        0.00        0.00          0.00
 950522   2     0     0          0.00        0.00        0.00          0.00
 950522   3     0     0          0.00        0.00        0.00          0.00
 950522   4     0     0          0.00        0.00        0.00          0.00
 950522   5     0     0          0.00        0.00        0.00          0.00
 950522   6     0     0          0.00        0.00        0.00          0.00
 950522   7   229     9         18.75       17.63       36.38          4.40
 950522   8   416     9         18.75       17.63       36.38          7.98
 950522   9   283     8         18.02       17.40       35.42          5.77
 950522  10   235     7         16.55       16.93       33.48          5.02
 950522  11   139     6          7.32        3.72       11.03          3.33
 950522  12   108     5          6.58        3.48       10.07          2.87
 950522  13     1     1          3.82        2.55        6.37          1.00
 950522  14   115     8          7.72        2.55        9.52          2.90
 950522  15   411     9          8.45        2.03       10.48          7.95
 950522  16   409     9         10.52        3.57       14.08          7.95
 950522  17   414     9          9.15        3.67       12.82          7.97
 950522  18   415     9          9.15        3.67       12.82          8.02
 950522  19   417     9          9.15        3.67       12.82          8.03
 950522  20   418     9          9.15        3.67       12.82          7.98
 950522  21   417     9          9.15        3.67       12.82          8.28
 950522  22   419     9          9.07        3.67       12.73          8.47
 950522  23   419     9          9.15        3.67       12.82          8.05
 950522  24   219     9          9.15        3.67       12.82          4.67
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950523   1   419     9          9.15        3.67       12.82          8.05
 950523   2   417     9          9.15        3.67       12.82          8.00
 950523   3   419     9          9.15        3.67       12.82          8.13
 950523   4   419     9          9.15        3.67       12.82          8.00
 950523   5   420     9          9.15        3.67       12.82          8.08
