MCI PACKET SERVICES / FIRST NATIONAL BANK OF CHICAGO
TRAFFIC STATISTICS FOR ASYNCHRONOUS TERMINAL INTERFACE
NODE 5453, HOST 17135  -  (NO USAGE)



 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950610   1     0     0          0.00        0.00        0.00          0.00
 950610   2     0     0          0.00        0.00        0.00          0.00
 950610   3     0     0          0.00        0.00        0.00          0.00
 950610   4     0     0          0.00        0.00        0.00          0.00
 950610   5     0     0          0.00        0.00        0.00          0.00
 950610   6     0     0          0.00        0.00        0.00          0.00
 950610   7     0     0          0.00        0.00        0.00          0.00
 950610   8     0     0          0.00        0.00        0.00          0.00
 950610   9     0     0          0.00        0.00        0.00          0.00
 950610  10     0     0          0.00        0.00        0.00          0.00
 950610  11     0     0          0.00        0.00        0.00          0.00
 950610  12     0     0          0.00        0.00        0.00          0.00
 950610  13     0     0          0.00        0.00        0.00          0.00
 950610  14     0     0          0.00        0.00        0.00          0.00
 950610  15     0     0          0.00        0.00        0.00          0.00
 950610  16     0     0          0.00        0.00        0.00          0.00
 950610  17     0     0          0.00        0.00        0.00          0.00
 950610  18     0     0          0.00        0.00        0.00          0.00
 950610  19     0     0          0.00        0.00        0.00          0.00
 950610  20     0     0          0.00        0.00        0.00          0.00
 950610  21     0     0          0.00        0.00        0.00          0.00
 950610  22     0     0          0.00        0.00        0.00          0.00
 950610  23     0     0          0.00        0.00        0.00          0.00
 950610  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950611   1     0     0          0.00        0.00        0.00          0.00
 950611   2     0     0          0.00        0.00        0.00          0.00
 950611   3     0     0          0.00        0.00        0.00          0.00
 950611   4     0     0          0.00        0.00        0.00          0.00
 950611   5     0     0          0.00        0.00        0.00          0.00
 950611   6     0     0          0.00        0.00        0.00          0.00
 950611   7     0     0          0.00        0.00        0.00          0.00
 950611   8     0     0          0.00        0.00        0.00          0.00
 950611   9     0     0          0.00        0.00        0.00          0.00
 950611  10     0     0          0.00        0.00        0.00          0.00
 950611  11     0     0          0.00        0.00        0.00          0.00
 950611  12     0     0          0.00        0.00        0.00          0.00
 950611  13     0     0          0.00        0.00        0.00          0.00
 950611  14     0     0          0.00        0.00        0.00          0.00
 950611  15     0     0          0.00        0.00        0.00          0.00
 950611  16     0     0          0.00        0.00        0.00          0.00
 950611  17     0     0          0.00        0.00        0.00          0.00
 950611  18     0     0          0.00        0.00        0.00          0.00
 950611  19     0     0          0.00        0.00        0.00          0.00
 950611  20     0     0          0.00        0.00        0.00          0.00
 950611  21     0     0          0.00        0.00        0.00          0.00
 950611  22     0     0          0.00        0.00        0.00          0.00
 950611  23     0     0          0.00        0.00        0.00          0.00
 950611  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950612   1     0     0          0.00        0.00        0.00          0.00
