1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950521   1     0     0          0.00        0.00        0.00          0.00
 950521   2     0     0          0.00        0.00        0.00          0.00
 950521   3     0     0          0.00        0.00        0.00          0.00
 950521   4     0     0          0.00        0.00        0.00          0.00
 950521   5     0     0          0.00        0.00        0.00          0.00
 950521   6     0     0          0.00        0.00        0.00          0.00
 950521   7     0     0          0.00        0.00        0.00          0.00
 950521   8     0     0          0.00        0.00        0.00          0.00
 950521   9     0     0          0.00        0.00        0.00          0.00
 950521  10     0     0          0.00        0.00        0.00          0.00
 950521  11     0     0          0.00        0.00        0.00          0.00
 950521  12     0     0          0.00        0.00        0.00          0.00
 950521  13     0     0          0.00        0.00        0.00          0.00
 950521  14     0     0          0.00        0.00        0.00          0.00
 950521  15     0     0          0.00        0.00        0.00          0.00
 950521  16     0     0          0.00        0.00        0.00          0.00
 950521  17     0     0          0.00        0.00        0.00          0.00
 950521  18     0     0          0.00        0.00        0.00          0.00
 950521  19     0     0          0.00        0.00        0.00          0.00
 950521  20     0     0          0.00        0.00        0.00          0.00
 950521  21     0     0          0.00        0.00        0.00          0.00
 950521  22     0     0          0.00        0.00        0.00          0.00
 950521  23     0     0          0.00        0.00        0.00          0.00
 950521  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950522   1     0     0          0.00        0.00        0.00          0.00
 950522   2     0     0          0.00        0.00        0.00          0.00
 950522   3     0     0          0.00        0.00        0.00          0.00
 950522   4     0     0          0.00        0.00        0.00          0.00
 950522   5     0     0          0.00        0.00        0.00          0.00
 950522   6     0     0          0.00        0.00        0.00          0.00
 950522   7     0     0          0.00        0.00        0.00          0.00
 950522   8     0     0          0.00        0.00        0.00          0.00
 950522   9     0     0          0.00        0.00        0.00          0.00
 950522  10     0     0          0.00        0.00        0.00          0.00
 950522  11     0     0          0.00        0.00        0.00          0.00
 950522  12     0     0          0.00        0.00        0.00          0.00
 950522  13     0     0          0.00        0.00        0.00          0.00
 950522  14     0     0          0.00        0.00        0.00          0.00
 950522  15     0     0          0.00        0.00        0.00          0.00
 950522  16     0     0          0.00        0.00        0.00          0.00
 950522  17     0     0          0.00        0.00        0.00          0.00
 950522  18     0     0          0.00        0.00        0.00          0.00
 950522  19     0     0          0.00        0.00        0.00          0.00
 950522  20     0     0          0.00        0.00        0.00          0.00
 950522  21     0     0          0.00        0.00        0.00          0.00
 950522  22     0     0          0.00        0.00        0.00          0.00
 950522  23     0     0          0.00        0.00        0.00          0.00
 950522  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950523   1     0     0          0.00        0.00        0.00          0.00
 950523   2     0     0          0.00        0.00        0.00          0.00
 950523   3     0     0          0.00        0.00        0.00          0.00
 950523   4     0     0          0.00        0.00        0.00          0.00
 950523   5     0     0          0.00        0.00        0.00          0.00
