1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950521   1     1     1        143.33      126.80      270.13          1.00
 950521   2     1     1        143.33      126.80      270.13          1.00
 950521   3     1     1        143.33      126.80      270.13          1.00
 950521   4     1     1        143.33      126.80      270.13          1.00
 950521   5     1     1        143.33      126.80      270.13          1.00
 950521   6     1     1        143.33      126.80      270.13          1.00
 950521   7     1     1        143.33      126.80      270.13          1.00
 950521   8     1     1        143.33      126.80      270.13          1.00
 950521   9     1     1        143.33      126.80      270.13          1.00
 950521  10     1     1        143.33      126.80      270.13          1.00
 950521  11     1     1        143.33      126.80      270.13          1.00
 950521  12     1     1        143.33      126.80      270.13          1.00
 950521  13     1     1        143.33      126.80      270.13          1.00
 950521  14     1     1        143.33      126.80      270.13          1.00
 950521  15     1     1        143.33      126.80      270.13          1.00
 950521  16     1     1        143.33      126.80      270.13          1.00
 950521  17     1     1        143.33      126.80      270.13          1.00
 950521  18     1     1        143.33      126.80      270.13          1.00
 950521  19     1     1        143.33      126.80      270.13          1.00
 950521  20     1     1        143.33      126.80      270.13          1.00
 950521  21     1     1        143.33      126.80      270.13          1.00
 950521  22     1     1        143.33      126.80      270.13          1.00
 950521  23     1     1        143.33      126.80      270.13          1.00
 950521  24     1     1        143.33      126.80      270.13          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950522   1     1     1        143.33      126.80      270.13          1.00
 950522   2     1     1        143.33      126.80      270.13          1.00
 950522   3     1     1        143.33      126.80      270.13          1.00
 950522   4     1     1        143.33      126.80      270.13          1.00
 950522   5     1     1        143.33      126.80      270.13          1.00
 950522   6     1     1        143.33      126.80      270.13          1.00
 950522   7   232    12        183.85      231.25      415.10          5.53
 950522   8   418    11        183.75      231.05      414.80          9.98
 950522   9   285    10        183.02      230.82      413.83          7.77
 950522  10   234     9        210.22      293.22      503.43          7.00
 950522  11   141     8        209.45      292.98      502.43          5.33
 950522  12   110     7        208.72      292.75      501.47          4.87
 950522  13     3     3        205.95      291.82      497.77          3.00
 950522  14   116    10        210.92      293.45      504.37          4.92
 950522  15   413    11        211.65      293.68      505.33          9.95
 950522  16   411    11        441.38      510.30      951.68          9.95
 950522  17   416    11        271.53      321.13      592.67          9.97
 950522  18   417    11        271.53      321.13      592.67         10.02
 950522  19   419    11        271.53      321.13      592.67         10.03
 950522  20   420    11        271.53      321.13      592.67          9.98
 950522  21   419    11        271.53      321.13      592.67         10.28
 950522  22   421    11        271.45      321.13      592.58         10.47
 950522  23   421    11        271.53      321.13      592.67         10.05
 950522  24   221    11        271.53      321.13      592.67          6.63
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950523   1   421    11        271.53      321.13      592.67         10.05
 950523   2   419    11        271.53      321.13      592.67         10.00
 950523   3   421    11        271.53      321.13      592.67         10.13
 950523   4   421    11        271.53      321.13      592.67         10.00
 950523   5   422    11        271.53      321.13      592.67         10.08
