1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950109   1     9     2        231.13      123.82      251.63          0.73
 950109   2     6     1        138.48        5.63      144.12          0.47
 950109   3     2     1        104.80        3.05      107.85          0.15
 950109   4     7     2        130.60        6.00      135.33          0.47
 950109   5     4     1        135.23       27.43      140.22          0.47
 950109   6     2     1        107.00      128.55      134.43          0.23
 950109   7     1     1          0.05        1.70        1.75          0.02
 950109   8     0     0          0.00        0.00        0.00          0.00
 950109   9     0     0          0.00        0.00        0.00          0.00
 950109  10     0     0          0.00        0.00        0.00          0.00
 950109  11     0     0          0.00        0.00        0.00          0.00
 950109  12     8     3        123.90      446.67      453.63          0.95
 950109  13    32     8        499.75      958.58     1455.12          3.10
 950109  14   100    12        639.52      875.73     1374.37          7.57
 950109  15   108    11        564.98      768.27     1220.03          7.55
 950109  16   109    15        581.53      990.62     1180.15          9.35
 950109  17   122    17        595.20      775.07     1317.83         10.12
 950109  18    91    12        631.63      711.08     1223.35          7.67
 950109  19    84    11        533.83      562.53      818.08          6.80
 950109  20    99    13        700.10      703.22     1281.53          9.23
 950109  21   131    17        692.70      735.55     1210.42         11.68
 950109  22   125    19        843.87      752.67     1596.53         10.15
 950109  23   114    16        744.02      639.23     1269.42          8.82
 950109  24    64    10        679.33      592.37     1211.48          6.23
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950110   1    45     8        485.87      560.73      864.23          3.68
 950110   2    27     6        502.47      336.97      697.92          3.83
 950110   3    24     4        310.50      415.70      493.40          2.62
 950110   4    13     2        334.92      190.87      356.58          1.20
 950110   5    10     2        265.47      138.20      353.92          0.73
 950110   6     2     2        272.63        6.82      279.45          1.13
 950110   7     3     1        128.92        5.97      134.88          0.20
 950110   8     1     1          0.47        0.77        1.23          0.02
 950110   9     0     0          0.00        0.00        0.00          0.00
 950110  10     0     0          0.00        0.00        0.00          0.00
 950110  11     1     1          0.05        1.70        1.75          0.02
 950110  12     8     3        141.98      262.12      313.62          0.67
 950110  13    45     9        552.72      581.63      866.53          3.48
 950110  14    90    12        659.90      739.20     1289.83          7.67
 950110  15    92    11        529.55      779.25     1065.97          7.28
 950110  16   131    13        560.75      609.33     1040.75          7.85
 950110  17    97    16        766.08      972.37     1291.93          9.23
 950110  18    84    11        588.17      660.22      865.70          7.23
 950110  19    98    13        692.40      790.13     1176.08          8.20
 950110  20   107    11        519.37      645.65      961.47          8.45
 950110  21   124    14        550.30     1048.62     1560.50         10.83
 950110  22   143    16        912.57      882.55     1448.37         11.18
 950110  23   113    15        798.82      803.88     1340.28         10.07
 950110  24    77    11        607.45      501.85      981.13          5.22
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950111   1    50     7        622.75      362.57      786.70          3.53
 950111   2    26     7        718.98      344.27      865.57          3.63
 950111   3    16     4        339.02      317.65      548.57          2.57
 950111   4    12     4        271.65      220.05      438.72          1.70
