1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950109   1     9     3        283.07      297.58      553.95          1.02
 950109   2    12     2         96.82      132.42      229.23          0.45
 950109   3     8     1        113.97       18.02      129.17          0.40
 950109   4    11     2        195.55       53.40      201.03          0.75
 950109   5     7     1        112.85      159.03      161.70          0.38
 950109   6     3     1        112.03       87.62      116.25          0.15
 950109   7     2     1          7.07       31.80       38.87          0.07
 950109   8     0     0          0.00        0.00        0.00          0.00
 950109   9     0     0          0.00        0.00        0.00          0.00
 950109  10     0     0          0.00        0.00        0.00          0.00
 950109  11     3     1          0.05        1.70        1.75          0.07
 950109  12     9     2        270.80       32.80      281.90          0.85
 950109  13    36     9        244.13     1020.02     1147.58          3.05
 950109  14    98    11        569.33     1261.28     1552.65          7.78
 950109  15    93    12        486.53      892.62     1147.73          7.37
 950109  16   128    14        601.38      863.25     1098.42          9.65
 950109  17   125    15        506.78      891.65     1139.15         10.27
 950109  18    80    11        345.52      736.92      986.52          7.53
 950109  19    94    11        375.25      546.75      804.50          7.25
 950109  20   124    14        635.33      684.67     1276.95          9.55
 950109  21   126    17        601.20     1013.88     1202.82         11.63
 950109  22   108    14        699.88      775.25     1111.40         10.02
 950109  23   106    15        763.77      528.38     1231.97          8.97
 950109  24    84    11        766.43      598.93     1233.75          6.35
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950110   1    42     7        644.20      406.55      749.78          3.78
 950110   2    22     5        494.32      229.98      540.97          3.85
 950110   3    21     4        373.92      143.32      397.75          2.50
 950110   4    10     2        231.53      142.03      274.38          1.17
 950110   5    13     3        209.17       31.87      241.03          0.82
 950110   6     7     1        131.07      131.75      136.98          0.37
 950110   7     4     1        131.07        5.92      136.98          0.32
 950110   8     3     1        119.60        5.85      125.45          0.20
 950110   9     0     0          0.00        0.00        0.00          0.00
 950110  10     0     0          0.00        0.00        0.00          0.00
 950110  11     2     1          0.05        1.70        1.75          0.03
 950110  12     6     3        123.30      204.43      316.07          1.28
 950110  13    38     6        384.33      421.88      786.75          3.55
 950110  14    76    11        629.72      837.22     1199.07          7.57
 950110  15   108    12        515.15      482.63      922.07          7.73
 950110  16    79    10        495.38      697.15      953.80          7.50
 950110  17   116    13        658.30      754.42     1125.00          9.47
 950110  18   106    12        493.33      713.52     1055.32          7.60
 950110  19    86    12        519.27      663.15     1094.85          8.07
 950110  20   112    14        577.90      878.18     1210.05          9.20
 950110  21   132    15        631.92      879.83     1325.47         10.83
 950110  22   153    15       1039.17      617.63     1498.00         11.37
 950110  23   118    14        820.35      697.70     1397.72         10.10
 950110  24    63    10        692.90      560.48     1253.38          5.15
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950111   1    55     6        364.03      481.75      772.68          3.57
 950111   2    35     7        294.58      542.25      693.32          3.68
 950111   3    22     4        387.05      161.17      472.75          2.43
 950111   4    17     3        241.97      166.50      324.80          1.60
