1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950109   1     0     0          0.00        0.00        0.00          0.00
 950109   2     0     0          0.00        0.00        0.00          0.00
 950109   3     0     0          0.00        0.00        0.00          0.00
 950109   4     0     0          0.00        0.00        0.00          0.00
 950109   5     0     0          0.00        0.00        0.00          0.00
 950109   6     0     0          0.00        0.00        0.00          0.00
 950109   7     0     0          0.00        0.00        0.00          0.00
 950109   8     0     0          0.00        0.00        0.00          0.00
 950109   9     0     0          0.00        0.00        0.00          0.00
 950109  10     0     0          0.00        0.00        0.00          0.00
 950109  11     0     0          0.00        0.00        0.00          0.00
 950109  12     0     0          0.00        0.00        0.00          0.00
 950109  13     2     2          5.75      100.02      105.77          0.08
 950109  14     0     0          0.00        0.00        0.00          0.00
 950109  15     7     6          3.28       45.70       48.98          2.38
 950109  16    10     4          3.57       59.92       63.48          1.73
 950109  17    14     6          5.43       90.08       95.52          1.82
 950109  18    10     6          7.52       92.72      100.23          1.82
 950109  19     4     2          0.88       24.10       24.98          1.97
 950109  20    10     4          4.77       50.55       55.32          1.87
 950109  21     8     4          3.27       66.02       69.28          2.40
 950109  22     8     2          5.23       62.67       67.90          0.53
 950109  23     6     3          4.85       61.03       65.88          0.95
 950109  24     4     2          1.82      137.95      139.77          0.40
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950110   1     2     2          1.18       69.73       70.92          0.87
 950110   2     0     0          0.00        0.00        0.00          0.00
 950110   3     0     0          0.00        0.00        0.00          0.00
 950110   4     0     0          0.00        0.00        0.00          0.00
 950110   5     0     0          0.00        0.00        0.00          0.00
 950110   6     0     0          0.00        0.00        0.00          0.00
 950110   7     0     0          0.00        0.00        0.00          0.00
 950110   8     0     0          0.00        0.00        0.00          0.00
 950110   9     0     0          0.00        0.00        0.00          0.00
 950110  10     0     0          0.00        0.00        0.00          0.00
 950110  11     0     0          0.00        0.00        0.00          0.00
 950110  12     0     0          0.00        0.00        0.00          0.00
 950110  13     0     0          0.00        0.00        0.00          0.00
 950110  14     4     2          1.25       28.58       29.83          1.30
 950110  15     6     2          2.63       61.63       64.27          0.40
 950110  16     8     4          6.92      108.08      114.08          0.63
 950110  17     6     4          6.65      140.57      147.22          2.52
 950110  18     4     2          1.20       15.27       15.48          1.40
 950110  19     2     2          1.23        8.20        9.43          0.50
 950110  20     6     4          3.80      114.07      117.87          1.70
 950110  21     6     2          4.28      114.07      117.87          0.22
 950110  22     2     2          2.30       27.47       29.77          0.27
 950110  23     8     4          8.30      111.20      117.48          0.92
 950110  24     2     2          6.28      104.90      111.18          0.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950111   1     4     2          2.70      115.30      117.75          0.23
 950111   2     2     2          0.87       28.67       29.53          1.60
 950111   3     4     2          5.12       28.67       32.33          0.77
 950111   4     4     4          3.38      147.93      151.32          0.15
 950111   5     2     2          1.82       65.78       67.60          0.20
