1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950103   1     4     2         28.27       93.62      111.33          1.10
 950103   2     6     3         29.03      151.15      180.18          1.38
 950103   3     9     4         37.10      189.13      226.23          2.72
 950103   4     3     2         23.00      114.63      137.63          1.23
 950103   5     3     2         12.28       73.93       86.22          1.35
 950103   6     2     2         16.60       77.12       93.72          0.52
 950103   7     2     1          0.92        0.43        1.35          0.03
 950103   8     0     0          0.00        0.00        0.00          0.00
 950103   9     0     0          0.00        0.00        0.00          0.00
 950103  10     0     0          0.00        0.00        0.00          0.00
 950103  11     0     0          0.00        0.00        0.00          0.00
 950103  12     0     0          0.00        0.00        0.00          0.00
 950103  13    17     5         93.07      159.67      195.68          1.52
 950103  14    32    10         65.00      341.82      378.38          7.02
 950103  15    73    25        136.72      564.12      700.83         17.87
 950103  16   108    35        258.92     1051.77     1310.68         27.30
 950103  17   167    50        325.82     1234.52     1516.33         40.62
 950103  18   140    41        308.48      889.65     1087.47         35.30
 950103  19   132    38        192.80      901.53     1094.33         30.37
 950103  20   130    41        216.33     1066.50     1282.83         32.37
 950103  21   134    40        191.60      960.03     1151.23         30.78
 950103  22   113    33        152.53      874.85     1026.33         22.58
 950103  23    82    27        154.53      749.58      904.12         19.38
 950103  24    58    16         81.73      443.60      525.33         11.80
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950104   1    35    12         78.27      328.43      395.25          8.75
 950104   2    16     6         34.08      182.00      216.08          3.85
 950104   3    12     6         44.67      207.47      252.13          3.50
 950104   4    12     6         29.77      155.90      184.50          3.53
 950104   5    10     6         26.77      127.87      154.63          1.45
 950104   6     4     2         14.48       80.68       95.17          1.70
 950104   7     5     3         15.33       99.05      114.38          1.57
 950104   8     2     1         10.87       57.80       68.67          0.62
 950104   9     2     1         10.87       69.70       78.58          0.75
 950104  10     1     1          8.88       69.70       78.58          0.20
 950104  11     0     0          0.00        0.00        0.00          0.00
 950104  12     0     0          0.00        0.00        0.00          0.00
 950104  13     8     4         21.30      120.23      141.53          1.42
 950104  14    40    10         56.80      255.63      304.43          6.68
 950104  15    70    22        125.30      574.77      691.43         15.35
 950104  16    84    25        156.22      628.45      775.33         21.20
 950104  17   140    39        244.55     1232.53     1466.05         30.47
 950104  18   127    34        255.15      829.95     1001.77         27.75
 950104  19   120    35        150.83      782.80      933.63         28.18
 950104  20   147    38        261.53      916.20     1111.77         29.30
 950104  21   135    43        198.97      918.30     1096.55         37.27
 950104  22   110    35        181.37      847.22     1028.58         28.52
 950104  23    83    25        123.15      686.32      809.47         17.90
 950104  24    38    11         57.57      273.17      327.03          7.92
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950105   1    25     8         43.30      181.82      225.12          5.97
 950105   2    24    11         60.47      316.75      377.22          6.47
 950105   3    11     7         66.27      164.33      230.60          4.18
 950105   4    22    11         79.60      289.75      339.90          7.37
