1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950213   1     0     0          0.00        0.00        0.00          0.00
 950213   2     0     0          0.00        0.00        0.00          0.00
 950213   3     0     0          0.00        0.00        0.00          0.00
 950213   4     0     0          0.00        0.00        0.00          0.00
 950213   5     0     0          0.00        0.00        0.00          0.00
 950213   6     0     0          0.00        0.00        0.00          0.00
 950213   7     0     0          0.00        0.00        0.00          0.00
 950213   8     0     0          0.00        0.00        0.00          0.00
 950213   9     0     0          0.00        0.00        0.00          0.00
 950213  10     0     0          0.00        0.00        0.00          0.00
 950213  11     0     0          0.00        0.00        0.00          0.00
 950213  12     0     0          0.00        0.00        0.00          0.00
 950213  13     0     0          0.00        0.00        0.00          0.00
 950213  14     0     0          0.00        0.00        0.00          0.00
 950213  15     0     0          0.00        0.00        0.00          0.00
 950213  16     0     0          0.00        0.00        0.00          0.00
 950213  17     0     0          0.00        0.00        0.00          0.00
 950213  18     0     0          0.00        0.00        0.00          0.00
 950213  19     0     0          0.00        0.00        0.00          0.00
 950213  20     0     0          0.00        0.00        0.00          0.00
 950213  21     0     0          0.00        0.00        0.00          0.00
 950213  22     0     0          0.00        0.00        0.00          0.00
 950213  23     0     0          0.00        0.00        0.00          0.00
 950213  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950214   1     0     0          0.00        0.00        0.00          0.00
 950214   2     0     0          0.00        0.00        0.00          0.00
 950214   3     0     0          0.00        0.00        0.00          0.00
 950214   4     0     0          0.00        0.00        0.00          0.00
 950214   5     0     0          0.00        0.00        0.00          0.00
 950214   6     0     0          0.00        0.00        0.00          0.00
 950214   7     0     0          0.00        0.00        0.00          0.00
 950214   8     0     0          0.00        0.00        0.00          0.00
 950214   9     0     0          0.00        0.00        0.00          0.00
 950214  10     0     0          0.00        0.00        0.00          0.00
 950214  11     0     0          0.00        0.00        0.00          0.00
 950214  12     0     0          0.00        0.00        0.00          0.00
 950214  13     0     0          0.00        0.00        0.00          0.00
 950214  14     0     0          0.00        0.00        0.00          0.00
 950214  15     0     0          0.00        0.00        0.00          0.00
 950214  16     0     0          0.00        0.00        0.00          0.00
 950214  17     0     0          0.00        0.00        0.00          0.00
 950214  18     0     0          0.00        0.00        0.00          0.00
 950214  19     0     0          0.00        0.00        0.00          0.00
 950214  20     0     0          0.00        0.00        0.00          0.00
 950214  21     0     0          0.00        0.00        0.00          0.00
 950214  22     0     0          0.00        0.00        0.00          0.00
 950214  23     0     0          0.00        0.00        0.00          0.00
 950214  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950215   1     0     0          0.00        0.00        0.00          0.00
 950215   2     0     0          0.00        0.00        0.00          0.00
 950215   3     0     0          0.00        0.00        0.00          0.00
 950215   4     0     0          0.00        0.00        0.00          0.00
 950215   5     0     0          0.00        0.00        0.00          0.00
