1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950109   1    11     2        168.88      140.12      177.75          0.68
 950109   2     7     1        126.07       52.12      141.28          0.45
 950109   3     5     1        130.63       52.12      141.28          0.48
 950109   4    12     3        119.43      406.75      526.18          0.58
 950109   5     5     1        139.22      111.87      146.77          0.62
 950109   6     5     1        102.30       12.32      114.62          0.15
 950109   7     2     1        101.20        9.07      110.27          0.10
 950109   8     1     1          0.05        1.70        1.75          0.02
 950109   9     0     0          0.00        0.00        0.00          0.00
 950109  10     0     0          0.00        0.00        0.00          0.00
 950109  11     0     0          0.00        0.00        0.00          0.00
 950109  12     7     2        180.55      169.28      281.10          1.02
 950109  13    34    10        590.92      879.62     1334.40          3.18
 950109  14    93    11        584.82     1404.98     1800.17          7.77
 950109  15    85    12        593.05      662.87     1064.75          7.48
 950109  16   115    14        625.12      548.93      995.65          9.68
 950109  17   124    15        533.42      857.63     1203.87         10.23
 950109  18   102    12        519.88      745.07      996.12          8.07
 950109  19    90    13        289.75      961.45      989.80          7.10
 950109  20   131    14        608.38      746.05     1064.33          9.77
 950109  21   137    15        755.77      745.20     1356.80         11.82
 950109  22   144    18        723.87      709.23     1386.78         10.17
 950109  23   108    14       1103.30      702.05     1373.07          8.85
 950109  24    67     9        530.17      630.07      974.73          6.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950110   1    40     7        260.57      434.30      585.32          3.95
 950110   2    33     6        425.80      502.30      777.98          3.60
 950110   3    20     5        365.83      417.15      572.77          3.05
 950110   4    19     3        209.70      223.40      396.32          1.42
 950110   5    10     2        119.98      171.47      249.28          0.80
 950110   6     5     2        301.37       68.48      308.48          0.43
 950110   7     5     2        177.23       96.82      195.78          0.25
 950110   8     3     1          0.05        1.70        1.75          0.05
 950110   9     0     0          0.00        0.00        0.00          0.00
 950110  10     0     0          0.00        0.00        0.00          0.00
 950110  11     2     1          0.05        1.70        1.75          0.05
 950110  12    12     3        144.90      159.42      172.63          0.83
 950110  13    42     7        577.50      535.08      921.78          3.30
 950110  14   101    12        526.52     1347.23     1686.47          7.62
 950110  15    99    11        665.02      665.77     1040.43          7.47
 950110  16    89    11        682.60      563.17      860.75          7.47
 950110  17   121    14        692.07      768.28     1086.47          9.65
 950110  18   106    14        558.30      592.37      942.93          7.82
 950110  19   112    12        904.75      814.40     1381.27          8.33
 950110  20   104    13        642.35      743.48     1004.32          8.97
 950110  21    90    13        604.53      600.00      944.48         10.15
 950110  22   122    16        655.55      756.25     1402.65         11.10
 950110  23   103    15        758.52      530.25     1114.40         10.25
 950110  24    61    13        616.80      609.57     1226.37          5.13
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950111   1    36     8        393.50      522.10      760.32          3.95
 950111   2    29     7        522.55      451.78      891.82          3.88
 950111   3    19     4        399.22      218.78      536.73          2.52
 950111   4    20     4        292.55      563.98      596.58          1.68
