1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950123   1     0     0          0.00        0.00        0.00          0.00
 950123   2     0     0          0.00        0.00        0.00          0.00
 950123   3     0     0          0.00        0.00        0.00          0.00
 950123   4     0     0          0.00        0.00        0.00          0.00
 950123   5     0     0          0.00        0.00        0.00          0.00
 950123   6     0     0          0.00        0.00        0.00          0.00
 950123   7     0     0          0.00        0.00        0.00          0.00
 950123   8     0     0          0.00        0.00        0.00          0.00
 950123   9     0     0          0.00        0.00        0.00          0.00
 950123  10     0     0          0.00        0.00        0.00          0.00
 950123  11     0     0          0.00        0.00        0.00          0.00
 950123  12     0     0          0.00        0.00        0.00          0.00
 950123  13     0     0          0.00        0.00        0.00          0.00
 950123  14     0     0          0.00        0.00        0.00          0.00
 950123  15     0     0          0.00        0.00        0.00          0.00
 950123  16     0     0          0.00        0.00        0.00          0.00
 950123  17     0     0          0.00        0.00        0.00          0.00
 950123  18     0     0          0.00        0.00        0.00          0.00
 950123  19     0     0          0.00        0.00        0.00          0.00
 950123  20     0     0          0.00        0.00        0.00          0.00
 950123  21     0     0          0.00        0.00        0.00          0.00
 950123  22     0     0          0.00        0.00        0.00          0.00
 950123  23     0     0          0.00        0.00        0.00          0.00
 950123  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950124   1     0     0          0.00        0.00        0.00          0.00
 950124   2     0     0          0.00        0.00        0.00          0.00
 950124   3     0     0          0.00        0.00        0.00          0.00
 950124   4     0     0          0.00        0.00        0.00          0.00
 950124   5     0     0          0.00        0.00        0.00          0.00
 950124   6     0     0          0.00        0.00        0.00          0.00
 950124   7     0     0          0.00        0.00        0.00          0.00
 950124   8     0     0          0.00        0.00        0.00          0.00
 950124   9     0     0          0.00        0.00        0.00          0.00
 950124  10     0     0          0.00        0.00        0.00          0.00
 950124  11     0     0          0.00        0.00        0.00          0.00
 950124  12     0     0          0.00        0.00        0.00          0.00
 950124  13     0     0          0.00        0.00        0.00          0.00
 950124  14     0     0          0.00        0.00        0.00          0.00
 950124  15     0     0          0.00        0.00        0.00          0.00
 950124  16     0     0          0.00        0.00        0.00          0.00
 950124  17     0     0          0.00        0.00        0.00          0.00
 950124  18     0     0          0.00        0.00        0.00          0.00
 950124  19     0     0          0.00        0.00        0.00          0.00
 950124  20     0     0          0.00        0.00        0.00          0.00
 950124  21     0     0          0.00        0.00        0.00          0.00
 950124  22     0     0          0.00        0.00        0.00          0.00
 950124  23     0     0          0.00        0.00        0.00          0.00
 950124  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950125   1     0     0          0.00        0.00        0.00          0.00
 950125   2     0     0          0.00        0.00        0.00          0.00
 950125   3     0     0          0.00        0.00        0.00          0.00
 950125   4     0     0          0.00        0.00        0.00          0.00
 950125   5     0     0          0.00        0.00        0.00          0.00
