1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910701   1     1     1          2.27       40.28       42.55          0.25
 910701   2     2     1          2.27       41.12       42.55          0.25
 910701   3     3     1          1.15       53.52       54.67          0.22
 910701   4     0     0          0.00        0.00        0.00          0.00
 910701   5     2     1          7.22       64.57       71.78          0.57
 910701   6     2     1          0.22       47.03       47.25          0.13
 910701   7     0     0          0.00        0.00        0.00          0.00
 910701   8     0     0          0.00        0.00        0.00          0.00
 910701   9     0     0          0.00        0.00        0.00          0.00
 910701  10     0     0          0.00        0.00        0.00          0.00
 910701  11     1     1          0.12       34.07       34.18          0.12
 910701  12     3     2          1.05       50.57       51.62          0.63
 910701  13     8     3          3.38      243.50      245.93          1.47
 910701  14    15     7          2.53      288.23      290.77          4.93
 910701  15    19    10          3.70      352.32      355.43          6.17
 910701  16    19     7          5.47      263.18      268.65          5.43
 910701  17    19     8         18.88      233.08      251.97          4.45
 910701  18     3     3          6.45      193.92      200.37          0.63
 910701  19     0     0          0.00        0.00        0.00          0.00
 910701  20     4     3          1.32       84.33       85.65          0.33
 910701  21    14     7         24.60      275.87      278.75          5.58
 910701  22    13     6         46.62      299.62      346.23          3.58
 910701  23    10     7         40.98      283.40      324.38          4.08
 910701  24     5     4         37.67      113.45      150.45          2.88
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910702   1     4     3         37.67       79.50      117.17          1.32
 910702   2     1     1          1.68       42.85       44.53          0.10
 910702   3     2     1          1.68       42.85       44.53          0.28
 910702   4     6     2         11.23       60.52       66.98          1.20
 910702   5     3     2         11.23       55.75       66.98          0.93
 910702   6     1     1          1.38       24.70       26.08          0.18
 910702   7     5     3          2.57      137.45      138.38          0.47
 910702   8     2     1          0.97       13.63       14.42          0.72
 910702   9     0     0          0.00        0.00        0.00          0.00
 910702  10     0     0          0.00        0.00        0.00          0.00
 910702  11     0     0          0.00        0.00        0.00          0.00
 910702  12     3     2          0.58       75.75       76.32          0.78
 910702  13     6     3          1.63      107.77      109.40          2.12
 910702  14    11     7          3.35      194.63      196.07          4.48
 910702  15    17     7          4.57      215.58      218.98          4.70
 910702  16    16     5         28.05      180.70      198.82          3.33
 910702  17    10     5          1.58      152.35      153.72          2.62
 910702  18    10     8          4.37      224.48      228.85          4.58
 910702  19    16     8          5.63      320.57      326.20          4.73
 910702  20    11     5          2.58      185.70      188.28          4.02
 910702  21     8     7         13.55      321.58      335.13          1.10
 910702  22     0     0          0.00        0.00        0.00          0.00
 910702  23     0     0          0.00        0.00        0.00          0.00
 910702  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 910703   1     0     0          0.00        0.00        0.00          0.00
 910703   2     0     0          0.00        0.00        0.00          0.00
 910703   3     0     0          0.00        0.00        0.00          0.00
 910703   4     2     1          0.80       16.40       17.13          0.12
 910703   5     1     1          0.80       15.57       16.37          0.07
