15211011010314116 3734  0 3558  18911291244          58         570          6288911291244      0 3 0255155LANDAUER-III;              209  1       0       000   045811458360    00      25
1522406 407516016 3734  0 3558  28911291247          86         149          2358911291249      3 3 0255155LANDAUER-III;             2262  0       0       000   045990461600    00     170
1525346 407516216 3734  0 3558  38911291253          47         181          2288911291259      6 2 0255155LANDAUER-III;             2262  0       0       000   046377467430    00     366
1534706 206616212 3734  0 3558  48911291309          17         119          1368911291309      1 3 0255155LANDAUER-III;             5397 13       0       000   047310473630    00      53
1535969 206614412 3734  0 3558  58911291310           5         131          1368911291315      5 2 0255155LANDAUER-III;             5397 13       0       000   047419477030    00     284
1541589 573314312 3734  0 3558  18911291318          59       11359        114188911291327      9 3 0255155LANDAUER-III;            10351  0       0       000   047899484280    00     529
1553093 206615712 3734  0 3558  18911291334          35        6511         65468911291340      6 2 0255155LANDAUER-III;             5397  7       0       000   048815492030    00     388
1566831 706215016 3734  0 3558  18911291350         175        9064         92398911291354      4 3 0255155LANDAUER-III;             1059 21       0       000   049788500190    00     231
1580248 466715516 3734  0 3558  18911291405         203       18539        187428911291413      8 3 0255155LANDAUER-III;             7408  7       0       000   050683511860    00     503
15810091002114116 3734  0 3558  28911291406         128       44822        449508911291420     14 2 0255155LANDAUER-III;             4562 21       0       000   050734516030    00     869
15876091002116412 3734  0 3558  38911291412         761      115658       1164198911291459     47 3 0255155LANDAUER-III;             4562 24       0       000   051145539560    00    2811
1593262 700117312 3734  0 3558  18911291418          85        9085         91708911291428      9 3 0255155LANDAUER-III;             2631 46       0       000   051494520510    00     557
15992731002116316 3734  0 3558  28911291425         140       55707        558478911291440     16 3 0255155LANDAUER-III;             4562 23       0       000   051876528240    00     948
1631786 573314512 3734  0 3558  18911291457         114       20910        210248911291507     10 3 0255155LANDAUER-III;            10351 14       0       000   053806543940    00     588
16415761013014716 3734  0 3558  28911291506         508       21393        219018911291528     23 3 0255155LANDAUER-III;             9179  6       0       000   054343556940    00    1351
