1165920 221714617 2217  0 8726  09001311850       15818       21922        377409002011121    990 2 0604665CHESSIE02;                9628  0       0       000   067824408473    00   59423
1462161 221714217 2217  0 8726  0900201   1       10203        3418        13621900201   4      2 3 0604665CHESSIE02;                9628  0       0       000   0   75  2140    00     139
1472121 605514217 2217  0 8726  0900201  18       16295        8343        24638900201  22      5 3 0604665CHESSIE02;                8727  0       0       000   0 1051 13310    00     280
1480738 221714217 2217  0 8726  0900201  32       11719       12657        24376900201  45     12 3 0604665CHESSIE02;                9628  0       0       000   0 1946 26780    00     732
1526889 221714217 2217  0 8726  0900201 204       39452       14187        53639900201 213      9 3 0604665CHESSIE02;                9628  0       0       000   0 7436 79690    00     533
1529334 221714317 2217  0 8726  0900201 210        4664        7621        12285900201 231     22 2 0604665CHESSIE02;                9628  0       0       000   0 7778 90800    00    1302
1552218 221714217 2217  0 8726  0900201 306        6342        3953        10295900201 307      2 3 0604665CHESSIE02;                9628  0       0       000   011138112410    00     103
1553337 221714217 2217  0 8726  0900201 308       22796        8094        30890900201 317      9 3 0604665CHESSIE02;                9628  0       0       000   011293118080    00     515
1596522 221714217 2217  0 8726  0900201 532        6241        3269         9510900201 534      2 3 0604665CHESSIE02;                9628  0       0       000   019922200280    00     106
2641128 221714217 2217  0 8726  0900201 960       39918        3594        435129002011004      4 3 0604665CHESSIE02;                9628  0       0       000   035992362570    00     265
2651569 221714217 2217  0 8726  09002011103          85          31          1169002011105      2 3 0604665CHESSIE02;                9628  0       0       000   039774399020    00     128
2652125 221714217 2217  0 8726  09002011106          85          31          1169002011111      5 3 0604665CHESSIE02;                9628  0       0       000   039949402580    00     309
2659398 221714217 2217  0 8726  09002011147       12558        5403        179619002011234     47 2 0604665CHESSIE02;                9628  0       0       000   042414452270    00    2813
2660322 221714317 2217  0 8726  09002011151       11082       12361        234439002011203     11 3 0604665CHESSIE02;                9628  0       0       000   042668433530    00     685
2660666 221714417 2217  0 8726  09002011153       87005       26382       1133879002011208     15 3 0604665CHESSIE02;                9628  0       0       000   042762436540    00     892
2661888 605514217 2217  0 8726  09002011158        2062        6067         81299002011238     40 2 0604665CHESSIE02;                8727  0       0       000   043090454850    00    2395
2662121 221714617 2217  0 8726  09002011159        6369        4214        105839002011203      3 3 0604665CHESSIE02;                9628  0       0       000   043147433540    00     207
2662145 221714717 2217  0 8726  09002011159       33115       11428        445439002011205      6 3 0604665CHESSIE02;                9628  0       0       000   043151435140    00     363
2662751 221715017 2217  0 8726  09002011201        8553       15743        242969002011206      5 3 0604665CHESSIE02;                9628  0       0       000   043280435580    00     278
2663447 221714517 2217  0 8726  09002011204        6847       10785        176329002011208      4 3 0604665CHESSIE02;                9628  0       0       000   043427436840    00     257
2664708 221714517 2217  0 8726  09002011208        6342        3787        101299002011209      1 3 0604665CHESSIE02;                9628  0       0       000   043666437360    00      70
2665288 221714317 2217  0 8726  09002011210      117170       80586       1977569002011300     51 2 0604665CHESSIE02;                9628  0       0       000   043774468230    00    3049
2666022 605514417 2217  0 8726  09002011212        2045        4928         69739002011217      5 3 0604665CHESSIE02;                8727  0       0       000   043909442370    00     328
2666920 221714617 2217  0 8726  09002011215       12689        8123        208129002011221      7 3 0604665CHESSIE02;                9628  0       0       000   044082444800    00     398
2667899 221714617 2217  0 8726  09002011217        6948       12040        189889002011222      5 3 0604665CHESSIE02;                9628  0       0       000   044247445400    00     293
2668972 221714717 2217  0 8726  09002011220        6342        3985        103279002011224      3 3 0604665CHESSIE02;                9628  0       0       000   044429446300    00     201
2670308 221714517 2217  0 8726  09002011225        6342        3714        100569002011231      7 3 0604665CHESSIE02;                9628  0       0       000   044678450760    00     398
2676549 221714317 2217  0 8726  09002011239         126        2595         27219002011240      1 3 0604665CHESSIE02;                9628  0       0       000   045563456020    00      39
2676648 221714417 2217  0 8726  09002011240        6342        4124        104669002011242      3 3 0604665CHESSIE02;                9628  0       0       000   045577457420    00     165
