1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930221   1     4     4          5.98      178.17      184.15          0.27
 930221   2     6     2          6.25      166.55      170.23          0.40
 930221   3     0     0          0.00        0.00        0.00          0.00
 930221   4     0     0          0.00        0.00        0.00          0.00
 930221   5     2     2          2.65       93.85       96.50          0.10
 930221   6     0     0          0.00        0.00        0.00          0.00
 930221   7     0     0          0.00        0.00        0.00          0.00
 930221   8     0     0          0.00        0.00        0.00          0.00
 930221   9     0     0          0.00        0.00        0.00          0.00
 930221  10     0     0          0.00        0.00        0.00          0.00
 930221  11     0     0          0.00        0.00        0.00          0.00
 930221  12     0     0          0.00        0.00        0.00          0.00
 930221  13     0     0          0.00        0.00        0.00          0.00
 930221  14     8     8          6.22      177.75      183.97          3.30
 930221  15    16     9          8.65      272.48      281.13          3.95
 930221  16     6     4          3.25      128.97      132.22          1.40
 930221  17    14    10          5.33      117.83      123.17          6.57
 930221  18    22    14         20.33      348.47      368.52          9.93
 930221  19    20     8          5.72      162.10      167.82          6.28
 930221  20    66    16         26.23      800.60      826.83          8.85
 930221  21    56    14         13.58      449.62      463.20          6.67
 930221  22    34    10          8.95      267.32      276.27          4.00
 930221  23    16     6         12.07      158.52      169.32          1.63
 930221  24     6     2          2.87       18.45       21.32          0.30
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930222   1    20     4          7.08      139.57      143.62          1.20
 930222   2     4     2          5.88       79.32       85.20          0.13
 930222   3    10     2          6.45      201.50      207.95          0.50
 930222   4    10     4          6.30      165.38      171.68          0.37
 930222   5     2     2          1.37        8.98       10.35          0.03
 930222   6     2     2          3.55       15.88       19.43          0.17
 930222   7     0     0          0.00        0.00        0.00          0.00
 930222   8     0     0          0.00        0.00        0.00          0.00
 930222   9     0     0          0.00        0.00        0.00          0.00
 930222  10     0     0          0.00        0.00        0.00          0.00
 930222  11     0     0          0.00        0.00        0.00          0.00
 930222  12     2     2          0.72       48.87       49.58          0.43
 930222  13    54    12         13.50      360.22      373.72          4.88
 930222  14   174    58         34.52     1002.95     1037.07         27.65
 930222  15   214    68         53.38     1343.55     1396.93         61.45
 930222  16   220    69        191.92     1334.73     1382.00         57.98
 930222  17   233    69        189.00     1340.55     1392.22         63.02
 930222  18   203    70         67.70     1751.90     1801.05         64.57
 930222  19   239    68         51.40     1347.58     1389.73         62.78
 930222  20   205    70         57.03     1277.42     1332.03         58.20
 930222  21   220    70         45.15     1310.52     1355.67         61.48
 930222  22   213    68         45.03     1244.63     1287.17         61.55
 930222  23   162    68         52.92     1297.63     1350.55         56.90
 930222  24   110    46         62.03     1006.70     1041.67         33.28
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930223   1    88    34         30.68      813.90      844.58         25.08
 930223   2    54    24         20.27      563.18      583.45         18.57
 930223   3    42    20         15.98      400.23      416.22          8.78
 930223   4    12     6          5.72      237.28      243.00          3.67
