1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911118   1     1     1          1.93       24.30       26.23          0.53
 911118   2     1     1          1.93       24.30       26.23          0.02
 911118   3     0     0          0.00        0.00        0.00          0.00
 911118   4     0     0          0.00        0.00        0.00          0.00
 911118   5     0     0          0.00        0.00        0.00          0.00
 911118   6     0     0          0.00        0.00        0.00          0.00
 911118   7     0     0          0.00        0.00        0.00          0.00
 911118   8     0     0          0.00        0.00        0.00          0.00
 911118   9     0     0          0.00        0.00        0.00          0.00
 911118  10     0     0          0.00        0.00        0.00          0.00
 911118  11     0     0          0.00        0.00        0.00          0.00
 911118  12     0     0          0.00        0.00        0.00          0.00
 911118  13     3     2          0.48       39.03       39.52          0.43
 911118  14     5     3          0.70       64.30       65.00          1.40
 911118  15    10     5          1.05      145.17      146.13          2.55
 911118  16     3     2          0.60       15.20       15.80          1.45
 911118  17     9     4          1.58       75.05       76.63          2.22
 911118  18     7     3          0.90       56.45       57.35          1.68
 911118  19     8     5          1.05       35.67       36.72          3.65
 911118  20     5     4          0.20        9.88       10.08          3.83
 911118  21     9     4          0.85       35.05       35.55          3.68
 911118  22    11     4          1.05      126.85      127.18          3.27
 911118  23     7     4          0.62       43.52       44.13          2.88
 911118  24     6     4          2.75       54.07       56.82          2.33
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911119   1     3     3          0.20        8.57        8.77          2.48
 911119   2     2     2          0.00        0.20        0.20          2.00
 911119   3     3     2          0.10        1.77        1.87          1.23
 911119   4     1     1          0.00        0.02        0.02          1.00
 911119   5     2     2          0.05        3.55        3.60          1.48
 911119   6     2     2          0.05        3.55        3.60          1.32
 911119   7     1     1          0.00        0.02        0.02          1.00
 911119   8     1     1          0.00        0.02        0.02          1.00
 911119   9     1     1          0.00        0.02        0.02          1.00
 911119  10     1     1          0.00        0.02        0.02          1.00
 911119  11     1     1          0.00        0.02        0.02          1.00
 911119  12     1     1          0.00        0.02        0.02          1.00
 911119  13     2     2          0.00        0.07        0.07          1.53
 911119  14     5     4          0.70       41.45       41.72          2.53
 911119  15     4     4          0.35       41.73       42.08          3.43
 911119  16     5     4          0.35       42.32       42.53          3.35
 911119  17     6     4          0.80       36.32       37.12          2.78
 911119  18     7     4          1.40       35.47       36.87          3.00
 911119  19    12     4          1.55       59.13       59.55          3.28
 911119  20     6     4          0.92       46.78       47.70          3.00
 911119  21    10     4          2.27       31.40       33.67          3.57
 911119  22     9     4          0.38       33.12       33.20          3.82
 911119  23     5     4          0.68       31.30       31.40          3.90
 911119  24     3     3          0.05        1.53        1.58          2.95
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911120   1     3     3          0.05        1.53        1.58          3.00
 911120   2     3     3          0.05        1.53        1.58          2.77
 911120   3     2     2          0.00        0.07        0.07          2.00
 911120   4     2     2          0.00        0.07        0.07          2.00
 911120   5     2     2          0.00        0.07        0.07          2.00
