1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930221   1     0     0          0.00        0.00        0.00          0.00
 930221   2     0     0          0.00        0.00        0.00          0.00
 930221   3     0     0          0.00        0.00        0.00          0.00
 930221   4     0     0          0.00        0.00        0.00          0.00
 930221   5     0     0          0.00        0.00        0.00          0.00
 930221   6     0     0          0.00        0.00        0.00          0.00
 930221   7     0     0          0.00        0.00        0.00          0.00
 930221   8     0     0          0.00        0.00        0.00          0.00
 930221   9     0     0          0.00        0.00        0.00          0.00
 930221  10     0     0          0.00        0.00        0.00          0.00
 930221  11     0     0          0.00        0.00        0.00          0.00
 930221  12     0     0          0.00        0.00        0.00          0.00
 930221  13     0     0          0.00        0.00        0.00          0.00
 930221  14     0     0          0.00        0.00        0.00          0.00
 930221  15     0     0          0.00        0.00        0.00          0.00
 930221  16     0     0          0.00        0.00        0.00          0.00
 930221  17     0     0          0.00        0.00        0.00          0.00
 930221  18     0     0          0.00        0.00        0.00          0.00
 930221  19     0     0          0.00        0.00        0.00          0.00
 930221  20     0     0          0.00        0.00        0.00          0.00
 930221  21     0     0          0.00        0.00        0.00          0.00
 930221  22     0     0          0.00        0.00        0.00          0.00
 930221  23     0     0          0.00        0.00        0.00          0.00
 930221  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930222   1     0     0          0.00        0.00        0.00          0.00
 930222   2     0     0          0.00        0.00        0.00          0.00
 930222   3     0     0          0.00        0.00        0.00          0.00
 930222   4     0     0          0.00        0.00        0.00          0.00
 930222   5     0     0          0.00        0.00        0.00          0.00
 930222   6     0     0          0.00        0.00        0.00          0.00
 930222   7     0     0          0.00        0.00        0.00          0.00
 930222   8     0     0          0.00        0.00        0.00          0.00
 930222   9     0     0          0.00        0.00        0.00          0.00
 930222  10     0     0          0.00        0.00        0.00          0.00
 930222  11     0     0          0.00        0.00        0.00          0.00
 930222  12     0     0          0.00        0.00        0.00          0.00
 930222  13     0     0          0.00        0.00        0.00          0.00
 930222  14     0     0          0.00        0.00        0.00          0.00
 930222  15     0     0          0.00        0.00        0.00          0.00
 930222  16     0     0          0.00        0.00        0.00          0.00
 930222  17     0     0          0.00        0.00        0.00          0.00
 930222  18     0     0          0.00        0.00        0.00          0.00
 930222  19     0     0          0.00        0.00        0.00          0.00
 930222  20     0     0          0.00        0.00        0.00          0.00
 930222  21     0     0          0.00        0.00        0.00          0.00
 930222  22     0     0          0.00        0.00        0.00          0.00
 930222  23     0     0          0.00        0.00        0.00          0.00
 930222  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930223   1     0     0          0.00        0.00        0.00          0.00
 930223   2     0     0          0.00        0.00        0.00          0.00
 930223   3     0     0          0.00        0.00        0.00          0.00
 930223   4     0     0          0.00        0.00        0.00          0.00
 930223   5     0     0          0.00        0.00        0.00          0.00
