1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920203   1    28    23         11.40      236.07      244.10         21.53
 920203   2    26    21          5.75      136.53      142.28         20.02
 920203   3    31    25         11.92      260.17      272.08         22.60
 920203   4    29    25         11.92      278.05      287.32         21.70
 920203   5    22    21         15.88      215.08      230.97         19.03
 920203   6    17    17          2.47       18.58       21.05         16.47
 920203   7    17    17          4.42       61.88       66.30         15.23
 920203   8    17    16          2.40       18.93       21.33         15.28
 920203   9    15    15          0.10        2.07        2.17         15.00
 920203  10    17    17          0.85       34.62       35.47         15.78
 920203  11    23    20          9.42      145.75      155.17         17.47
 920203  12    42    36         13.48      902.08      915.12         28.33
 920203  13    75    63         33.12     1087.60     1116.00         49.22
 920203  14   157   126         61.90     2741.77     2803.67         91.70
 920203  15   227   161        124.32     3814.67     3930.48        145.77
 920203  16   262   191        135.32     4389.55     4522.78        174.40
 920203  17   274   212        150.48     5060.23     5202.62        201.52
 920203  18   267   198        128.83     3586.57     3699.67        187.67
 920203  19   292   226       1092.90     4503.33     5221.52        212.00
 920203  20   327   225       1082.45     4614.98     5697.43        208.18
 920203  21   300   203        155.22     3484.87     3640.08        184.43
 920203  22   271   182        169.93     2777.22     2940.97        170.80
 920203  23   218   145        113.67     2131.47     2209.32        119.25
 920203  24   127   104         75.13     1727.25     1791.10         87.60
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920204   1   112    89         48.02     1166.65     1214.67         78.50
 920204   2    87    69         33.75      724.32      755.15         60.02
 920204   3    54    48         27.42      401.60      415.55         45.08
 920204   4    54    45         22.37      529.20      551.27         42.57
 920204   5    55    45         22.07      529.20      551.27         30.68
 920204   6    10     5          6.30      137.80      144.10          2.88
 920204   7     4     3          5.03      132.82      137.85          1.35
 920204   8     2     2          0.60       24.43       25.03          1.17
 920204   9     3     3          1.88       29.12       31.00          2.57
 920204  10     4     4          3.60      123.60      127.20          2.42
 920204  11     8     7         12.40      178.77      191.17          3.87
 920204  12    30    19         41.62      741.88      756.67         11.35
 920204  13    69    51         46.42     1075.45     1121.87         32.07
 920204  14   149   107        107.22     2558.52     2650.37         74.20
 920204  15   209   148        131.70     2680.30     2812.00        129.35
 920204  16   257   178        156.83     3376.28     3532.08        164.33
 920204  17   280   189        196.57     3811.30     4001.32        160.18
 920204  18   236   172        153.07     2695.23     2830.68        153.47
 920204  19   277   193        169.22     3332.85     3502.07        185.65
 920204  20   280   198        196.72     3845.22     4041.93        190.30
 920204  21   306   187        245.10     3189.80     3311.83        181.23
 920204  22   253   184        198.67     3571.77     3709.48        161.12
 920204  23   177   130         80.43     2197.85     2277.52         96.95
 920204  24    91    75         54.07     1184.25     1238.32         67.55
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920205   1    74    63         54.55      724.28      762.93         54.75
 920205   2    55    44         16.50      669.18      685.68         37.22
 920205   3    32    25          9.88      362.97      371.18         22.30
