1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920203   1    50    42         16.15      522.63      537.68         39.20
 920203   2    58    43         24.17      655.87      680.03         39.48
 920203   3    60    46         21.95      698.20      718.35         42.48
 920203   4    54    45         32.23      695.37      724.37         41.38
 920203   5    47    40         19.28      391.52      407.68         35.97
 920203   6    42    37         26.27      191.45      217.72         34.70
 920203   7    37    33          8.08       92.27       99.10         30.90
 920203   8    31    30          3.02       81.62       84.63         29.73
 920203   9    31    31          2.85       97.47      100.32         29.58
 920203  10    30    30          1.42       25.53       26.95         29.55
 920203  11    36    32         13.40      150.85      164.25         29.67
 920203  12    53    45         85.48      609.17      633.73         35.80
 920203  13    89    67        173.18     1157.97     1325.52         49.80
 920203  14   192   120        264.52     2880.40     3015.22         88.18
 920203  15   295   148        186.68     3248.03     3384.93        132.53
 920203  16   270   185        218.32     3439.62     3657.93        161.58
 920203  17   290   191        252.08     3656.52     3908.60        178.48
 920203  18   268   176        207.93     3303.63     3506.10        160.72
 920203  19   279   179        173.58     3131.57     3290.05        165.18
 920203  20   266   179        181.03     2830.77     2990.33        169.72
 920203  21   283   179        189.70     3514.35     3692.28        171.43
 920203  22   249   172        185.85     3317.58     3485.10        155.08
 920203  23   162   126        148.18     2152.63     2300.82        102.55
 920203  24    97    85        196.98      967.82     1026.72         69.40
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920204   1    89    64        189.85      819.33      996.27         60.63
 920204   2    75    61        185.33      703.82      878.43         54.02
 920204   3    74    54        179.97      768.72      943.92         51.48
 920204   4    65    50        174.70      778.97      953.67         44.67
 920204   5    57    42         21.25      503.57      523.57         36.90
 920204   6    34    32         18.47      360.63      379.10         30.15
 920204   7    31    30          4.72      285.72      290.43         29.22
 920204   8    29    29          4.12      212.08      216.20         29.00
 920204   9    31    29          4.12      308.28      311.37         27.57
 920204  10    30    28          4.20      308.28      311.37         26.55
 920204  11    31    30          4.47      292.67      297.13         27.32
 920204  12    40    35         12.17      635.27      645.20         30.87
 920204  13    98    66         42.12      997.15     1038.85         47.43
 920204  14   185   131        116.48     2150.30     2261.47         95.78
 920204  15   264   171        203.80     2422.20     2562.25        151.03
 920204  16   289   185        220.15     2840.97     3061.12        172.75
 920204  17   294   188        234.17     3223.47     3434.67        176.90
 920204  18   251   184        239.30     3068.08     3307.38        175.17
 920204  19   272   184        266.07     2796.73     3062.80        176.48
 920204  20   269   191        261.83     2928.37     3180.25        183.77
 920204  21   260   180        261.90     2919.18     3179.68        168.58
 920204  22   235   166        198.92     3038.03     3236.95        149.82
 920204  23   142   112        100.57     1486.92     1587.48         85.33
 920204  24    90    69         83.52     1051.47     1134.98         59.68
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920205   1    78    59         55.52      758.07      784.08         53.28
 920205   2    92    54         48.12      729.48      766.82         50.72
 920205   3    79    51         49.67      735.87      763.85         48.32
