1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911118   1     0     0          0.00        0.00        0.00          0.00
 911118   2     0     0          0.00        0.00        0.00          0.00
 911118   3     0     0          0.00        0.00        0.00          0.00
 911118   4     0     0          0.00        0.00        0.00          0.00
 911118   5     0     0          0.00        0.00        0.00          0.00
 911118   6     0     0          0.00        0.00        0.00          0.00
 911118   7     0     0          0.00        0.00        0.00          0.00
 911118   8     0     0          0.00        0.00        0.00          0.00
 911118   9     0     0          0.00        0.00        0.00          0.00
 911118  10     0     0          0.00        0.00        0.00          0.00
 911118  11     0     0          0.00        0.00        0.00          0.00
 911118  12     0     0          0.00        0.00        0.00          0.00
 911118  13     0     0          0.00        0.00        0.00          0.00
 911118  14     0     0          0.00        0.00        0.00          0.00
 911118  15     0     0          0.00        0.00        0.00          0.00
 911118  16     0     0          0.00        0.00        0.00          0.00
 911118  17     0     0          0.00        0.00        0.00          0.00
 911118  18     0     0          0.00        0.00        0.00          0.00
 911118  19     0     0          0.00        0.00        0.00          0.00
 911118  20     0     0          0.00        0.00        0.00          0.00
 911118  21     0     0          0.00        0.00        0.00          0.00
 911118  22     0     0          0.00        0.00        0.00          0.00
 911118  23     0     0          0.00        0.00        0.00          0.00
 911118  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911119   1     0     0          0.00        0.00        0.00          0.00
 911119   2     0     0          0.00        0.00        0.00          0.00
 911119   3     0     0          0.00        0.00        0.00          0.00
 911119   4     0     0          0.00        0.00        0.00          0.00
 911119   5     0     0          0.00        0.00        0.00          0.00
 911119   6     0     0          0.00        0.00        0.00          0.00
 911119   7     0     0          0.00        0.00        0.00          0.00
 911119   8     0     0          0.00        0.00        0.00          0.00
 911119   9     0     0          0.00        0.00        0.00          0.00
 911119  10     0     0          0.00        0.00        0.00          0.00
 911119  11     0     0          0.00        0.00        0.00          0.00
 911119  12     0     0          0.00        0.00        0.00          0.00
 911119  13     0     0          0.00        0.00        0.00          0.00
 911119  14     0     0          0.00        0.00        0.00          0.00
 911119  15     0     0          0.00        0.00        0.00          0.00
 911119  16     0     0          0.00        0.00        0.00          0.00
 911119  17     0     0          0.00        0.00        0.00          0.00
 911119  18     0     0          0.00        0.00        0.00          0.00
 911119  19     0     0          0.00        0.00        0.00          0.00
 911119  20     0     0          0.00        0.00        0.00          0.00
 911119  21     0     0          0.00        0.00        0.00          0.00
 911119  22     0     0          0.00        0.00        0.00          0.00
 911119  23     0     0          0.00        0.00        0.00          0.00
 911119  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 911120   1     0     0          0.00        0.00        0.00          0.00
 911120   2     0     0          0.00        0.00        0.00          0.00
 911120   3     0     0          0.00        0.00        0.00          0.00
 911120   4     0     0          0.00        0.00        0.00          0.00
 911120   5     0     0          0.00        0.00        0.00          0.00
