1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930221   1     0     0          0.00        0.00        0.00          0.00
 930221   2     0     0          0.00        0.00        0.00          0.00
 930221   3     0     0          0.00        0.00        0.00          0.00
 930221   4     0     0          0.00        0.00        0.00          0.00
 930221   5     0     0          0.00        0.00        0.00          0.00
 930221   6     0     0          0.00        0.00        0.00          0.00
 930221   7     0     0          0.00        0.00        0.00          0.00
 930221   8     0     0          0.00        0.00        0.00          0.00
 930221   9     0     0          0.00        0.00        0.00          0.00
 930221  10     0     0          0.00        0.00        0.00          0.00
 930221  11     0     0          0.00        0.00        0.00          0.00
 930221  12     0     0          0.00        0.00        0.00          0.00
 930221  13     0     0          0.00        0.00        0.00          0.00
 930221  14     0     0          0.00        0.00        0.00          0.00
 930221  15     0     0          0.00        0.00        0.00          0.00
 930221  16     0     0          0.00        0.00        0.00          0.00
 930221  17     0     0          0.00        0.00        0.00          0.00
 930221  18     0     0          0.00        0.00        0.00          0.00
 930221  19     0     0          0.00        0.00        0.00          0.00
 930221  20     0     0          0.00        0.00        0.00          0.00
 930221  21     0     0          0.00        0.00        0.00          0.00
 930221  22     0     0          0.00        0.00        0.00          0.00
 930221  23     0     0          0.00        0.00        0.00          0.00
 930221  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930222   1     0     0          0.00        0.00        0.00          0.00
 930222   2     0     0          0.00        0.00        0.00          0.00
 930222   3     0     0          0.00        0.00        0.00          0.00
 930222   4     0     0          0.00        0.00        0.00          0.00
 930222   5     0     0          0.00        0.00        0.00          0.00
 930222   6     0     0          0.00        0.00        0.00          0.00
 930222   7     0     0          0.00        0.00        0.00          0.00
 930222   8     0     0          0.00        0.00        0.00          0.00
 930222   9     0     0          0.00        0.00        0.00          0.00
 930222  10     0     0          0.00        0.00        0.00          0.00
 930222  11     0     0          0.00        0.00        0.00          0.00
 930222  12     0     0          0.00        0.00        0.00          0.00
 930222  13     0     0          0.00        0.00        0.00          0.00
 930222  14     0     0          0.00        0.00        0.00          0.00
 930222  15    38    22         19.27      427.15      446.42          9.68
 930222  16    56    22         21.35      595.48      616.83         19.70
 930222  17    62    36         22.67      668.90      691.57         27.67
 930222  18    80    40         27.77      908.65      936.42         23.22
 930222  19   106    38         41.57      856.80      898.37         22.77
 930222  20    54    28         41.57      856.80      898.37         18.62
 930222  21    62    24         16.80      448.30      462.93         15.15
 930222  22    54    32         18.65      528.05      546.70         20.33
 930222  23    24    18         11.83      362.57      374.40         10.90
 930222  24     2     2          1.25       59.15       60.40          1.20
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930223   1     0     0          0.00        0.00        0.00          0.00
 930223   2     0     0          0.00        0.00        0.00          0.00
 930223   3     0     0          0.00        0.00        0.00          0.00
 930223   4     0     0          0.00        0.00        0.00          0.00
 930223   5     0     0          0.00        0.00        0.00          0.00
