1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940502   1     1     1          9.53       91.68      101.22          0.02
 940502   2     3     2         12.48       91.68      101.22          0.37
 940502   3     0     0          0.00        0.00        0.00          0.00
 940502   4     0     0          0.00        0.00        0.00          0.00
 940502   5     0     0          0.00        0.00        0.00          0.00
 940502   6     0     0          0.00        0.00        0.00          0.00
 940502   7     0     0          0.00        0.00        0.00          0.00
 940502   8     0     0          0.00        0.00        0.00          0.00
 940502   9     0     0          0.00        0.00        0.00          0.00
 940502  10     0     0          0.00        0.00        0.00          0.00
 940502  11     0     0          0.00        0.00        0.00          0.00
 940502  12    12     6         20.77      299.02      319.78          1.25
 940502  13    35    12         39.77      531.87      571.63          4.73
 940502  14    34    10         42.35      544.25      586.60          5.65
 940502  15    18     6         13.78      127.82      140.77          4.27
 940502  16    11     7         18.73      212.47      231.20          5.05
 940502  17    15     7         18.85      148.35      161.05          4.85
 940502  18     9     4         14.40       99.55      113.95          2.77
 940502  19     5     3          9.50       76.17       85.13          2.32
 940502  20     9     5         20.77      168.77      189.53          3.00
 940502  21     8     5         21.52       96.53      118.05          2.23
 940502  22    21     4         27.42      158.40      185.82          2.20
 940502  23     8     4         15.65      181.52      197.17          2.70
 940502  24     4     3         11.07      160.25      171.32          2.17
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940503   1     3     2          7.33       82.15       89.48          1.17
 940503   2     2     1          4.00       40.22       44.22          0.30
 940503   3     2     1          4.23       35.68       39.42          0.87
 940503   4     1     1          4.23       34.80       39.03          0.02
 940503   5     0     0          0.00        0.00        0.00          0.00
 940503   6     0     0          0.00        0.00        0.00          0.00
 940503   7     0     0          0.00        0.00        0.00          0.00
 940503   8     0     0          0.00        0.00        0.00          0.00
 940503   9     0     0          0.00        0.00        0.00          0.00
 940503  10     0     0          0.00        0.00        0.00          0.00
 940503  11     1     1          4.50       37.12       41.62          0.13
 940503  12    10     5         14.83      181.97      195.15          1.47
 940503  13    32     5        321.10      230.75      551.85          3.05
 940503  14    27    10         60.72      376.20      436.92          6.92
 940503  15    23    10         31.17      170.45      201.50          6.82
 940503  16    20     9         33.63      193.52      227.15          5.77
 940503  17    14     9         26.75      205.62      231.30          6.08
 940503  18    14     7         30.85      183.55      214.40          5.10
 940503  19    31    13         45.15      239.92      285.07          9.67
 940503  20    23    12         28.37      278.00      306.37          7.92
 940503  21    14     6         19.23      125.45      142.80          4.30
 940503  22     4     3          5.65       49.05       54.70          1.93
 940503  23     5     3          8.73       49.47       58.20          2.05
 940503  24     2     1          5.40       81.90       87.30          0.32
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940504   1     1     1          4.43       76.72       81.15          0.03
 940504   2     2     2         16.40      110.73      127.13          0.25
 940504   3     1     1          6.35       64.02       70.37          0.18
 940504   4     1     1          6.95       12.88       19.83          0.02
 940504   5     0     0          0.00        0.00        0.00          0.00
