1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940425   1     5     2         22.12       17.05       38.35          0.30
 940425   2    28     7          0.43        9.85       10.28          0.50
 940425   3    22     2          0.02        1.67        1.68          0.37
 940425   4    20     2          2.12        2.68        4.80          0.33
 940425   5    35     3          0.00        2.50        2.50          0.58
 940425   6    18     2          0.00        1.67        1.67          0.32
 940425   7     2     1          0.00        0.83        0.83          0.03
 940425   8     6     1          0.00        0.83        0.83          0.10
 940425   9     0     0          0.00        0.00        0.00          0.00
 940425  10     7     2         26.55       45.57       72.12          0.35
 940425  11    18     3         17.80      113.08      130.88          1.55
 940425  12    68    13         17.98      223.83      238.43          6.07
 940425  13   217    24         38.88      449.45      461.85         16.42
 940425  14   371    40         73.48      637.80      701.83         31.08
 940425  15   627    74        105.90     1051.53     1129.07         55.07
 940425  16   752    91        137.97      944.27     1034.75         67.92
 940425  17   377    58         99.60      419.78      519.38         34.87
 940425  18   328    31         80.68      441.20      472.05         25.08
 940425  19   353    34         77.58      466.13      501.48         25.63
 940425  20   348    34         51.72      436.12      486.27         23.95
 940425  21   324    36         78.10      554.52      619.35         23.32
 940425  22   223    23         65.72      415.97      424.58         16.30
 940425  23   153    15         72.37      371.20      406.60         11.45
 940425  24   123    11         45.68      291.17      323.43          7.02
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940426   1    57     7         46.85      141.23      148.10          3.88
 940426   2    48     4         41.63      124.22      150.35          2.43
 940426   3    29     5         60.88       51.92      110.73          1.45
 940426   4    15     3         36.05       76.93       92.77          0.73
 940426   5    91    13          0.00       10.83       10.83          1.53
 940426   6     7     1          0.00        0.83        0.83          0.12
 940426   7     8     1          0.00        0.83        0.83          0.15
 940426   8     5     1          0.00        0.83        0.83          0.08
 940426   9     0     0          0.00        0.00        0.00          0.00
 940426  10    14     3         47.68       82.43       97.27          0.82
 940426  11    41     5         53.83      199.58      253.42          2.70
 940426  12    84    12         63.03      317.82      380.85          6.40
 940426  13   206    24         55.75      506.12      543.10         16.57
 940426  14   302    30        113.60      573.00      581.07         21.97
 940426  15   299    29         42.12      490.27      499.43         22.73
 940426  16   355    35         78.37      374.97      419.13         25.62
 940426  17   261    24         70.10      409.30      420.33         19.12
 940426  18   303    46        103.78      805.32      867.20         20.47
 940426  19   286    29        133.95      374.75      411.87         19.62
 940426  20   287    25         81.53      329.03      390.35         19.55
 940426  21   269    29         65.27      354.48      390.55         19.28
 940426  22   209    20         45.38      303.47      335.43         14.92
 940426  23   148    16        105.48      269.50      340.00          9.63
 940426  24    93    10         76.00      168.42      207.35          6.33
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940427   1    64     8         44.17      183.23      205.52          3.50
 940427   2    37     5         38.63      130.73      168.22          2.15
 940427   3    22     4         56.17      123.95      167.20          1.47
 940427   4    17     2         35.73       48.05       83.78          0.82
