1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940131   1     2     2          0.53        3.33        3.87          2.00
 940131   2     2     2          0.53        3.33        3.87          2.00
 940131   3     2     2          0.53        3.33        3.87          2.00
 940131   4     2     2          0.53        3.33        3.87          2.00
 940131   5     2     2          0.53        3.33        3.87          2.00
 940131   6     2     2          0.53        3.33        3.87          2.00
 940131   7     2     2          0.53        3.33        3.87          2.00
 940131   8     2     2          0.53        3.33        3.87          2.00
 940131   9     2     2          0.53        3.33        3.87          2.00
 940131  10     2     2          0.53        3.33        3.87          2.00
 940131  11     2     2          0.53        3.33        3.87          2.00
 940131  12     2     2          0.53        3.33        3.87          2.00
 940131  13     2     2          0.53        3.33        3.87          2.00
 940131  14     2     2          0.53        3.33        3.87          2.00
 940131  15     2     2          0.53        3.33        3.87          2.00
 940131  16     2     2          0.53        3.33        3.87          2.00
 940131  17     2     2          0.53        3.33        3.87          2.00
 940131  18     2     2          0.53        3.33        3.87          2.00
 940131  19     2     2          0.53        3.33        3.87          2.00
 940131  20     2     2          0.53        3.33        3.87          2.00
 940131  21     2     2          0.53        3.33        3.87          2.00
 940131  22     3     3          0.53        5.08        5.62          1.70
 940131  23     1     1          0.00        1.75        1.75          1.00
 940131  24     1     1          0.00        1.75        1.75          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940201   1     1     1          0.00        1.75        1.75          1.00
 940201   2     1     1          0.00        1.75        1.75          1.00
 940201   3     1     1          0.00        1.75        1.75          1.00
 940201   4     1     1          0.00        1.75        1.75          1.00
 940201   5     1     1          0.00        1.75        1.75          1.00
 940201   6     1     1          0.00        1.75        1.75          1.00
 940201   7     1     1          0.00        1.75        1.75          1.00
 940201   8     1     1          0.00        1.75        1.75          1.00
 940201   9     1     1          0.00        1.75        1.75          1.00
 940201  10     1     1          0.00        1.75        1.75          1.00
 940201  11     1     1          0.00        1.75        1.75          1.00
 940201  12     1     1          0.00        1.75        1.75          1.00
 940201  13     1     1          0.00        1.75        1.75          1.00
 940201  14     1     1          0.00        1.75        1.75          1.00
 940201  15     1     1          0.00        1.75        1.75          1.00
 940201  16     1     1          0.00        1.75        1.75          1.00
 940201  17     1     1          0.00        1.75        1.75          1.00
 940201  18     1     1          0.00        1.75        1.75          1.00
 940201  19     1     1          0.00        1.75        1.75          1.00
 940201  20     1     1          0.00        1.75        1.75          1.00
 940201  21     1     1          0.00        1.75        1.75          1.00
 940201  22     1     1          0.00        1.75        1.75          1.00
 940201  23     1     1          0.00        1.75        1.75          1.00
 940201  24     1     1          0.00        1.75        1.75          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940202   1     1     1          0.00        1.75        1.75          1.00
 940202   2     1     1          0.00        1.75        1.75          1.00
 940202   3     1     1          0.00        1.75        1.75          1.00
 940202   4     1     1          0.00        1.75        1.75          1.00
 940202   5     1     1          0.00        1.75        1.75          1.00
