1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940425   1    11     3         37.03       23.40       43.48          0.50
 940425   2    14     3          0.00        2.50        2.50          0.23
 940425   3     0     0          0.00        0.00        0.00          0.00
 940425   4     0     0          0.00        0.00        0.00          0.00
 940425   5     0     0          0.00        0.00        0.00          0.00
 940425   6     0     0          0.00        0.00        0.00          0.00
 940425   7     0     0          0.00        0.00        0.00          0.00
 940425   8     0     0          0.00        0.00        0.00          0.00
 940425   9     0     0          0.00        0.00        0.00          0.00
 940425  10     0     0          0.00        0.00        0.00          0.00
 940425  11     2     2         11.72       82.15       93.87          0.15
 940425  12    71    12         25.17      253.15      273.77          6.37
 940425  13   219    30         27.48      593.87      616.85         18.28
 940425  14   359    42         85.73      557.33      629.80         32.50
 940425  15   562    72         82.73      491.62      574.35         55.42
 940425  16   828    95        111.25     1208.80     1319.43         69.77
 940425  17   453    53        110.43      938.93     1041.83         36.57
 940425  18   308    34         65.60      646.97      706.28         25.55
 940425  19   342    35        175.67      649.13      824.80         26.47
 940425  20   319    31         50.78      715.15      747.43         24.72
 940425  21   349    33         74.98      474.65      531.87         24.78
 940425  22   271    26        102.27      390.98      436.72         17.77
 940425  23   152    16         49.77      295.12      335.92         11.57
 940425  24   105    13         63.80      309.15      359.48          6.82
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940426   1    62     7         52.52      159.18      195.50          3.88
 940426   2    43     6         73.67      137.33      181.33          2.82
 940426   3    30     3         36.00       87.78      116.68          1.57
 940426   4    22     2         38.68       46.05       70.55          0.87
 940426   5    73    12          0.00       10.00       10.00          1.23
 940426   6     0     0          0.00        0.00        0.00          0.00
 940426   7     0     0          0.00        0.00        0.00          0.00
 940426   8     0     0          0.00        0.00        0.00          0.00
 940426   9     0     0          0.00        0.00        0.00          0.00
 940426  10    13     3         24.90       87.23      112.13          0.58
 940426  11    40     5         71.77      167.53      239.30          2.55
 940426  12    95    14         60.18      272.48      310.92          6.40
 940426  13   216    23         36.27      426.20      444.33         16.80
 940426  14   290    32         79.35      530.77      566.10         22.25
 940426  15   321    30         47.95      473.50      488.87         23.95
 940426  16   366    32         65.92      459.35      497.85         25.50
 940426  17   312    26         85.70      405.93      464.10         19.98
 940426  18   296    50        124.02      845.13      969.15         20.57
 940426  19   306    26         66.15      399.72      439.63         19.97
 940426  20   304    28         99.18      414.63      484.80         20.33
 940426  21   311    33         52.17      447.05      482.90         20.53
 940426  22   213    22         69.50      296.93      331.07         15.15
 940426  23   155    16         55.57      221.17      238.72          9.70
 940426  24    80    11         35.18      151.67      169.33          5.78
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940427   1    64     6         40.85      126.28      142.33          3.42
 940427   2    36     4         47.32       97.85      121.45          2.07
 940427   3    23     3         34.50       55.52       66.85          1.28
 940427   4    15     2         30.77       43.82       74.58          0.72
