1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940425   1     0     0          0.00        0.00        0.00          0.00
 940425   2     0     0          0.00        0.00        0.00          0.00
 940425   3     0     0          0.00        0.00        0.00          0.00
 940425   4     0     0          0.00        0.00        0.00          0.00
 940425   5     0     0          0.00        0.00        0.00          0.00
 940425   6     0     0          0.00        0.00        0.00          0.00
 940425   7     0     0          0.00        0.00        0.00          0.00
 940425   8     0     0          0.00        0.00        0.00          0.00
 940425   9     0     0          0.00        0.00        0.00          0.00
 940425  10     0     0          0.00        0.00        0.00          0.00
 940425  11     0     0          0.00        0.00        0.00          0.00
 940425  12    60    13         17.18      239.23      245.18          4.95
 940425  13   190    22         47.25      375.28      392.58         14.93
 940425  14   335    40         95.12      544.80      629.02         29.55
 940425  15   713    72        255.13      485.50      733.35         54.03
 940425  16   803    84        144.23      511.48      555.95         65.70
 940425  17   324    52         71.68      347.52      398.07         31.82
 940425  18   325    30         38.97      384.45      417.93         23.32
 940425  19   361    32         74.95      441.93      506.97         23.95
 940425  20   296    27         40.60      382.80      418.92         22.05
 940425  21   287    32         87.98      402.62      490.60         21.35
 940425  22   206    22         73.12      349.23      416.93         15.02
 940425  23   144    14         78.87      217.72      273.73         10.00
 940425  24   105    11         64.43      226.00      230.15          6.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940426   1    52     7         53.20      124.45      177.65          3.17
 940426   2    29     3         38.02       93.23       94.27          1.53
 940426   3    18     2         27.58       84.58      110.63          0.88
 940426   4    14     2         37.70       24.33       47.55          0.70
 940426   5     4     2          0.00        1.67        1.67          0.07
 940426   6     0     0          0.00        0.00        0.00          0.00
 940426   7     0     0          0.00        0.00        0.00          0.00
 940426   8     0     0          0.00        0.00        0.00          0.00
 940426   9     0     0          0.00        0.00        0.00          0.00
 940426  10     7     2         17.63       66.70       78.07          0.45
 940426  11    26     5         50.60      106.20      144.58          1.43
 940426  12    76    10         51.05      254.70      303.55          5.15
 940426  13   211    23         35.77      382.57      415.48         15.92
 940426  14   291    27         49.80      392.58      427.15         20.77
 940426  15   302    27         43.48      448.75      473.27         21.82
 940426  16   336    32         58.25      416.08      474.33         24.48
 940426  17   258    24         65.93      418.75      439.15         17.82
 940426  18   322    43         96.63      643.10      707.00         19.45
 940426  19   265    29         53.28      458.28      481.03         18.63
 940426  20   273    25         52.12      517.33      563.55         18.28
 940426  21   288    28         46.80      334.55      379.03         18.48
 940426  22   197    19         68.38      404.93      452.73         13.73
 940426  23   126    13         46.53      353.78      390.15          8.30
 940426  24    91     9         51.38      261.43      277.27          5.10
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940427   1    35     5         32.88       97.45      126.38          2.60
 940427   2    20     4         35.30       59.95       60.52          1.47
 940427   3    15     2         24.30       66.17       67.35          0.82
 940427   4    10     2         26.20       33.72       54.30          0.58
 940427   5     3     2          0.00        1.67        1.67          0.05
