1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940425   1     0     0          0.00        0.00        0.00          0.00
 940425   2     4     2         13.67      622.12      625.80          0.50
 940425   3     6     3          3.95      652.47      656.42          1.08
 940425   4     5     2         12.75      709.87      714.25          0.45
 940425   5     1     1          4.38      709.87      714.25          0.15
 940425   6     0     0          0.00        0.00        0.00          0.00
 940425   7     0     0          0.00        0.00        0.00          0.00
 940425   8     5     2          7.88      142.85      144.15          1.35
 940425   9     3     2          8.22      142.22      150.43          0.77
 940425  10     0     0          0.00        0.00        0.00          0.00
 940425  11     5     2          8.47      874.03      882.50          0.82
 940425  12    15     6         17.90     1255.25     1273.15          3.15
 940425  13    25    16         18.52     1668.23     1676.82          8.73
 940425  14   101    32         17.35     2257.18     2269.58         23.47
 940425  15   265    40         92.35     2981.02     3000.45         31.58
 940425  16   441    46         97.13     2057.52     2150.48         33.12
 940425  17   266    41         54.52     1152.88     1164.03         31.10
 940425  18    82    32         12.93     1305.45     1317.70         25.83
 940425  19    95    26        240.70     1210.98     1385.20         21.38
 940425  20    59    21        188.25      953.07     1133.98         14.60
 940425  21    60    15         13.90      860.88      862.12         10.37
 940425  22    46    13          3.05      701.13      703.92          9.35
 940425  23    43    12          8.88      507.05      515.25          5.33
 940425  24    18     5          1.25      429.18      429.42          2.85
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940426   1    17     5         80.75      497.25      497.68          2.02
 940426   2     4     2          0.67      143.93      144.47          1.22
 940426   3     3     2          0.68      164.95      165.63          0.78
 940426   4     5     2          0.48      124.80      125.28          1.00
 940426   5     1     1          0.23       60.43       60.67          0.07
 940426   6     2     1          0.35       64.62       64.83          0.10
 940426   7     2     2          0.63      174.17      174.80          1.13
 940426   8     3     2          0.73      180.87      181.58          0.88
 940426   9     1     1          0.55       91.77       92.32          0.07
 940426  10     1     1          3.55      541.85      545.40          0.97
 940426  11     2     2         12.05      618.90      630.95          1.03
 940426  12     5     2         12.05      621.25      630.95          1.15
 940426  13    14     7         13.17      549.70      562.87          2.40
 940426  14    41    19          7.45     1514.32     1519.42         11.42
 940426  15    67    20         25.63     1846.80     1863.92         17.80
 940426  16    62    19         22.52     1391.68     1414.20         16.10
 940426  17    62    18         12.23     2382.82     2391.60         15.17
 940426  18    52    14          4.12      972.60      976.02          8.17
 940426  19    50    10        200.42      672.72      871.78          7.37
 940426  20    30     8        200.38      640.97      838.28          6.02
 940426  21    34    11        197.95      639.90      837.85          6.55
 940426  22    50    12        203.20      908.77     1107.47          7.10
 940426  23    38    10        200.98      734.45      932.65          6.48
 940426  24    21     5        198.32      472.15      669.52          3.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940427   1     5     3        197.43      458.60      654.65          1.50
 940427   2     3     3        196.32      527.58      723.90          2.10
 940427   3     5     3        196.90      527.58      723.90          1.42
 940427   4     4     2        196.78      279.72      476.50          1.17
