1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940307   1    16     4         22.98      280.40      303.38          1.30
 940307   2    16     5         47.37      550.68      598.05          1.53
 940307   3    13     4         59.53      186.60      246.13          1.12
 940307   4    11     3         33.32      196.18      229.50          1.10
 940307   5    21     6         70.72      235.93      260.42          3.23
 940307   6    23     7         76.93      251.02      300.52          4.10
 940307   7    24     8         78.22      368.10      446.32          1.67
 940307   8    52     8        128.23      473.42      560.43          4.30
 940307   9    40     9         74.40      362.42      434.32          3.85
 940307  10    32     9         75.73      715.07      759.12          5.70
 940307  11    31     7        135.53      219.32      315.55          4.32
 940307  12    29    11         93.70     1275.00     1368.70          7.32
 940307  13    35    12         85.03     1392.97     1478.00          7.48
 940307  14    23     8         34.97     1953.85     1966.73          5.55
 940307  15    32    10         50.93      280.83      308.77          5.65
 940307  16    16     7          8.25      229.73      230.85          4.62
 940307  17    14     7         13.95      852.92      854.92          4.95
 940307  18    14     8         13.32      511.17      518.70          5.32
 940307  19    18     9         93.50      470.32      563.45          6.12
 940307  20    18     9         86.35      143.45      148.33          6.08
 940307  21    15     8        135.13      257.60      392.73          5.53
 940307  22    14     7         98.80      273.85      302.28          5.18
 940307  23     9     5         11.72      128.33      134.13          4.22
 940307  24    17     7         15.12      291.20      305.73          4.25
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940308   1    20     8         64.77      274.25      339.02          4.93
 940308   2    15     6         71.80      237.82      272.68          4.18
 940308   3    11     7         36.38      157.70      194.08          3.98
 940308   4    31    10         39.65      270.35      310.00          6.47
 940308   5    26     9         62.67      230.57      272.03          5.75
 940308   6    19     7         76.42      187.98      264.40          4.55
 940308   7    35    14         72.72      420.07      476.42          8.80
 940308   8    45    14        158.43      465.73      581.82          5.20
 940308   9    34     7         99.77      434.00      507.72          3.52
 940308  10    29     7         71.00      280.28      323.42          3.02
 940308  11    26     8         81.97      421.12      493.47          4.55
 940308  12    27     8         89.57      371.42      453.28          3.90
 940308  13    23     8        102.03      912.47      959.90          4.22
 940308  14    20     7         34.72     1107.60     1113.27          4.32
 940308  15    22     6         61.55      466.78      473.57          2.97
 940308  16    16     4        134.95      599.35      638.82          1.97
 940308  17     9     4         12.08      919.25      922.03          2.12
 940308  18    12     5         91.15      314.93      320.08          2.68
 940308  19    14     4         88.35      183.20      232.42          2.78
 940308  20    17     5         11.15      661.73      671.48          2.53
 940308  21    13     4         72.27      181.95      187.28          2.20
 940308  22    17     7        113.82      273.62      284.37          3.72
 940308  23     9     3          8.22      112.38      119.92          1.58
 940308  24    12     5         28.98      242.13      271.12          1.80
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940309   1    14     4         23.32      142.47      158.75          1.55
 940309   2    20     4         93.67      262.57      356.23          1.73
 940309   3    12     3         25.40      277.95      289.28          1.58
 940309   4    14     4         79.28      208.13      287.42          1.08
