1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940221   1     2     2          1.32        1.97        3.28          2.00
 940221   2     2     2          1.32        1.97        3.28          2.00
 940221   3     2     2          1.32        1.97        3.28          2.00
 940221   4     2     2          1.32        1.97        3.28          2.00
 940221   5     2     2          1.32        1.97        3.28          2.00
 940221   6     2     2          1.32        1.97        3.28          2.00
 940221   7     2     2          1.32        1.97        3.28          2.00
 940221   8     2     2          1.32        1.97        3.28          2.00
 940221   9     2     2          1.32        1.97        3.28          2.00
 940221  10     2     2          1.32        1.97        3.28          2.00
 940221  11     2     2          1.32        1.97        3.28          2.00
 940221  12     2     2          1.32        1.97        3.28          2.00
 940221  13     2     2          1.32        1.97        3.28          2.00
 940221  14     2     2          1.32        1.97        3.28          2.00
 940221  15     2     2          1.32        1.97        3.28          2.00
 940221  16     2     2          1.32        1.97        3.28          2.00
 940221  17     2     2          1.32        1.97        3.28          2.00
 940221  18     2     2          1.32        1.97        3.28          2.00
 940221  19     2     2          1.32        1.97        3.28          2.00
 940221  20     2     2          1.32        1.97        3.28          2.00
 940221  21     2     2          1.32        1.97        3.28          2.00
 940221  22     2     2          1.32        1.97        3.28          2.00
 940221  23     2     2          1.32        1.97        3.28          2.00
 940221  24     2     2          1.32        1.97        3.28          1.97
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940222   1     2     2          1.32        1.97        3.28          2.00
 940222   2     2     2          1.32        1.97        3.28          2.00
 940222   3     2     2          1.32        1.97        3.28          2.00
 940222   4     2     2          1.32        1.97        3.28          2.00
 940222   5     2     2          1.32        1.97        3.28          2.00
 940222   6     2     2          1.32        1.97        3.28          2.00
 940222   7     2     2          1.32        1.97        3.28          2.00
 940222   8     2     2          1.32        1.97        3.28          2.00
 940222   9     2     2          1.32        1.97        3.28          2.00
 940222  10     2     2          1.32        1.97        3.28          2.00
 940222  11     2     2          1.32        1.97        3.28          2.00
 940222  12     2     2          1.32        1.97        3.28          2.00
 940222  13     2     2          1.32        1.97        3.28          2.00
 940222  14     2     2          1.32        1.97        3.28          2.00
 940222  15     2     2          1.32        1.97        3.28          2.00
 940222  16     2     2          1.32        1.97        3.28          2.00
 940222  17     2     2          1.32        1.97        3.28          2.00
 940222  18     2     2          1.32        1.97        3.28          2.00
 940222  19     2     2          1.32        1.97        3.28          2.00
 940222  20     2     2          1.32        1.97        3.28          2.00
 940222  21     2     2          1.32        1.97        3.28          2.00
 940222  22     2     2          1.32        1.97        3.28          2.00
 940222  23     2     2          1.32        1.97        3.28          2.00
 940222  24     2     2          1.32        1.97        3.28          1.97
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940223   1     2     2          1.32        1.97        3.28          2.00
 940223   2     2     2          1.32        1.97        3.28          2.00
 940223   3     2     2          1.32        1.97        3.28          2.00
 940223   4     2     2          1.32        1.97        3.28          2.00
 940223   5     2     2          1.32        1.97        3.28          2.00
