1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940307   1   207    76         41.20     6002.07     6035.72         68.35
 940307   2   209    75         38.72     5625.82     5664.53         67.38
 940307   3   197    73         34.97     5132.92     5167.53         61.52
 940307   4   168    68         35.07     4356.67     4385.25         54.18
 940307   5   148    49         44.95     3156.65     3183.08         42.45
 940307   6   110    45         23.75     3334.87     3355.53         38.35
 940307   7    91    35         45.30     2638.22     2655.58         27.22
 940307   8    51    14          7.40     1107.93     1113.98          9.55
 940307   9    42    15         16.22      962.40      969.30         11.03
 940307  10    33    10          6.25      744.52      750.77          7.05
 940307  11    31    10          9.48      754.90      764.38          7.37
 940307  12    39    13          7.75      925.18      932.93          8.47
 940307  13    59    19         14.73     1755.22     1769.95         12.27
 940307  14   138    52         32.97     3920.08     3948.72         29.48
 940307  15   291    93         68.07     7189.27     7237.98         72.43
 940307  16   366   100         89.85     7390.52     7442.37         88.88
 940307  17   405   111         82.77     8096.20     8178.97         99.48
 940307  18   401   117        121.38     7736.73     7858.12         99.87
 940307  19   408   118         63.98     7976.67     8034.00         98.37
 940307  20   463   114         98.52     7816.30     7897.32        103.07
 940307  21   475   120         92.70     7709.02     7758.92        107.28
 940307  22   526   141         89.10     9193.77     9261.08        128.27
 940307  23   434   144         72.48     9170.45     9237.75        111.45
 940307  24   371   103         69.05     7474.17     7543.22         92.38
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940308   1   337    96         65.78     7094.12     7159.90         86.18
 940308   2   293    95         89.92     6898.72     6939.25         84.52
 940308   3   274    82         48.75     6208.42     6247.82         69.37
 940308   4   229    65         60.68     4526.17     4558.73         59.28
 940308   5   174    61         31.52     4366.83     4398.35         52.52
 940308   6   140    52         24.02     3436.73     3457.62         42.47
 940308   7    96    40         19.65     2750.38     2768.98         30.38
 940308   8    60    17         11.08     1344.28     1350.65          8.42
 940308   9    42    15          9.42     1301.35     1310.77          9.67
 940308  10    40    17          7.28     1111.88     1118.48         12.37
 940308  11    39    14          9.73     1093.17     1102.90         10.90
 940308  12    37    13          8.10     1126.38     1132.70         10.48
 940308  13    61    25         10.53     1898.35     1908.88         13.15
 940308  14   166    55         28.62     4018.45     4044.42         35.07
 940308  15   316    99         55.80     7030.65     7086.45         84.58
 940308  16   391   108         72.15     7549.93     7601.42         89.72
 940308  17   482   130        123.90     9754.17     9831.38        118.13
 940308  18   468   130        204.95     9883.78     9965.47        109.47
 940308  19   448   123         69.93     8325.47     8384.95        111.82
 940308  20   476   110         83.05     7483.07     7539.32        100.78
 940308  21   449   107         99.90     8296.67     8364.60         97.08
 940308  22   521   145         88.82     9696.18     9760.17        131.62
 940308  23   451   138        102.98     8895.42     8969.25        119.53
 940308  24   351   105         71.67     7839.87     7894.17         87.23
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940309   1   333   109        110.30     7689.03     7743.60         94.13
