1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940425   1     0     0          0.00        0.00        0.00          0.00
 940425   2     3     2          4.15      561.83      565.98          0.63
 940425   3     3     1          3.67      580.92      584.58          0.40
 940425   4     7     3          4.97      580.92      584.58          0.83
 940425   5     1     1          0.03       19.43       19.47          0.03
 940425   6     1     1          0.03       19.43       19.47          0.47
 940425   7     0     0          0.00        0.00        0.00          0.00
 940425   8     1     1         12.55      133.05      145.60          0.05
 940425   9     2     2          1.02      251.40      252.42          1.18
 940425  10     4     3          1.35      251.40      252.42          1.95
 940425  11     5     2         13.15      220.30      221.25          1.55
 940425  12    17     6         13.15     1174.78     1186.85          3.08
 940425  13    36    16         13.18     1820.87     1834.05          8.38
 940425  14   133    36         22.77     1545.58     1560.92         23.98
 940425  15   228    43         33.07     1949.72     1979.15         30.93
 940425  16   183    46         16.52     1267.42     1279.30         29.82
 940425  17   247    41         10.42     1788.60     1799.02         30.95
 940425  18   121    33         35.28     1982.65     1991.38         26.25
 940425  19    74    26        104.02     2052.70     2058.57         21.17
 940425  20    64    21         15.25      846.77      860.15         14.47
 940425  21    45    13         15.03      907.75      922.08         10.85
 940425  22    54    13         12.75     1256.07     1267.80          9.43
 940425  23    23    12         22.47     1149.25     1161.62          5.48
 940425  24    21     5          2.47      573.75      574.42          3.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940426   1    22     5         29.65      388.68      390.23          2.43
 940426   2     5     2          2.62      208.57      208.87          0.40
 940426   3     2     1          0.70      183.62      184.32          0.78
 940426   4     2     1          0.20       48.18       48.38          0.32
 940426   5     1     1          0.13       24.23       24.37          0.07
 940426   6     4     3          1.02      269.87      270.88          1.35
 940426   7     2     1          0.60      145.92      146.50          0.67
 940426   8     4     1          7.33       97.27      104.60          0.48
 940426   9     0     0          0.00        0.00        0.00          0.00
 940426  10     1     1          0.72       29.45       30.17          0.53
 940426  11     1     1          5.65      432.35      438.00          0.05
 940426  12     4     1          5.65      432.35      438.00          0.38
 940426  13    11     7         10.30      949.63      957.22          2.92
 940426  14    45    19         19.15     1660.30     1664.60         11.50
 940426  15    54    20         16.12     1866.57     1881.70         18.18
 940426  16    52    18         36.92     1972.23     1987.12         16.23
 940426  17    71    18        147.92     2319.67     2335.15         15.32
 940426  18    36    13          4.12      970.73      972.85          8.38
 940426  19    36    10         13.53     1137.33     1150.87          7.47
 940426  20    33     8         10.87      578.82      589.68          5.42
 940426  21    27    10          6.78      658.22      664.23          6.33
 940426  22    39    12         10.82     1224.97     1235.78          6.88
 940426  23    37     9         18.15     1054.83     1072.93          6.57
 940426  24    11     6          8.43      696.23      700.48          2.90
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940427   1     9     2          2.52      209.12      211.63          0.93
 940427   2     4     2          0.67      139.82      140.48          0.37
 940427   3     3     2          0.73      142.05      142.78          0.48
