1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931101   1    27     9        185.30      652.45      732.22          6.15
 931101   2    16     9        157.95      618.87      771.43          5.87
 931101   3    15     9         38.25      636.53      674.78          5.40
 931101   4    12     9         30.03      542.13      572.17          5.15
 931101   5     8     4         18.57      340.40      358.97          1.42
 931101   6     3     2          7.43      121.58      129.02          0.27
 931101   7     1     1          2.95       60.48       63.43          0.07
 931101   8     1     1          1.97       44.50       46.47          0.05
 931101   9     1     1          3.25       73.58       76.83          0.05
 931101  10     0     0          0.00        0.00        0.00          0.00
 931101  11     5     4         17.60      240.48      258.08          1.70
 931101  12    13     4         69.37      291.85      300.43          2.30
 931101  13    21     5         26.15      578.73      594.55          3.25
 931101  14    27    10         55.90      535.45      581.10          6.83
 931101  15    31    12         40.78      550.62      585.50          8.08
 931101  16    20     8         44.62      544.07      572.87          4.37
 931101  17    21     7         62.18      409.52      471.70          4.20
 931101  18     9     3         45.45      203.07      228.02          1.65
 931101  19    18     7         18.47      358.62      377.08          3.87
 931101  20    27     9         41.85      400.87      419.80          5.68
 931101  21    24     8         59.45      427.53      443.60          4.15
 931101  22    27    10         24.42      533.63      558.05          5.93
 931101  23    19    10         28.98      687.50      716.48          5.90
 931101  24    19     6         24.98      408.17      433.15          3.05
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931102   1    20    10         42.80      619.35      662.15          5.45
 931102   2    23    11        115.45      658.03      704.75          7.28
 931102   3    24    10        110.93      652.72      695.22          7.33
 931102   4    22    11        123.38      586.97      626.13          6.12
 931102   5     6     3         10.50      184.03      191.57          2.08
 931102   6     1     1          3.25       32.37       35.62          0.57
 931102   7     1     1          4.45      135.78      140.23          0.03
 931102   8     0     0          0.00        0.00        0.00          0.00
 931102   9     0     0          0.00        0.00        0.00          0.00
 931102  10     2     1          6.12       97.33      103.45          0.80
 931102  11     6     5         17.83      280.90      298.73          1.65
 931102  12     8     3         18.88      337.75      356.13          1.75
 931102  13    17     6         47.47      377.03      417.83          2.77
 931102  14    30    11         53.23      751.05      804.28          7.13
 931102  15    30     9         36.12      427.12      444.90          6.57
 931102  16    28     9        101.37      542.82      644.18          5.68
 931102  17    24     9        161.92      512.08      671.35          5.72
 931102  18    16     8         91.40      627.07      660.28          3.97
 931102  19    32     9        142.78      631.32      714.87          5.70
 931102  20    33    13        161.93      771.20      933.13          9.17
 931102  21    28    10         41.12      590.63      628.93          8.40
 931102  22    27    11         37.05      545.22      581.32          7.12
 931102  23    21     7         34.85      528.72      563.57          4.12
 931102  24    15     4        128.18      294.27      346.88          2.35
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931103   1    25     8        205.32      645.47      780.83          5.30
 931103   2    17     9        134.53      678.73      813.27          3.55
 931103   3    16     9         34.85      513.52      545.08          5.80
 931103   4    16     9         71.77      555.85      581.03          6.47
 931103   5     7     2         14.00      157.80      164.08          1.25
