1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940425   1     0     0          0.00        0.00        0.00          0.00
 940425   2    91     7          0.00        5.83        5.83          1.55
 940425   3    29     3          0.00        2.50        2.50          0.52
 940425   4    22     2          0.00        1.67        1.67          0.37
 940425   5     3     3          0.02        2.53        2.55          0.05
 940425   6     0     0          0.00        0.00        0.00          0.00
 940425   7     0     0          0.00        0.00        0.00          0.00
 940425   8     0     0          0.00        0.00        0.00          0.00
 940425   9     0     0          0.00        0.00        0.00          0.00
 940425  10     0     0          0.00        0.00        0.00          0.00
 940425  11    15     3         21.62      117.00      138.62          1.15
 940425  12    76    11         19.35      261.75      265.70          5.97
 940425  13   209    25         24.33      360.65      369.73         16.23
 940425  14   361    43        108.92      655.20      683.17         30.85
 940425  15   588    73        142.88      902.60     1008.18         53.83
 940425  16   781   100        228.42     1285.92     1372.47         66.65
 940425  17   419    59        148.75      956.62     1058.78         34.23
 940425  18   311    30         95.47      539.65      601.40         23.92
 940425  19   340    33         80.18      752.65      811.78         24.53
 940425  20   320    30         52.38      555.87      601.90         23.60
 940425  21   312    32         64.57      431.72      495.47         22.75
 940425  22   235    24         89.63      444.38      511.03         16.48
 940425  23   172    15         70.82      302.07      330.43         11.30
 940425  24   102    12         58.42      192.02      219.35          6.78
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940426   1    61     7         34.92      138.30      150.48          4.00
 940426   2    45     6         42.80      123.95      163.55          2.43
 940426   3    17     4         42.42       73.93      116.10          1.30
 940426   4     5     1         18.10      104.17      104.37          0.32
 940426   5    81    11          0.00        9.17        9.17          1.38
 940426   6     7     1          0.00        0.83        0.83          0.12
 940426   7     8     2          0.00        1.67        1.67          0.15
 940426   8     4     1          0.00        0.83        0.83          0.08
 940426   9     1     1          1.30        7.18        8.48          0.03
 940426  10    13     4         41.42      145.38      186.80          0.90
 940426  11    34     6         78.58      120.70      185.15          2.62
 940426  12    85    12        109.47      217.75      300.52          6.17
 940426  13   216    23         94.40      382.32      465.67         16.32
 940426  14   288    30         57.47      550.13      597.12         21.38
 940426  15   321    32         40.60      457.78      478.88         22.62
 940426  16   313    32         63.00      486.13      511.20         24.68
 940426  17   299    25         42.18      408.50      418.32         19.05
 940426  18   307    43        104.38      584.62      689.00         19.93
 940426  19   286    27         49.90      403.40      445.73         19.60
 940426  20   273    26         72.48      337.53      372.00         18.98
 940426  21   277    27         66.78      308.55      344.38         19.25
 940426  22   209    20         66.23      329.88      343.43         14.43
 940426  23   141    14         44.47      231.32      263.43          9.17
 940426  24    94    10         63.95      209.80      249.28          6.15
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940427   1    53     6         62.20      134.10      196.30          3.30
 940427   2    35     4         64.02      141.78      185.90          1.95
 940427   3    20     3         39.48       53.90       56.42          1.12
 940427   4    11     2         30.42      101.85      132.27          0.57
