1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931101   1     5     3         55.12      351.43      369.87          1.13
 931101   2     6     2         45.48      105.75      123.03          1.05
 931101   3     3     1         64.37       80.17      115.12          0.58
 931101   4     6     3         64.37      263.50      276.02          1.33
 931101   5     3     2          9.62      178.87      188.48          1.23
 931101   6     3     1          5.15       94.53       97.52          0.53
 931101   7     0     0          0.00        0.00        0.00          0.00
 931101   8     0     0          0.00        0.00        0.00          0.00
 931101   9     0     0          0.00        0.00        0.00          0.00
 931101  10     0     0          0.00        0.00        0.00          0.00
 931101  11     1     1          4.07       38.13       42.20          0.27
 931101  12     3     2          4.07       87.78       88.98          1.00
 931101  13    26     7        107.70      385.25      486.68          4.05
 931101  14    60    20        145.62      526.78      672.40         11.70
 931101  15   109    34        132.17      715.72      766.22         25.80
 931101  16   117    27         47.23      952.85     1000.08         23.68
 931101  17   119    31         45.22      692.73      737.95         24.10
 931101  18    72    24         36.45      705.37      741.82         18.12
 931101  19    77    25        112.08      588.68      700.33         18.37
 931101  20    91    24         70.90      647.67      680.42         17.90
 931101  21   102    32         81.77      671.42      734.65         23.33
 931101  22   102    30         58.55      716.67      760.35         21.52
 931101  23    72    18         71.63      614.58      648.03         13.45
 931101  24    30    14         25.82      562.02      587.83          7.12
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931102   1    22     8         14.38      248.80      262.72          3.92
 931102   2    19     7         22.80      330.85      353.65          3.03
 931102   3    17     6         17.83      298.52      315.20          3.47
 931102   4     6     4         10.00      271.70      281.00          1.73
 931102   5     3     3          7.50      167.23      174.73          1.23
 931102   6     3     2          6.33      133.22      137.97          0.85
 931102   7     2     2          9.55      153.83      163.38          1.07
 931102   8     1     1          3.45       24.75       28.20          0.42
 931102   9     0     0          0.00        0.00        0.00          0.00
 931102  10     3     2          7.10      133.92      141.02          0.92
 931102  11     3     3         12.98      294.85      307.83          1.12
 931102  12     9     6         19.60      370.75      390.35          2.63
 931102  13    27     8         20.30      376.83      397.08          5.37
 931102  14    73    20         75.25      642.03      674.67         12.50
 931102  15    97    24         88.53      545.05      571.20         16.98
 931102  16   106    36         64.72      965.42     1020.98         29.02
 931102  17    96    30        104.68      716.83      821.52         21.72
 931102  18    85    21         32.58      551.00      583.58         15.33
 931102  19    96    28         41.83      677.00      709.73         22.22
 931102  20    99    27         85.50      656.33      736.98         20.63
 931102  21   103    29         43.95      714.77      751.48         23.78
 931102  22    83    27         34.25      550.42      584.67         21.67
 931102  23    69    22        104.92      682.33      744.47         15.55
 931102  24    50    18         81.95      679.43      723.53         10.87
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931103   1    23     7         17.52      211.45      224.80          4.05
 931103   2    16     8         22.25      365.90      388.15          3.97
 931103   3    17     9         59.27      442.97      484.15          4.92
 931103   4     8     4          9.90      173.15      183.05          2.42
 931103   5     5     4         10.35      198.73      209.08          1.57
