1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940131   1     0     0          0.00        0.00        0.00          0.00
 940131   2     0     0          0.00        0.00        0.00          0.00
 940131   3     0     0          0.00        0.00        0.00          0.00
 940131   4     0     0          0.00        0.00        0.00          0.00
 940131   5     0     0          0.00        0.00        0.00          0.00
 940131   6     0     0          0.00        0.00        0.00          0.00
 940131   7     0     0          0.00        0.00        0.00          0.00
 940131   8     0     0          0.00        0.00        0.00          0.00
 940131   9     0     0          0.00        0.00        0.00          0.00
 940131  10     0     0          0.00        0.00        0.00          0.00
 940131  11     0     0          0.00        0.00        0.00          0.00
 940131  12     0     0          0.00        0.00        0.00          0.00
 940131  13     0     0          0.00        0.00        0.00          0.00
 940131  14     0     0          0.00        0.00        0.00          0.00
 940131  15     0     0          0.00        0.00        0.00          0.00
 940131  16     0     0          0.00        0.00        0.00          0.00
 940131  17     0     0          0.00        0.00        0.00          0.00
 940131  18     0     0          0.00        0.00        0.00          0.00
 940131  19     4     1          7.78        8.30       16.08          0.17
 940131  20     1     1          8.42       50.17       58.58          0.05
 940131  21     0     0          0.00        0.00        0.00          0.00
 940131  22     0     0          0.00        0.00        0.00          0.00
 940131  23     0     0          0.00        0.00        0.00          0.00
 940131  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940201   1     0     0          0.00        0.00        0.00          0.00
 940201   2     0     0          0.00        0.00        0.00          0.00
 940201   3     1     1          2.42       20.68       23.10          0.03
 940201   4     1     1         15.63       27.50       43.13          0.03
 940201   5     0     0          0.00        0.00        0.00          0.00
 940201   6     0     0          0.00        0.00        0.00          0.00
 940201   7     0     0          0.00        0.00        0.00          0.00
 940201   8     0     0          0.00        0.00        0.00          0.00
 940201   9     0     0          0.00        0.00        0.00          0.00
 940201  10     0     0          0.00        0.00        0.00          0.00
 940201  11     0     0          0.00        0.00        0.00          0.00
 940201  12     0     0          0.00        0.00        0.00          0.00
 940201  13     0     0          0.00        0.00        0.00          0.00
 940201  14     0     0          0.00        0.00        0.00          0.00
 940201  15     0     0          0.00        0.00        0.00          0.00
 940201  16     0     0          0.00        0.00        0.00          0.00
 940201  17     0     0          0.00        0.00        0.00          0.00
 940201  18     0     0          0.00        0.00        0.00          0.00
 940201  19     0     0          0.00        0.00        0.00          0.00
 940201  20     0     0          0.00        0.00        0.00          0.00
 940201  21     0     0          0.00        0.00        0.00          0.00
 940201  22     0     0          0.00        0.00        0.00          0.00
 940201  23     0     0          0.00        0.00        0.00          0.00
 940201  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940202   1     0     0          0.00        0.00        0.00          0.00
 940202   2     0     0          0.00        0.00        0.00          0.00
 940202   3     0     0          0.00        0.00        0.00          0.00
 940202   4     0     0          0.00        0.00        0.00          0.00
 940202   5     0     0          0.00        0.00        0.00          0.00
