202-523     601     790     676     263     548    2349    3934   14361    3321           1           1           2           0WASH      68   132360.391662000.60834000
202-245      94     124     106      41      85     366     612    2376     517           1           1           1           0WASH      58   122360.886211000.11383700
301-443       9      12      10       4       8      36      60     249      51           1           1           1           0BETH      50   102360.986626000.01337400
312-353     317     417     357     139     284    1217    2040    8588    1722           1           1           1           0CHIC      49   103580.529262000.47074300
214-767     338     444     380     148     301    1295    2167    9251    1829           1           1           1           0DALL      47   105520.483399000.51762400
206-442     267     352     301     117     239    1024    1715    7342    1448           1           1           1           0SEAT      47   106740.587435000.41256500
212-264     299     393     337     131     267    1141    1912    8388    1614           1           1           1           0NY        45   101320.512693000.48730700
415-556     293     384     330     128     260    1114    1864    8346    1574           1           1           1           0SANF      43    97220.502189000.49782600
404-331     270     355     304     118     240    1026    1720    7713    1452           1           1           1           0ATLA      43    94380.539067000.46093300
205-221     269     353     303     118     237    1017    1700    7937    1436           1           1           1           0JASPER    40    94760.502065000.49793500
215-597     278     364     312     121     241    1040    1741    8610    1468           1           1           1           0PHIL      37    82280.423704000.57629600
617-223     229     301     258     100     200     856    1433    7277    1210           1           1           1           0BOST      35    81280.500090000.49991000
202-357     278     366     313     122     241    1030    1724    9221    1455           1           1           1           0WASH      33    82360.335009000.66499100
301-469       6       7       6       2       5      20      34     185      29           1           1           1           0BETH      32    82360.986585000.01341500
202-822     206     270     232      90     177     760    1274    6868    1075           1           1           1           0WASH      32    82360.500990000.49901000
505-844     117     154     132      51     100     431     722    3995     610           1           1           1           0ALBU      31    76640.703737000.29628400
213-894     255     335     287     111     219     938    1572    8707    1326           1           1           1           0LOSA      31    77300.352960000.64704000
202-426      14      18      16       6      12      51      86     476      72           1           1           1           0WASH      31    72360.964510000.03549000
303-236     145     190     163      63     124     531     890    5006     751           1           1           1           0DENV      31    76560.627048000.37683900
503-221     135     177     152      59     114     491     822    4764     694           1           1           1           0PORTLAN   30    76720.633030000.36697000
303-844     110     144     124      48      93     401     671    3891     567           1           1           1           0DENV      29    76560.700000000.30000000
404-347     127     166     143      56     108     460     769    4588     649           1           1           1           0ATLA      28    74380.638994000.36100500
313-226     197     258     222      86     166     711    1191    7228    1006           1           1           1           0DETR      28    73400.424537000.57546300
816-926     234     307     263     102     196     843    1411    8722    1190           1           1           1           0KANS      27    75240.295563000.70443700
402-221     117     153     131      51      98     418     700    4405     591           1           1           1           0OMAH      27    76440.643066000.35983600
202-453      76     100      86      34      64     274     459    2920     388           1           1           1           0WASH      26    72360.759959000.24004100
816-374     311     408     350     136     259    1114    1862   12029    1571           1           1           1           0KANS      26    75240.000000001.00000000
301-962     125     164     141      55     104     446     747    4841     630           1           1           1           0BALT      26    72380.598429000.40304000
504-589     162     213     183      71     136     580     972    6304     820           1           1           1           0NEWORLE   26    64900.474864000.52542700
804-441     298     392     336     130     246    1056    1773   11805    1496           1           1           1           0NORF      25    62520.000000001.00000000
415-974     168     220     189      73     139     594     997    6717     841           1           1           1           0SANF      25    67220.427340000.57266000
205-895     147     192     165      64     121     519     868    5907     733           1           1           1           0HUNTSVI   24    64770.493608000.50639200
505-766      69      90      77      30      56     242     406    2759     342           1           1           1           0ALBU      24    66640.763363000.23663700
904-791     284     374     320     124     234    1005    1680   11575    1418           1           1           1           0JACKSVL   24    64520.000000001.00000000
615-251     128     168     144      56     105     450     754    5282     636           1           1           1           0NASHVIL   24    64740.539071000.46092900
216-522     175     229     197      77     143     615    1028    7218     869           1           1           1           0CLEV      24    63200.370144000.62985600
405-231      86     113      97      38      71     304     508    3596     429           1           1           1           0OKLA      23    65360.684772000.31522800
202-835     274     359     308     120     224     960    1606   11383    1355           1           1           1           0WASH      23    62360.000000001.00000000
801-524     270     354     304     118     221     947    1581   11332    1336           1           1           1           0SALT      23    66600.000000001.00000000
217-492     114     150     129      50      93     399     668    4787     564           1           1           1           0SPRINGF   23    63740.577302000.42269800
703-265     128     169     145      56     105     447     749    5423     632           1           1           1           0ROANOKE   23    62440.520115000.48181800
314-374     136     178     153      59     110     473     793    5736     668           1           1           1           0GRAVOIS   23    65200.490581000.50966100
