2052418200  MONTGOMERY  AL  2281XXX  478  4  *YYY                  540      87    1415.2       7.0      19.040      49.560       4.410       2.800       2.800       1.050       1.050       0.210      12.186      47.578       5.645       4.480       4.480       3.360       3.360       1.344T
2057923365  DOTHAN      AL  2213365  478  9  *YYY                  544      88       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
2052541000  MOBILE      AL  5372XXX  480  4  *YYY                  549      89   14201.1      70.1     190.672     496.308      44.163      28.040      28.040      10.515      10.515       2.103     122.030     476.456      56.529      44.864      44.864      33.648      33.648      13.459T
2052541001  MOBILE      AL  5379XXX  480  4  *YYY                  554       0       2.6       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
2052724670  MONTGOMERY  AL  2284XXX  478  4  *YYY                  561      91     857.4       4.2      11.424      29.736       2.646       1.680       1.680       0.630       0.630       0.126       7.311      28.547       3.387       2.688       2.688       2.016       2.016       0.806T
2054531673  HUNTSVILLE  AL  871136X  477  4  *YYY                  563      93     484.1       2.4       6.528      16.992       1.512       0.960       0.960       0.360       0.360       0.072       4.178      16.312       1.935       1.536       1.536       1.152       1.152       0.461T
2054532121  HUNTSVILLE  AL  8722XXX  477  4  *YYY                  564       0    2790.4      13.8      37.536      97.704       8.694       5.520       5.520       2.070       2.070       0.414      24.023      93.796      11.128       8.832       8.832       6.624       6.624       2.650T
2055348434  HUNTSVILLE  AL  871139X  477  4  *YYY                  565      94     853.3       4.2      11.424      29.736       2.646       1.680       1.680       0.630       0.630       0.126       7.311      28.547       3.387       2.688       2.688       2.016       2.016       0.806T
2055391711  HUNTSVILLE  AL  871137X  477  4  *YYY                  566      95     166.3       0.8       2.176       5.664       0.504       0.320       0.320       0.120       0.120       0.024       1.393       5.437       0.645       0.512       0.512       0.384       0.384       0.154T
2055390623  HUNTSVILLE  AL  871190X  477  4  *YYY                  567      95     130.4       0.6       1.632       4.248       0.378       0.240       0.240       0.090       0.090       0.018       1.044       4.078       0.484       0.384       0.384       0.288       0.288       0.115T
2054532100  HUNTSVILLE  AL  8720XXX  477  4  *YYY                  568      96   14995.9      74.0     201.280     523.920      46.620      29.600      29.600      11.100      11.100       2.220     128.819     502.963      59.674      47.360      47.360      35.520      35.520      14.208T
2057270550  TUSKEGEE    AL  5340XXX  478  4  *YYY                  574      98       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
2057270550  TUSKEGEE    AL  5343XXX  478  4  *YYY                  576      98      73.5       0.4       1.088       2.832       0.252       0.160       0.160       0.060       0.060       0.012       0.696       2.719       0.323       0.256       0.256       0.192       0.192       0.077T
2057665242  FLORENCE    AL  871138X  477  4  *YYY                  579     101     175.0       0.9       2.448       6.372       0.567       0.360       0.360       0.135       0.135       0.027       1.567       6.117       0.726       0.576       0.576       0.432       0.432       0.173T
2055340244  HUNTSVILLE  AL  871180X  477  4  *YYY                  580     102     398.9       2.0       5.440      14.160       1.260       0.800       0.800       0.300       0.300       0.060       3.482      13.594       1.613       1.280       1.280       0.960       0.960       0.384T
2057720211  MADISON     AL  8732XXX  477  4  *YYY                  581       0       9.8       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
2057923721  DOTHAN      AL  53482XX  478  9  *YYY                  582     103     212.0       1.0       2.720       7.080       0.630       0.400       0.400       0.150       0.150       0.030       1.741       6.797       0.806       0.640       0.640       0.480       0.480       0.192T
2058218070  AUBURN      AL  5344XXX  478  4  *YYY                  583     104     210.4       1.0       2.720       7.080       0.630       0.400       0.400       0.150       0.150       0.030       1.741       6.797       0.806       0.640       0.640       0.480       0.480       0.192T
2058301180  HUNTSVILLE  AL  8731XXX  477  4  SYYY                  584     105     232.0       1.1       2.992       7.788       0.693       0.440       0.440       0.165       0.165       0.033       1.915       7.476       0.887       0.704       0.704       0.528       0.528       0.211T
2058327521  MONTGOMERY  AL  5347XXX  478  4  *YYY                  585     106    8362.2      41.3     112.336     292.404      26.019      16.520      16.520       6.195       6.195       1.239      71.895     280.708      33.304      26.432      26.432      19.824      19.824       7.930T
2058955150  HUNTSVILLE  AL  8733XXX  477  4  *YYY                  593     108   24148.7     119.1     323.952     843.228      75.033      47.640      47.640      17.865      17.865       3.573     207.329     809.499      96.042      76.224      76.224      57.168      57.168      22.867T
2087657000  COEUR D AI  ID  4427XXX  960  9  *YYY                  672     143    5322.6      26.3      71.536     186.204      16.569      10.520      10.520       3.945       3.945       0.789      45.783     178.756      21.208      16.832      16.832      12.624      12.624       5.050T
2092256100  FRESNO      CA  4669XXX  728  7  *YYY                  676     146    1206.1       5.9      16.048      41.772       3.717       2.360       2.360       0.885       0.885       0.177      10.271      40.101       4.758       3.776       3.776       2.832       2.832       1.133T
2093720200  YOSEMITE    CA  4484XXX  738  7  *YYY                  677     147    1114.8       5.5      14.960      38.940       3.465       2.200       2.200       0.825       0.825       0.165       9.574      37.382       4.435       3.520       3.520       2.640       2.640       1.056T
2093834455              CA  4619250  738  7  *YYY                  678     148     154.3       0.8       2.176       5.664       0.504       0.320       0.320       0.120       0.120       0.024       1.393       5.437       0.645       0.512       0.512       0.384       0.384       0.154T
2094546006  FRESNO      CA  4616XXX  728  7  *YYY                  679     149    6959.8      34.3      93.296     242.844      21.609      13.720      13.720       5.145       5.145       1.029      59.709     233.130      27.660      21.952      21.952      16.464      16.464       6.586T
2094875006  KERMAN      CA  4619339  728  7  *YYY                  681     150       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
2094875312  FRESNO      CA  4675XXX  728  7  *YYY                  682     150    1483.3       7.3      19.856      51.684       4.599       2.920       2.920       1.095       1.095       0.219      12.708      49.617       5.887       4.672       4.672       3.504       3.504       1.402T
2095271914  KERMAN      CA  4636253  738  7  *YYY                  683     151      85.9       0.4       1.088       2.832       0.252       0.160       0.160       0.060       0.060       0.012       0.696       2.719       0.323       0.256       0.256       0.192       0.192       0.077T
2095653341  KINGS CANY  CA  467500X  728  7  *YYY                  684     152    6576.1      32.4      88.128     229.392      20.412      12.960      12.960       4.860       4.860       0.972      56.402     220.216      26.127      20.736      20.736      15.552      15.552       6.221T
2099466011  STOCKTON    CA  4636XXX  738  7  *YYY                  685     153    2957.6      14.6      39.712     103.368       9.198       5.840       5.840       2.190       2.190       0.438      25.416      99.233      11.773       9.344       9.344       7.008       7.008       2.803T
5172368214  NILES       MI  333821X  348  3  *YYY                  931     253     265.2       1.3       3.536       9.204       0.819       0.520       0.520       0.195       0.195       0.039       2.263       8.836       1.048       0.832       0.832       0.624       0.624       0.250T
5177899999  JACKSON     MI  3806035  346  3  *YYY                 1345       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8122389999  TERRE HAUT  IN  3318104  938  3  *YYY                 1477     458       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
3182218411  SHREVEPORT  LA  4936XXX  486  4  *YYY                 1482     462    1328.3       6.6      17.952      46.728       4.158       2.640       2.640       0.990       0.990       0.198      11.489      44.859       5.322       4.224       4.224       3.168       3.168       1.267T
3182265011  SHREVEPORT  LA  4935XXX  486  4  *YYY                 1483     463    4911.7      24.2      65.824     171.336      15.246       9.680       9.680       3.630       3.630       0.726      42.127     164.483      19.515      15.488      15.488      11.616      11.616       4.646T
3182345011  LAFAYETTE   LA  6876XXX  488  4  *YYY                 1484       0    3263.5      16.1      43.792     113.988      10.143       6.440       6.440       2.415       2.415       0.483      28.027     109.428      12.983      10.304      10.304       7.728       7.728       3.091T
3184395011  LAKE CHARL  LA  6877XXX  488  4  *YYY                 1485       0    2005.2       9.9      26.928      70.092       6.237       3.960       3.960       1.485       1.485       0.297      17.234      67.288       7.983       6.336       6.336       4.752       4.752       1.901T
3183872679  MONROE      LA  49365XX  486  4  *YYY                 1486     464     267.4       1.3       3.536       9.204       0.819       0.520       0.520       0.195       0.195       0.039       2.263       8.836       1.048       0.832       0.832       0.624       0.624       0.250T
3184562252  SHREVEPORT  LA  4932XXX  486  4  *YYY                 1487     465      50.0       0.2       0.544       1.416       0.126       0.080       0.080       0.030       0.030       0.006       0.348       1.359       0.161       0.128       0.128       0.096       0.096       0.038T
3184730010  ALEXANDRIA  LA  4970XXX  486  4  *YYY                 1490     466    1241.3       6.1      16.592      43.188       3.843       2.440       2.440       0.915       0.915       0.183      10.619      41.460       4.919       3.904       3.904       2.928       2.928       1.171T
3184737160  ALEXANDRIA  LA  4973XXX  486  4  *YYY                 1491       0       1.1       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
3184737419  ALEXANDRIA  LA  4976XXX  486  4  *YYY                 1492       0    6106.5      30.1      81.872     213.108      18.963      12.040      12.040       4.515       4.515       0.903      52.398     204.584      24.273      19.264      19.264      14.448      14.448       5.779T
4024719999  LINCOLN     NE  5412XXX  958  9  *YYY                 1543     485    4681.7      23.1      62.832     163.548      14.553       9.240       9.240       3.465       3.465       0.693      40.212     157.006      18.628      14.784      14.784      11.088      11.088       4.435T
9124313199  ALBANY      GA  256314X  444  4  *YYY                 1588       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8036483100  AIKEN       SC  2563144  442  4  *YYY                 1594       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
