NORRISTOWN
----------
 
DATE
----
871209
871210
871211
871212
871213
871214
871215
871216
871217
871218
871219
871220
                 LOGINS                          CONNECT TIME (HOURS)
    ---------------------------------- ----------------------------------------
 HR BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
 -- ----- ----- ----- ----- ---------- ------ ------ ------ ------ ------------
  1   794  1317  1443  1597       5151   5.57  15.69  11.01  23.79        56.07
  2   793  1313  1444  1531       5081   5.65  12.99  10.97  18.07        47.68
  3   783  1265  1437  1504       4989   5.34  10.97  12.96  15.93        45.20
  4   269  1237  1377   964       3847   3.34   9.20  11.15  11.33        35.03
  5    77  1318  1241   996       3632   2.93  11.18   9.50  12.77        36.38
  6    15  1229 14231   961      16436   0.22   7.81  87.99  11.05       107.06
  7     2   539    25   934       1500   0.03   3.55   0.17  11.10        14.86
  8    70   103   137   827       1137   1.29   2.15   2.24   9.64        15.32
  9    17    77    27   579        700   0.34   2.00   1.47   5.81         9.63
 10     3     6     5   433        447   0.02   0.07   1.12   3.67         4.88
 11     3    10     4   130        147   0.12   0.29   0.56   3.50         4.46
 12    27    23    90     3        143   0.34   0.67   1.89   1.62         4.53
 13   285  1149  1590     5       3029   3.81  10.37  15.13   1.83        31.14
 14   886  1528  1819    15       4248  10.37  22.28  31.81   1.62        66.07
 15   933  1638  1893   630       5094  12.52  30.08  41.85   8.18        92.62
 16   977  1698  1882  1209       5766  16.68  35.86  38.53  15.15       106.22
 17   973  1694  1920  1281       5868  15.74  34.28  39.68  19.84       109.53
 18   895  1637  1796  1260       5588   9.95  28.22  24.10  18.44        80.70
 19   940  1705  1846  1315       5806  14.00  28.95  26.46  22.15        91.57
 20   970  1798  1876  1319       5963  14.13  38.25  33.38  20.76       106.52
 21   898  1565  1748  1248       5459  13.43  32.57  30.82  18.07        94.89
 22  1022  1947  2019  1454       6442  13.44  31.08  30.73  21.22        96.48
 23   930  1781  1845  1431       5987   8.03  20.11  18.91  21.06        68.12
 24   930  1736  1762  1333       5761   7.03  15.06  13.41  19.04        54.53
  1   915  1711 14409  1323      18358   6.17  14.76  91.78  19.48       132.19
  2   926  1720  1741  1302       5689   6.44  15.12  13.02  19.93        54.51
  3   697   926  1116  1256       3995   5.36   9.02   7.65  14.59        36.62
  4   336   842  1033  1254       3465   2.89   6.56   7.50  15.87        32.82
  5   126   865   934  1254       3179   1.21   7.42   6.26  13.80        28.69
  6    45   783   327  1219       2374   0.53   5.39   2.52  15.32        23.75
  7     2   625    10  1192       1829   0.03   4.89   0.65  12.39        17.96
  8    48   115    92  1033       1288   1.09   2.18   2.04  11.35        16.66
  9    14    73    32   594        713   0.33   1.76   0.69   5.32         8.10
 10     0    11     4   391        406   0.00   0.12   0.22   3.41         3.75
 11     1     9     8   106        124   0.01   0.11   0.52   3.32         3.95
 12    20    23   117     7        167   0.19   0.93   1.39   1.04         3.56
 13   120   632  5144     5       5901   2.56   8.20  36.49   1.39        48.65
 14   536  1070  7044    15       8665   9.12  20.43  64.14   1.52        95.21
 15   837  1018   803    99       2757  12.43  25.73  24.63   4.50        67.30
 16  1039  1823   840  1786       5488  15.29  32.84  30.08  19.23        97.44
 17  1033  1889   835  1853       5610  15.43  34.78  30.60  22.75       103.56
 18   974  1788   764  1908       5434  10.96  26.80  19.17  23.57        80.49
 19  1025  1938  1043  1918       5924  12.54  31.89  24.25  24.17        92.85
 20  1055  1868  1068  1965       5956  16.02  35.33  29.53  23.51       104.39
 21  1045  1932  1016  2002       5995  17.07  37.61  29.80  20.09       104.57
 22  1021  1501   975  1544       5041  14.58  30.07  25.03  20.90        90.58
 23   932  1398   814  1532       4676   8.43  17.85  12.32  23.49        62.08
