202-523      46     121      11       7      21      16      18     239   37256           1           1           1           0WASH      10    22360.3916620.608340
202-245       8      21       2       1       3       3       3      45    6052           1           0           0           0WASH      10    22360.8862110.113837
301-443       1       2       0       0       0       0       0       5     621           1           1           1           1BETH       9    22360.9866260.013374
312-353      30      79       7       4      12       9      10     185   21382           1           1           1           0CHIC       9    23580.5292620.470743
214-767      33      85       8       5      12      10      11     203   22948           1           1           1           0DALL       9    25520.4833990.517624
206-442      26      68       6       4      10       8       9     162   18199           1           1           1           0SEAT       9    26740.5874350.412565
212-264      30      78       7       4      12       9       9     192   20655           1           1           1           0NY         9    21320.5126930.487307
415-556      30      79       7       4      11       8       9     196   20441           1           1           1           0SANF       9    27220.5021890.497826
404-331      28      73       6       4      10       7       9     181   18885           1           1           1           0ATLA       9    24380.5390670.460933
205-221      29      77       7       4      10       8       9     196   19229           1           1           1           0JASPER     9    24760.5020650.497935
617-223      28      73       6       4       9       8       8     196   17277           1           1           1           0BOST       9    21280.5000900.499910
202-357      37      94       9       5      12       9      11       0   21620           1           1           1           0WASH       8    22360.3350090.664991
301-469       1       2       0       0       0       0       0       0     432           1           1           1           1BETH       8    22360.9865850.013415
202-822      27      70       6       4       9       6       8       0   16081           1           1           1           0WASH       8    22360.5009900.499010
505-844      16      41       4       2       5       4       5       0    9297           1           1           1           0ALBU       8    26640.7037370.296284
213-894      35      90       8       5      12       8      10       0   20255           1           1           1           0LOSA       8    27300.3529600.647040
202-426       2       5       0       0       1       0       1       0    1108           0           0           0           0WASH       8    22360.9645100.035490
303-236      20      52       5       3       7       5       6       0   11607           1           1           1           0DENV       8    26560.6270480.376839
503-221      19      50       4       3       6       5       5       0   10976           1           1           1           0PORTLAN    8    26720.6330300.366970
303-844      16      41       4       2       5       4       4       0    8966           1           1           1           0DENV       8    26560.7000000.300000
404-347       3       8       1       0       0       0       0       0       0           0           0           0           0ATLA       3    14380.6389940.361005
313-226       5      12       1       1       0       0       0       0       0           0           0           0           0DETR       3    13400.4245370.575463
816-926       5      13       1       1       0       0       0       0       0           0           0           0           0KANS       3    15240.2955630.704437
402-221       3       6       1       0       0       0       0       0       0           0           0           0           0OMAH       3    16440.6430660.359836
202-453       2       4       0       0       0       0       0       0       0           0           0           0           0WASH       3    12360.7599590.240041
816-374       6      17       1       1       0       0       0       0       0           0           0           0           0KANS       3    15240.0000001.000000
301-962       2       7       0       0       0       0       0       0       0           0           0           0           0BALT       3    12380.5984290.403040
504-589       3       8       1       1       0       0       0       0       0           0           0           0           0NEWORLE    3    14900.4748640.525427
804-441       6      15       1       1       0       0       0       0       0           0           0           0           0NORF       3    12520.0000001.000000
415-974       3       9       1       1       0       0       0       0       0           0           0           0           0SANF       3    17220.4273400.572660
205-895       3       7       1       1       0       0       0       0       0           0           0           0           0HUNTSVI    3    14770.4936080.506392
505-766       1       3       0       0       0       0       0       0       0           0           0           0           0ALBU       3    16640.7633630.236637
904-791       5      14       1       1       0       0       0       0       0           0           0           0           0JACKSVL    3    14520.0000001.000000
615-251       2       6       0       0       0       0       0       0       0           0           0           0           0NASHVIL    3    14740.5390710.460929
216-522       3       8       1       1       0       0       0       0       0           0           0           0           0CLEV       3    13200.3701440.629856
405-231       2       4       0       0       0       0       0       0       0           0           0           0           0OKLA       3    15360.6847720.315228
202-835       5      13       1       1       0       0       0       0       0           0           0           0           0WASH       3    12360.0000001.000000
801-524       5      13       1       1       0       0       0       0       0           0           0           0           0SALT       3    16600.0000001.000000
217-492       2       5       0       0       0       0       0       0       0           0           0           0           0SPRINGF    3    13740.5773020.422698
703-265       2       6       0       0       0       0       0       0       0           0           0           0           0ROANOKE    3    12440.5201150.481818
314-374       3       6       1       1       0       0       0       0       0           0           0           0           0GRAVOIS    3    15200.4905810.509661
215-596       2       5       0       0       0       0       0       0       0           0           0           0           0PHIL       3    12280.5452220.454778
512-482       2       6       1       1       0       0       0       0       0           0           0           0           0AUST       3    15580.4610840.539872
703-875       1       2       0       0       0       0       0       0       0           0           0           0           0ALEX       3    12360.8571940.142806
503-231       0       0       0       0       0       0       0       0       0           0           0           0           0PORTLAN    3    16720.9799470.020053
202-724       4      11       1       1       0       0       0       0       0           0           0           0           0WASH       3    12360.0227990.977201
703-288       1       3       0       0       0       0       0       0       0           0           0           0           0ARLI       3    12360.7355760.264424
619-293       3       7       1       1       0       0       0       0       0           0           0           0           0SAN DIE    3    17320.3596050.640490
916-978       4      11       1       1       0       0       0       0       0           0           0           0           0SACR       3    17260.0000001.000000
512-229       2       5       0       0       0       0       0       0       0           0           0           0           0SANANTO    3    15660.5035050.498259
