202-523     165     425      43      26      71      74     105     762     588           1           1           1           0WASH      25    40.391662000.60834000236
202-245      28      71       7       4      11      12      17     140      94           1           1           1           0WASH      23    40.886211000.11383700236
301-443       3       7       1       0       1       1       2      16       9           0           0           0           0BETH      21    30.986626000.01337400236
312-353     100     256      25      16      39      40      59     569     326           1           1           1           0CHIC      21    30.529262000.47074300358
214-767     108     276      28      17      42      43      63     622     348           1           1           1           0DALL      21    30.483399000.51762400552
206-442      85     219      22      13      33      34      50     495     276           1           1           1           0SEAT      21    30.587435000.41256500674
212-264      97     251      25      15      38      39      56     585     311           1           1           1           0NY        20    30.512693000.48730700132
415-556      98     250      25      15      37      38      56     595     307           1           1           1           0SANF      20    30.502189000.49782600722
404-331      90     231      23      14      34      35      52     551     283           1           1           1           0ATLA      20    30.539067000.46093300438
205-221      93     238      24      14      35      35      51     592     285           1           1           1           0JASPER    19    30.502065000.49793500476
215-597     101     259      26      16      37      37      55     678     301           1           1           1           0PHIL      18    30.423704000.57629600   
617-223      85     219      22      13      30      32      45     588     251           1           1           1           0BOST      18    30.500090000.49991000128
202-357     108     278      28      17      39      39      55     777     311           1           1           1           0WASH      17    30.335009000.66499100236
301-469       2       6       1       0       1       1       1      16       6           0           0           0           0BETH      17    30.986585000.01341500236
202-822      81     208      21      12      28      29      41     580     231           1           1           1           0WASH      17    30.500990000.49901000236
505-844      47     121      12       7      16      17      25     345     133           1           1           1           0ALBU      17    30.703737000.29628400664
213-894     102     263      27      16      35      38      54     753     289           1           1           1           0LOSA      17    30.352960000.64704000730
202-426       6      14       1       1       2       2       3      41      16           1           0           0           0WASH      17    30.964510000.03549000236
303-236      59     151      15       9      20      20      30     438     165           1           1           1           0DENV      17    30.627048000.37683900656
503-221      56     144      15       9      19      19      28     427     155           1           1           1           0PORTLAN   16    30.633030000.36697000672
303-844      46     118      12       7      15      15      23     349     127           1           1           1           0DENV      16    30.700000000.30000000656
404-347      54     139      14       9      18      18      27     417     147           1           1           1           0ATLA      16    30.638994000.36100500438
313-226      85     219      22      13      28      29      40     665     230           1           1           1           0DETR      16    30.424537000.57546300340
816-926     103     265      27      16      34      36      49     810     276           1           1           1           0KANS      16    30.295563000.70443700524
402-221      52     134      14       8      17      17      25     414     138           1           1           1           0OMAH      16    30.643066000.35983600644
202-453      35      89       9       5      11      12      17     276      91           1           1           1           0WASH      16    30.759959000.24004100236
816-374     142     366      36      22      45      45      67    1150     373           1           1           1           0KANS      16    30.000000001.00000000524
301-962      57     147      15       9      18      18      27     463     150           1           1           1           0BALT      16    30.598429000.40304000238
504-589      75     191      19      12      24      24      35     604     195           1           1           1           0NEWORLE   16    30.474864000.52542700490
804-441     140     359      36      22      45      45      64    1150     362           1           1           1           0NORF      15    30.000000001.00000000252
