202-523     413     904     214      99     207     580     960    3486    1238           1           1           1           0WASH      77    90.391662000.60834000236
202-245     783    1714     406     188     388    1092    1803    7071    2328           1           1           1           0WASH      66    80.886211000.11383700236
301-443     732    1602     379     176     360    1010    1673    7115    2157           1           1           1           0BETH      56    80.986626000.01337400236
312-353     381     834     197      91     187     525     869    3755    1120           1           1           1           0CHIC      55    70.529262000.47074300358
214-767     336     737     174      81     165     464     767    3368     989           1           1           1           0DALL      53    70.483399000.51762400552
206-442     407     890     210      98     199     560     925    4078    1193           1           1           1           0SEAT      53    70.587435000.41256500674
212-264     336     736     174      81     164     461     761    3457     983           1           1           1           0NY        51    70.512693000.48730700132
415-556     315     690     163      75     154     431     712    3309     919           1           1           1           0SANF      49    70.502189000.49782600722
404-331     337     739     175      81     164     463     762    3549     983           1           1           1           0ATLA      49    70.539067000.46093300438
205-221     289     633     150      69     140     392     649    3171     838           1           1           1           0JASPER    45    70.502065000.49793500476
215-597     218     476     113      52     104     293     486    2532     625           1           1           1           0PHIL      41    60.423704000.57629600   
617-223     245     536     127      59     117     330     544    2921     701           1           1           1           0BOST      40    60.500090000.49991000128
202-224     488    1069     253     117     234     653    1082    5841    1396           1           1           1           0WASH      40    61.000000000.00000000236
202-357     149     328      77      36      71     199     328    1880     424           1           1           1           0WASH      37    60.335009000.66499100236
301-469     434     951     225     105     205     578     953    5504    1230           1           1           1           0BETH      36    60.986585000.01341500236
202-822     220     483     114      53     104     294     484    2795     625           1           1           1           0WASH      36    60.500990000.49901000236
505-844     297     651     153      72     139     392     649    3859     838           1           1           1           0ALBU      35    60.703737000.29628400664
213-894     149     325      77      36      70     197     325    1931     419           1           1           1           0LOSA      35    60.352960000.64704000730
202-426     404     885     209      96     190     534     883    5269    1138           1           1           1           0WASH      35    60.964510000.03549000236
303-236     257     563     133      61     120     339     562    3398     723           1           1           1           0DENV      34    50.627048000.37683900656
817-334     392     858     203      94     182     512     851    5316    1095           1           1           1           0FORT WO   33    51.000000000.00000000552
503-221     248     543     128      60     115     324     537    3365     693           1           1           1           0PORTLAN   33    50.633030000.36697000672
303-844     274     599     141      66     127     358     594    3717     765           1           1           1           0DENV      33    50.700000000.30000000656
305-536     388     850     201      93     181     509     838    5291    1084           1           1           1           0MIAM      33    51.000000000.00000000460
301-594     380     832     196      91     176     496     819    5252    1059           1           1           1           0WOOD      32    51.000000000.00000000238
404-347     239     524     124      58     111     311     515    3336     665           1           1           1           0ATLA      32    50.638994000.36100500438
313-226     155     339      80      37      72     201     333    2194     430           1           1           1           0DETR      31    50.424537000.57546300340
816-926     105     229      54      25      48     136     224    1511     289           1           1           1           0KANS      30    50.295563000.70443700524
402-221     222     486     115      53     102     288     473    3254     612           1           1           1           0OMAH      30    50.643066000.35983600644
202-453     258     565     134      62     119     333     549    3826     710           1           1           1           0WASH      29    50.759959000.24004100236
301-962     197     433     102      48      90     253     421    2982     542           1           1           1           0BALT      29    50.598429000.40304000238
504-589     157     343      81      38      71     200     331    2366     429           1           1           1           0NEWORLE   29    50.474864000.52542700490
415-974     134     293      69      32      60     170     282    2088     363           1           1           1           0SANF      28    50.427340000.57266000722
205-895     153     334      79      37      70     194     321    2403     413           1           1           1           0HUNTSVI   27    50.493608000.50639200477
505-766     236     516     122      56     108     298     496    3716     639           1           1           1           0ALBU      27    50.763363000.23663700664
919-541     298     652     154      72     134     378     621    4804     803           1           1           1           0RALE      27    51.000000000.00000000426
615-251     160     350      83      38      72     202     335    2586     431           1           1           1           0NASHVIL   26    50.539071000.46092900474
216-522     110     240      57      26      49     138     230    1776     295           1           1           1           0CLEV      26    50.370144000.62985600320
615-574     295     646     153      71     133     371     614    4791     795           1           1           1           0OAK RID   26    51.000000000.00000000474
405-231     201     440     104      48      90     254     418    3273     540           1           1           1           0OKLA      26    50.684772000.31522800536
217-492     166     364      86      40      74     211     345    2744     446           1           1           1           0SPRINGF   26    50.577302000.42269800374
713-483     287     629     148      69     128     362     595    4747     770           1           1           1           0APOLLO    26    51.000000000.00000000560
703-265     148     324      76      35      66     186     306    2459     395           1           1           1           0ROANOKE   26    50.520115000.48181800244
314-374     139     305      72      33      62     176     289    2319     372           1           1           1           0GRAVOIS   26    50.490581000.50966100520
215-596     151     330      79      36      67     189     311    2557     402           1           1           1           0PHIL      25    50.545222000.45477800228
512-482     126     277      65      30      56     158     261    2156     337           1           1           1           0AUST      25    50.461084000.53987200558
703-875     235     515     122      57     105     293     485    4008     626           1           1           1           0ALEX      25    50.857194000.14280600236
503-231     269     588     139      65     120     332     552    4582     713           1           1           1           0PORTLAN   25    50.979947000.02005300672
202-724       6      14       3       2       3       8      13     107      17           1           1           1           0WASH      25    50.022799000.97720100236
703-288     201     440     104      49      90     249     414    3440     535           1           1           1           0ARLI      25    50.735576000.26442400236
619-293      98     214      51      24      44     122     201    1677     260           1           1           1           0SAN DIE   25    50.359605000.64049000732
512-229     131     288      68      31      58     163     267    2319     346           1           1           1           0SANANTO   24    40.503505000.49825900566
202-272     152     334      79      37      67     189     310    2709     402           1           1           1           0WASH      24    40.590666000.40933400236
202-639      43      94      22      10      19      53      87     762     113           1           1           1           0WASH      24    40.166222000.83377800236
208-334     208     454     108      50      90     255     423    3695     545           1           1           1           0BOIS      24    40.805598000.19440200652
513-684     159     349      82      38      69     197     326    2845     418           1           1           1           0CINCINN   24    40.620260000.38370800922
205-690     178     389      92      43      78     220     363    3197     467           1           1           1           0MOBILE    23    40.700000000.30000000480
412-644     125     273      64      30      55     152     254    2259     327           1           1           1           0PITT      23    40.495849000.50415100234
305- 89     250     547     130      60     109     307     506    4548     653           1           1           1           0COCOA     23    41.000000000.00000000458
714-643      68     149      35      16      30      84     138    1240     178           1           1           1           0SADLEBK   23    40.272610000.72738900730
601-960     132     289      68      32      58     163     268    2404     345           1           1           1           0JACKSON   23    40.529364000.47063500482
201-645      44      96      23      11      19      53      88     800     114           1           1           1           0NEWA      23    40.176330000.82367000224
301-652     241     527     125      59     104     294     487    4418     628           1           1           1           0BETH      23    40.975490000.02451000236
509-456     169     372      88      41      74     207     343    3113     443           1           1           1           0SPOK      23    40.688289000.31171100676
813-228     244     536     126      58     106     301     493    4516     638           1           1           1           0TAMPA     23    41.000000000.00000000952
602-261     126     276      65      30      55     153     253    2341     327           1           1           1           0PHOE      23    40.519838000.48225400666
415-422     241     528     124      58     104     294     486    4497     626           1           1           1           0LIVERMO   22    41.000000000.00000000722
713-229     128     280      66      31      55     157     257    2397     333           1           1           1           0HOUS      22    40.532916000.46960900560
602-792     123     269      64      30      53     149     246    2301     319           1           1           1           0TUCSON    22    40.512316000.48768400668
202-252     179     392      93      43      76     218     359    3358     463           1           1           1           0WASH      22    40.748786000.25121400236
404-763     213     467     111      51      91     258     429    4012     552           1           1           1           0ATLA      22    40.894708000.10529200438
208-526     238     522     124      57     102     288     480    4484     617           1           1           1           0IDAHOFA   22    41.000000000.00000000652
312-972     238     522     124      57     102     288     480    4484     617           1           1           1           0LEMONT    22    41.000000000.00000000358
509-376     238     520     123      57     102     288     477    4478     615           1           1           1           0RICHLAN   22    41.000000000.00000000676
718-917     171     375      88      41      74     208     342    3230     443           1           1           1           0NY1       22    40.722368000.27763200132
716-846      70     152      36      17      30      84     139    1322     180           1           1           1           0BUFF      22    40.296006000.70399400140
702-388     114     249      59      27      49     137     227    2170     293           1           1           1           0LAS VEG   22    40.486650000.51550500721
301-428     234     512     121      56     101     282     467    4459     603           1           1           1           0BETH      22    41.000000000.00000000236
602-241     143     313      74      35      61     175     285    2753     369           1           1           1           0PHOE      22    40.619289000.38071600666
504-255     231     506     120      56      99     278     461    4446     595           1           1           1           0NEWORLE   22    41.000000000.00000000490
