NORRISTOWN
----------
 
DATE
----
871129
871130
871201
871202
871203
871204
871205
871206
871207
871208
871209
871210
                 LOGINS                          CONNECT TIME (HOURS)
    ---------------------------------- ----------------------------------------
 HR BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
 12     4    14    12     0         30      2      9    203      6          220
 13    37    69    60     1        167    136    295   1050      0         1481
 14   100   223   327     9        659    598    763   1072    505         2938
 15   165   334   398    30        927    598    967   1080   1746         4391
 16   182   358   414   110       1064    604    993   1083   1754         4434
 17   160   381   445   185       1171    645   1132   1171   1846         4794
 18    88   218   268   165        739    700   1304   1334   1927         5265
 19   152   284   294   163        893    706   1304   4705   1705         8420
 20   157   346   352   150       1005    708   1304   6138   2271        10421
 21   152   361   354   142       1009    704   1304   1336    377         3721
 22   109   306   314   159        888    699   1304   1328    188         3519
 23    32   127   107   196        462    701   1304   1331    188         3524
 24    17    54    27   172        270    710   1304   1341    188         3543
  1    18    61    30   143        252    709   1304   1334    188         3535
  2     8    46    17   101        172    628   1198   1342    188         3356
  3     4    26    12    77        119    384    820   1340    188         2732
  4     5    16     8    99        128    337    811   1299    188         2635
  5    33    89    21    76        219    224    796    953    188         2161
  6    10    24     4    38         76    124    778    689    175         1766
  7     6    24     6    23         59      2    383    171    161          717
  8    51   105    91    27        274      1      3      6    122          132
  9    13    70    23     8        114      1      6      6     36           49
 10     0     6     0     2          8      1      2      3     22           28
 11     0     8     3    98        109      0      6      0      8           14
 12     0     8     3     0         11      4      9    218      9          240
 13     2    10    11     0         23     73    256   1876      6         2211
 14    16    32    46     4         98    542   1205   1996     11         3754
 15    26    57    88    18        189    919   1402   2010    762         5093
 16    44    98    80    31        253   1120   2103   3423   1429         8075
 17    29   123    82    44        278   1121   2138   2041   1701         7001
 18    20   101    72    95        288   1123   2142   2041   1735         7041
 19    25    89    42   147        303   1127   2142   2041   1735         7045
 20    19   116    74   161        370   1123   2142   2041   1735         7041
 21    19   121    63   176        379   1125   2142   2041   1735         7043
 22    14   108    67   174        363   1124   2142   2041   1735         7042
 23    11    79    48   147        285   1121   2142   2041   1735         7039
 24     6    75    27   160        268   1122   2142   2041   1735         7040
  1     7    47    27   135        216   1120   2142   2041   1735         7038
  2     2    31    17   112        162   1120   2142   2041   1735         7038
  3     1    22    21    48         92   1121   2142   2036   1735         7034
  4     6    10     6    43         65    859   2142   1974   1735         6710
  5    29    98    21    33        181    334   2124   1965   1735         6158
  6     9    41    18    13         81    321   2062   1263   1733         5379
  7     8    33     6    55        102     62   1381    864   1250         3557
  8    52    96    89    25        262      0    222     14    722          958
  9    15    66    23     6        110      2      1      5    714          722
 10     0     6     2     2         10      1      0      4    584          589
 11     0     7     1    95        103      0     13      3     26           42
 12     0     9     0     0          9     22      2      4     10           38
 13     1     6     3     0         10     16    205     81      8          310
 14     4     8     7     1         20    133    914   1123      3         2173
 15     5    11     7     3         26    707   1167   1148    170         3192
 16     3    14    11    19         47    709   1171   1154    738         3772
 17     4    31    17    18         70    719   1218   1189   1034         4160
 18     5    38    14    40         97    718   1240   1998   1122         5078
 19     6    54    23    64        147    727   1240   1222   1122         4311
 20     1    55    37    89        182    726   1240   1222   1122         4310
 21     7    64    29    93        193    725   1240   1222   1122         4309
 22     5    55    32   129        221    728   1240   1222   1122         4312
 23     4    47    19   118        188    727   1240   1222   1122         4311
 24     4    38    15   138        195    717   1240   1174   1122         4253
  1     8    16    15    97        136    710   1212   1151   1122         4195
  2     0    20    12    66         98   6905   1214   1147   1122        10388
  3     5    15    10    63         93    200   1195   1146   1097         3638
  4    19    22     8    31         80    187   1170   1148   1088         3593
  5    35    77    16    39        167     25   1166    996   1088         3275
  6     0    16     4    36         56      2    429    691    959         2081
  7     1    15     4    49         69      0      1      6    903          910
  8    48   100    91    30        269      0      2      7    899          908
  9    12    64    21     1         98      2      0      0    562          564
 10     0     8     5     1         14      0      1      3    102          106
 11     4    14     1    97        116      0      0      1      6            7
 12     5    13     7     1         26      6     10     33     14           63
 13    41    65    62     0        168    463    843   1254      3         2563
 14   100   262   265     6        633    692   1149   1324     15         3180
 15   134   306   375    35        850    692   1150   1331    299         3472
 16   163   310   400    80        953    698   1179   1366    822         4065
 17   139   368   353   144       1004    698   1244   1370   1195         4507
 18    84   217   239   163        703    707   1270   1370   1193         4540
 19   146   327   295   163        931    707   1270   1370   1214         4561
 20   170   357   373   197       1097    705   1190   1370   2138         5403
 21   175   390   397   146       1108    703   1182   1370   1217         4472
 22   161   311   313   153        938    703   1182   1370   1217         4472
 23    42   140   141   192        515    698   1182   1370   1217         4467
 24    37    89    57   197        380    634   1182   1366   1217         4399
  1    25    71    46   179        321    676   1182   1378   1217         4453
  2    13    67    54   141        275    678   1182   1378   1217         4455
  3    15    32    40    87        174    676   1182   1378   1217         4453
  4    10    34    13    71        128    449   1155   1335   1217         4156
  5    29   103    18    74        224     83   1154   1283   1200         3720
  6     6    17     2    40         65      8   1149    660   1200         3017
  7     4    14     3    43         64      1    357      3   1066         1427
  8    50   100    86    21        257      3     11      4   1019         1037
  9    12    67    22     4        105      4      0      0    213          217
 10     0     7     3     3         13      1      0      1     11           13
 11     4     9     2    93        108      1      0      4      4            9
 12    10    20    10     0         40     12      9    149      4          174
 13    36    62    90     1        189    148    486    887      7         1528
 14   123   242   281    18        664    587    689    927      3         2206
 15   152   343   354    59        908    761   1385   1368    418         3932
 16   166   343   404    98       1011    769   1242   1376    479         3866
 17   156   328   402   161       1047    767   1256   1380    597         4000
 18    81   214   268   203        766    776   1280   1386    599         4041
 19   134   284   233   206        857    775   1280   1386    617         4058
 20   137   367   371   196       1071    775   1280   1386    621         4062
 21   161   354   401   178       1094    770   1280   1396   1021         4467
 22   125   298   314   170        907    765   1280   1408   1413         4866
 23    52   139   114   197        502    765   1280   1401   1413         4859
 24    22    92    63   195        372    773   1269   1416   1413         4871
  1    18    74    27   183        302    776   1244   1416   1413         4849
  2    14    80    30   122        246    779   1244   1416   1413         4852
  3     6    40    29    98        173    778   1227   1413   1413         4831
  4    13    24    10    68        115    256   1218   1371    901         3746
  5    46    96    13    79        234     33   1227   1230    919         3409
  6     4    17     4    51         76     12   1212  14228    915        16367
  7     1    15     3    41         60      1    524     22    898         1445
  8    49    99    83    32        263     21      4     54    800          879
  9    12    70    21    10        113      5     11      7    571          594
 10     0     6     2     2         10      3      0      4    432          439
 11     2     9     2    98        111      1      1      3     32           37
 12     1    14     8     1         24     26      9     82      2          119
 13    34    57    72     4        167    252   1095   1519      2         2868
 14    99   201   315     8        623    789   1335   1517      8         3649
 15   145   313   402    41        901    793   1342   1519    590         4244
 16   190   332   368    97        987    795   1385   1543   1121         4844
 17   185   332   387   167       1071    796   1388   1556   1122         4862
 18    94   265   262   155        776    805   1396   1556   1120         4877
 19   140   318   307   185        950    806   1396   1551   1139         4892
 20   175   430   355   200       1160    802   1396   1544   1138         4880
 21   165   387   399   144       1095    738   1208   1384   1113         4443
 22   140   314   328   178        960    891   1654   1712   1282         5539
 23    39   138   143   201        521    894   1655   1712   1240         5501
 24    32    84    45   188        349    898   1655   1720   1155         5428
  1    15    61    46   155        277    901   1655  14368   1178        18102
  2    15    68    21   134        238    911   1655   1723   1178         5467
  3    10    46    16    91        163    688    887   1101   1178         3854
  4     9    23     7    81        120    328    820   1028   1178         3354
  5    26    93    17    81        217    100    779    917   1178         2974
  6     3    17     5    63         88     43    769    322   1165         2299
  7     1    31     4    43         79      1    595      7   1153         1756
  8    47   100    85    46        278      1     16      7    993         1017
  9    12    77    22     7        118      2      0     11    589          602
 10     0     7     1     1          9      0      5      3    390          398
 11     0     9     5    99        113      1      0      3      6           10
 12     2    21    10     0         33     18      3    106      7          134
 13    31    76    84     3        194     89    163   5065      2         5319
 14    90   278   329     8        705     90    235   6729      7         7061
 15   150   285   341    45        821     65    181    488     32          766
 16   149   312   352    98        911     12    939    499    647         2097
 17   153   351   335   143        982      9    953    495    662         2119
 18    78   249   279   196        802     17    962    102    664         1745
 19   126   370   352   191       1039     21    973     10    662         1666
 20   155   327   387   192       1061     21    943      9    569         1542
 21   156   379   337   172       1044     17    941     12    562         1532
 22   140   302   291   187        920      6    353      0    211          570
 23    41   143   118   221        523      4      0      0      0            4
 24    29    72    42   163        306      1      0      0      0            1
 
 
T = TOTAL CONNECT HOURS
M = PEAK CONNECT HOURS
P = PEAK % TOTAL CONNECT HOURS
H = PEAK HOUR
 
 
                 LOGINS                          CONNECT TIME (HOURS)
    ---------------------------------- ----------------------------------------
DAY BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
--- ----- ----- ----- ----- ---------- ------ ------ ------ ------ ------------
 1T 10925 17893 26021 24112      78951  76.28 143.19 193.18 228.62       641.27
  M  1068  1058  2082  1575       5746   7.14   9.80  15.19  16.23        46.75
  P   9.8   5.9   8.0   6.5        7.3    9.4    6.8    7.9    7.1          7.3
  H     1    20     1     1          1      1     24      1      1            1
 2T  2261  9139  8274 11064      30738  97.94 322.94 314.39 217.47       952.75
  M   430  1018  1006  1162       3607  12.88  39.17  36.38  17.96       101.76
  P  19.0  11.1  12.2  10.5       11.7   13.2   12.1   11.6    8.3         10.7
  H     1     5     1     1          1     20     21     21     23           20
 3T  7630 23482 28609 15705      75426 130.37 393.44 431.92 265.45      1221.17
  M   719  7391 10530  1269      18410  14.17  47.53  67.13  23.18       125.81
  P   9.4  31.5  36.8   8.1       24.4   10.9   12.1   15.5    8.7         10.3
  H    20     3     3    21          3     20      3      3     18            3
 4T 10250 21854 25573 20740      78417 165.89 412.37 433.37 301.71      1313.34
  M   804  1633  1838  1271       5507  19.00  42.24  41.29  23.83       113.43
  P   7.8   7.5   7.2   6.1        7.0   11.5   10.2    9.5    7.9          8.6
  H    21    21    21    22         21     19     22     17     18           20
 5T  9960 24132 25128 22257      81477 162.11 375.80 374.23 303.11      1215.26
  M   992  1538  1642  1377       5392  18.30  33.87  37.74  23.04       102.52
  P  10.0   6.4   6.5   6.2        6.6   11.3    9.0   10.1    7.6          8.4
  H    16    20    16    20         17     16     17     15     19           17
 6T 10389 22676 33058 24289      90412 165.56 382.79 423.43 298.82      1270.60
  M   855  1637  6469  2406      11360  15.95  36.08  60.01  25.24       134.65
  P   8.2   7.2  19.6   9.9       12.6    9.6    9.4   14.2    8.4         10.6
  H    19    21    20    20         20     15     17     20     17           20
 7T 14411 29619 33849 19286      97165 109.31 249.15 267.25 216.15       841.86
  M  1163  2259  3500  1906       8318   9.45  21.01  25.52  20.88        65.54
  P   8.1   7.6  10.3   9.9        8.6    8.6    8.4    9.6    9.7          7.8
  H    16    21    16    21         16     16     22     16     21           21
 8T 12473 28582 26611 24732      92398  96.13 200.62 189.72 206.83       693.31
  M  1126  2221  2066  1860       7239   8.02  16.48  14.47  17.55        55.98
  P   9.0   7.8   7.8   7.5        7.8    8.3    8.2    7.6    8.5          8.1
  H     1     5     1     1          1      1      1     18      1            1
 9T 17576 23686 25813 22583      89658 187.07 378.20 375.54 257.97      1198.78
  M  6905  1588  1746  2322      10481  42.21  38.65  36.10  26.83       109.33
  P  39.3   6.7   6.8  10.3       11.7   22.6   10.2    9.6   10.4          9.1
  H     2    17    21    20          2      2     21     21     20           20
10T 12434 24769 26656 20445      84304 164.46 385.54 380.09 272.63      1202.73
  M   921  1713  1768  1598       5700  16.21  37.44  36.45  21.53        99.81
  P   7.4   6.9   6.6   7.8        6.8    9.9    9.7    9.6    7.9          8.3
  H    16    15    21    23         22     15     20     15     23           21
11T 13490 28309 43455 22946     108200 164.19 401.36 495.43 287.85      1348.82
  M  1022  1947 14231  1584      16436  16.68  38.25  87.99  21.15       108.53
  P   7.6   6.9  32.7   6.9       15.2   10.2    9.5   17.8    7.3          8.0
  H    22    22     6     1          6     16     20      6     19           17
12T  4688 17280 36237 16472      74677 110.64 331.06 438.15 250.21      1130.06
  M   926  1720 14409  1323      18358  11.63  33.71  91.78  18.93       131.19
  P  19.8  10.0  39.8   8.0       24.6   10.5   10.2   20.9    7.6         11.6
  H     2     2     1     1          1     21     21      1      2            1
 
 
        NON-POS TRANSACTIONS                     POS TRANSACTIONS
    ---------------------------------- ----------------------------------------
DAY BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
--- ----- ----- ----- ----- ---------- ------ ------ ------ ------ ------------
 1T   176   881   385  1134       2576  10757  17045  25659  23061        76522
  M    52   117    89   120        254   1066    994   2059   1456         5556
  P  29.5  13.3  23.1  10.6        9.9    9.9    5.8    8.0    6.3          7.3
  H     8     5     8    24          8      1     19      1      1            1
 2T  1392  3889  4022  2113      11416    946   5546   4512   9120        20124
  M   199   537   601   260       1597    426    994    997   1100         3517
  P  14.3  13.8  14.9  12.3       14.0   45.0   17.9   22.1   12.1         17.5
  H    20    20    20    20         20      1      1      1      1            1
 3T  1462  3749  3899  2374      11484   6250  20003  25009  13512        64774
  M   169   388   423   197       1138    562   7369  10515   1092        18293
  P  11.6  10.3  10.8   8.3        9.9    9.0   36.8   42.0    8.1         28.2
  H    20    21    17    21         21     19      3      3     17            3
 4T  1787  4382  4489  2389      13047   8585  17779  21377  18541        66282
  M   227   565   618   207       1590    602   1109   1260   1076         4032
  P  12.7  12.9  13.8   8.7       12.2    7.0    6.2    5.9    5.8          6.1
  H    21    21    21    22         21     20     23     18     22           23
 5T  1497  3365  3327  2336      10525   8572  21000  22030  20094        71696
  M   171   355   390   202        981    842   1220   1292   1185         4490
  P  11.4  10.5  11.7   8.6        9.3    9.8    5.8    5.9    5.9          6.3
  H    16    15    15    20         20     17     18     18     19           17
 6T  1537  3574  3620  2275      11006   8952  19355  29673  22180        80160
  M   182   381   445   196       1171    710   1304   6138   2271        10421
  P  11.8  10.7  12.3   8.6       10.6    7.9    6.7   20.7   10.2         13.0
  H    16    17    17    23         17     24     18     20     20           20
 7T   379  1492   918  1849       4638  14055  28214  32994  17527        92790
  M    51   123    91   176        379   1127   2142   3423   1735         8075
  P  13.5   8.2   9.9   9.5        8.2    8.0    7.6   10.4    9.9          8.7
  H     8    17     8    21         21     19     18     16     18           16
 8T   178   887   445  1279       2789  12314  27728  26191  23521        89754
  M    52    98    89   138        262   1121   2142   2041   1735         7038
  P  29.2  11.0  20.0  10.8        9.4    9.1    7.7    7.8    7.4          7.8
  H     8     5     8    24          8      3      1      1      1            1
 9T  1529  3522  3464  1987      10502  16137  20423  22560  20709        79829
  M   175   390   400   197       1108   6905   1270   1370   2138        10388
  P  11.4  11.1  11.5   9.9       10.6   42.8    6.2    6.1   10.3         13.0
  H    21    21    16    20         21      2     18     17     20            2
10T  1523  3607  3594  2438      11162  11023  21388  23290  18186        73887
  M   166   367   404   206       1094    776   1385   1416   1413         4871
  P  10.9  10.2  11.2   8.4        9.8    7.0    6.5    6.1    7.8          6.6
  H    16    20    16    19         21     18     15     24     22           24
11T  1604  3715  3615  2353      11287  11950  24826  40079  20739        97594
  M   190   430   402   201       1160    898   1655  14228   1413        16367
  P  11.8  11.6  11.1   8.5       10.3    7.5    6.7   35.5    6.8         16.8
  H    16    20    15    23         20     24     23      6      1            6
12T  1438  3697  3486  2420      11041   3346  13827  33005  14211        64389
  M   156   379   387   221       1061    911   1655  14368   1178        18102
  P  10.8  10.3  11.1   9.1        9.6   27.2   12.0   43.5    8.3         28.1
  H    21    21    20    23         20      2      1      1      1            1
 
 
        BAND0        BAND1        BAND2        BAND5          ROTARY
        -----        -----        -----        -----      ----------
        14038        34589        33240        23588          105455
          440          304          340          360            1444
       133127       266457       348687       251063          999334
      9425797     51426949     51127070     66804987       178784803
    p4%
