202-523     428    1055     139      76     159     265     420    1546    1113           1           1           1           0WASH      55    60.391662000.60834000236
202-245      67     166      22      12      25      41      66     267     173           1           1           1           0WASH      47    60.886211000.11383700236
301-443       7      16       2       1       2       4       6      29      17           1           1           1           0BETH      41    50.986626000.01337400236
312-353     226     557      73      40      82     137     217    1013     577           1           1           1           0CHIC      40    50.529262000.47074300358
214-767     240     593      79      42      88     146     232    1097     613           1           1           1           0DALL      39    50.483399000.51762400552
206-442     191     469      62      34      68     115     182     872     485           1           1           1           0SEAT      39    50.587435000.41256500674
212-264     213     525      69      38      77     128     204    1011     540           1           1           1           0NY        37    50.512693000.48730700132
415-556     208     514      68      37      75     124     199    1014     527           1           1           1           0SANF      36    50.502189000.49782600722
404-331     192     475      63      34      69     115     183     938     486           1           1           1           0ATLA      35    50.539067000.46093300438
205-221     191     472      62      34      69     115     182     982     481           1           1           1           0JASPER    33    50.502065000.49793500476
215-597     197     487      65      35      70     116     186    1100     492           1           1           1           0PHIL      30    40.423704000.57629600   
617-223     163     403      53      29      57      96     153     938     405           1           1           1           0BOST      29    40.500090000.49991000128
202-357     198     489      65      35      69     115     183    1214     487           1           1           1           0WASH      27    40.335009000.66499100236
301-469       4      10       1       1       1       2       4      24      10           0           0           1           0BETH      27    40.986585000.01341500236
202-822     147     362      48      26      51      86     136     908     360           1           1           1           0WASH      27    40.500990000.49901000236
505-844      84     206      27      15      29      48      78     531     204           1           1           1           0ALBU      26    40.703737000.29628400664
213-894     182     448      60      32      63     105     168    1160     445           1           1           1           0LOSA      26    40.352960000.64704000730
202-426      10      24       3       2       3       6       9      64      24           1           1           1           0WASH      26    40.964510000.03549000236
303-236     103     254      34      18      36      60      95     671     251           1           1           1           0DENV      25    40.627048000.37683900656
503-221      96     236      31      17      33      55      88     646     232           1           1           1           0PORTLAN   24    40.633030000.36697000672
303-844      78     193      26      14      27      45      71     527     190           1           1           1           0DENV      24    40.700000000.30000000656
404-347      90     222      30      16      31      51      82     629     218           1           1           1           0ATLA      24    40.638994000.36100500438
313-226     140     345      46      25      48      81     127     995     337           1           1           1           0DETR      23    40.424537000.57546300340
816-926     166     410      54      30      56      94     151    1209     399           1           1           1           0KANS      23    40.295563000.70443700524
402-221      83     204      27      15      28      47      75     613     198           1           1           1           0OMAH      22    40.643066000.35983600644
202-453      54     134      18      10      18      31      49     409     130           1           1           1           0WASH      22    40.759959000.24004100236
816-374     222     546      72      40      75     125     198    1691     526           1           1           1           0KANS      21    40.000000001.00000000524
301-962      89     219      29      16      30      50      80     682     211           1           1           1           0BALT      21    40.598429000.40304000238
504-589     116     285      38      20      39      64     104     888     274           1           1           1           0NEWORLE   21    40.474864000.52542700490
804-441     212     523      69      38      70     118     189    1671     501           1           1           1           0NORF      21    40.000000001.00000000252
415-974     119     295      39      21      40      66     107     953     282           1           1           1           0SANF      21    40.427340000.57266000722
205-895     104     257      34      18      35      58      92     843     246           1           1           1           0HUNTSVI   20    40.493608000.50639200477
505-766      49     120      16       9      16      27      43     394     115           1           1           1           0ALBU      20    40.763363000.23663700664
904-791     202     500      66      36      67     112     179    1652     475           1           1           1           0JACKSVL   20    40.000000001.00000000452
615-251      91     225      29      16      30      50      80     761     213           1           1           1           0NASHVIL   20    30.539071000.46092900474
216-522     125     307      40      22      42      69     109    1037     291           1           1           1           0CLEV      20    30.370144000.62985600320
405-231      62     152      20      11      20      34      55     517     144           1           1           1           0OKLA      20    30.684772000.31522800536
202-835     194     480      64      34      64     109     173    1639     454           1           1           1           0WASH      19    30.000000001.00000000236
801-524     192     474      62      34      64     106     170    1639     447           1           1           1           0SALT      19    30.000000001.00000000660
217-492      81     200      26      14      27      45      72     693     189           1           1           1           0SPRINGF   19    30.577302000.42269800374
703-265      92     225      30      16      30      49      80     787     212           1           1           1           0ROANOKE   19    30.520115000.48181800244
314-374      97     238      32      17      32      52      85     832     224           1           1           1           0GRAVOIS   19    30.490581000.50966100520
215-596      84     207      27      15      28      46      73     740     194           1           1           1           0PHIL      19    30.545222000.45477800228
512-482      99     244      32      17      33      55      86     875     228           1           1           1           0AUST      19    30.461084000.53987200558
703-875      26      65       9       5       9      15      23     231      60           1           1           1           0ALEX      19    30.857194000.14280600236
503-231       4       9       1       1       1       2       3      32       8           0           0           0           0PORTLAN   19    30.979947000.02005300672
202-724     178     440      59      31      60      97     156    1583     411           1           1           1           0WASH      19    30.022799000.97720100236
703-288      48     119      16       8      16      26      42     428     111           1           1           1           0ARLI      19    30.735576000.26442400236
619-293     117     287      38      20      38      63     102    1038     268           1           1           1           0SAN DIE   19    30.359605000.64049000732
916-978     180     444      58      32      59      96     157    1614     414           1           1           1           0SACR      18    30.000000001.00000000726
512-229      87     214      28      15      29      48      75     798     198           1           1           1           0SANANTO   18    30.503505000.49825900566
202-272      70     174      23      12      23      38      60     655     161           1           1           1           0WASH      18    30.590666000.40933400236
202-639     143     354      47      25      47      78     123    1335     328           1           1           1           0WASH      18    30.166222000.83377800236
208-334      33      82      11       6      11      18      29     311      76           1           1           1           0BOIS      18    30.805598000.19440200652
513-684      66     162      21      12      21      36      56     614     150           1           1           1           0CINCINN   18    30.620260000.38370800922
205-690      51     125      17       9      16      27      44     480     116           1           1           1           0MOBILE    18    30.700000000.30000000480
412-644      85     209      27      15      27      45      73     804     193           1           1           1           0PITT      17    30.495849000.50415100234
714-643     121     298      39      22      39      65     103    1155     274           1           1           1           0SADLEBK   17    30.272610000.72738900730
601-960      78     193      25      14      25      42      66     747     177           1           1           1           0JACKSON   17    30.529364000.47063500482
201-645     136     335      44      25      44      74     116    1308     308           1           1           1           0NEWA      17    30.176330000.82367000224
301-652       4      10       1       1       1       2       3      39       9           0           0           0           0BETH      17    30.975490000.02451000236
509-456      51     127      17       9      17      28      44     495     116           1           1           1           0SPOK      17    30.688289000.31171100676
901-521     164     404      54      29      53      90     141    1588     371           1           1           1           0MEMPHIS   17    30.000000001.00000000468
602-261      78     192      25      14      25      41      67     766     176           1           1           1           0PHOE      17    30.519838000.48225400666
713-229      75     186      24      13      24      39      63     743     170           1           1           1           0HOUS      17    30.532916000.46960900560
801-625     160     395      52      28      51      83     134    1582     360           1           1           1           0OGDEN M   17    30.000000001.00000000660
602-792      78     192      25      14      25      40      65     772     176           1           1           1           0TUCSON    17    30.512316000.48768400668
202-252      40      99      13       7      13      21      34     396      90           1           1           1           0WASH      17    30.748786000.25121400236
404-763      17      41       5       3       5       9      14     166      38           1           1           1           0ATLA      17    30.894708000.10529200438
718-917      44     108      14       8      14      23      37     437      99           1           1           1           0NY1       17    30.722368000.27763200132
716-846     110     272      36      20      36      58      94    1109     247           1           1           1           0BUFF      17    30.296006000.70399400140
702-388      80     198      26      14      26      43      68     812     180           1           1           1           0LAS VEG   17    30.486650000.51550500721
602-241      59     145      19      11      18      32      49     597     131           1           1           1           0PHOE      16    30.619289000.38071600666
301-420       2       4       1       0       1       1       1      17       4           0           0           0           0BETH      16    30.989297000.01070300236
614-469      76     188      25      14      24      41      63     778     170           1           1           1           0COLUMBU   16    30.504139000.49600600324
408-291     119     293      39      21      37      64      99    1218     265           1           1           1           0PALO      16    30.223704000.77629600722
813-893     152     376      50      27      48      80     128    1563     339           1           1           1           0STPETER   16    30.000000001.00000000952
406-657      18      45       6       3       6      10      15     186      40           1           1           1           0BILLING   16    30.880802000.11919800650
414-291      79     194      26      14      25      42      67     816     175           1           1           1           0MILW      16    30.478485000.52177700356
406-449      60     149      20      11      19      31      50     639     134           1           1           1           0HELENA    16    30.591328000.40867200648
305-648      61     151      20      11      19      32      51     647     135           1           1           1           0ORLA      16    30.584101000.41589900458
518-472      76     188      25      14      24      40      64     810     168           1           1           1           0ALBANY    16    30.479371000.52062900134
804-771     146     360      48      26      45      77     122    1556     322           1           1           1           0RICHMON   16    30.000000001.00000000248
602-122      79     194      26      14      24      42      66     840     173           1           1           1           0PHOE      16    30.459995000.54000500666
415-104      47     115      15       8      14      25      39     498     103           1           1           1           0SANF      16    30.678563000.32143700722
301-436      27      68       9       5       9      15      23     295      60           1           1           1           0HYAT      16    30.809554000.19044600236
209-454     143     352      46      26      45      74     118    1550     314           1           1           1           0FRESNO    16    30.000000001.00000000728
803-765     142     352      46      26      45      74     118    1550     313           1           1           1           0COLU      15    30.000000001.00000000434
205-832      64     159      21      11      21      34      52     707     141           1           1           1           0MONTGOM   15    30.543727000.45631300478
913-374     140     346      46      25      43      70     115    1550     306           1           1           1           0COURTLA   15    30.000000001.00000000534
717-782      36      87      12       6      11      18      29     392      77           1           1           1           0HARR      15    30.746192000.25380800226
315-423      53     131      18       9      16      27      44     590     116           1           1           1           0SYRACUS   15    30.621902000.38206100136
202-756      72     177      24      12      22      36      59     795     157           1           1           1           0ALEX      15    30.484616000.51538400236
206-526       2       6       1       0       1       1       2      27       5           0           0           0           0SEAT      15    30.982215000.01778500674
518-393      54     134      18       9      17      27      45     602     118           1           1           1           0SCHE      15    30.610639000.39040400134
702-784      54     134      18       9      17      28      45     607     118           1           1           1           0RENO      15    30.607618000.39362100720
703-566     138     340      45      24      43      70     115    1537     301           1           1           1           0HURLEY    15    30.000000001.00000000932
918-581     138     338      44      24      42      70     115    1537     299           1           1           1           0TULS      15    30.000000001.00000000538
202-254      59     145      19      10      18      30      48     661     128           1           1           1           0WASH      15    30.569948000.43005200236
206-931      41     101      13       7      13      21      34     461      89           1           1           1           0AUBURN    15    30.700000000.30000000674
505-842       0       1       0       0       0       0       0       5       1           1           1           1           1ALBU      15    30.996782000.00321800664
704-372      41     100      13       7      13      21      33     461      88           1           1           1           0CHARLOT   15    30.700000000.30000000422
212-944     121     297      39      21      38      63      97    1373     261           1           1           1           0NY        15    30.106819000.89318100132
515-284      73     180      24      13      23      38      59     836     158           1           1           1           0DES       15    30.456403000.54359700632
505-  1     108     269      36      19      34      57      88    1243     235           1           1           1           0ALBU      15    30.191288000.80898700664
202- 64      54     132      18      10      17      28      44     615     116           1           1           1           0WASH      15    30.600000000.40000000236
612-725      57     140      19      10      18      30      46     654     123           1           1           1           0MINN      15    30.574367000.42563300628
203-722      77     189      25      14      24      40      63     884     165           1           1           1           0HART      15    30.424769000.57523000920
404-546      40      98      13       7      13      20      33     459      86           1           1           1      0ATHE      15    30.700000000.30000000438
714-351      43     107      14       8      14      22      36     501      94           1           1           1           0RIVE      15    30.672980000.32702000730
301-427      12      30       4       2       4       6      10     141      26           1           1           1           0BETH      15    30.907725000.09227500236
713-146      54     133      18      10      17      27      44     624     116           1           1           1           0HOUS      15    30.596261000.40755300560
404-455     132     326      43      24      42      67     109    1531     284           1           1           1           0ATLA      15    30.000000001.00000000438
617-647      40      98      13       7      13      20      33     459      85           1           1           1           0WALT      15    30.700000000.30000000128
504-389      46     115      15       9      14      24      39     543     100           1           1           1           0BATONRO   15    30.645729000.35447700492
202-328      13      33       4       2       4       7      11     154      28           1           1           1           0WASH      15    30.899246000.10075400236
402-471      39      97      13       7      12      20      32     459      84           1           1           1           0LINCOLN   15    30.700000000.30000000958
301-265      36      88      11       7      11      18      29     419      77           1           1           1           0WOOD      15    30.726521000.27372500238
317-269      71     174      23      12      22      35      58     828     152           1           1           1           0INDI      15    30.456817000.54318300336
612-690      38      94      12       7      12      19      31     446      82           1           1           1           0ST P      15    30.707324000.29267500628
912-267     130     320      42      23      40      64     106    1524     279           1           1           1           0BRUNSWI   15    30.000000001.00000000440
206-593      44     108      14       8      13      22      36     513      94           1           1           1           0TACOMA    15    30.663565000.33643400674
301- 35       7      18       2       1       2       4       6      83      15           1           1           1           0BALT      15    30.945274000.05472600238
415-106      85     210      28      15      25      42      67    1002     182           1           1           1           0SANF      14    30.342597000.65740300722
206-753      12      30       4       2       4       6      10     144      26           1           1           1           0OLYMPIA   14    30.905621000.09437900674
512-462     129     318      42      23      38      64     102    1524     276           1           1           1           0AUST      14    30.000000001.00000000558
714-836      52     130      17       9      16      26      42     624     113           1           1           1           0SANT      14    30.594544000.40916400730
212-553     128     316      42      23      38      64     102    1524     274           1           1           1           0NY        14    30.000000001.00000000132
401- 12     128     316      42      23      38      64     102    1524     274           1           1           1           0PROV      14    30.000000001.00000000130
501-378     128     316      42      22      38      64     102    1524     273           1           1           1           0LITT      14    30.000000001.00000000528
919-856      51     126      17       9      15      26      41     610     109           1           1           1           0RALE      14    30.600000000.40000000426
904-681     128     316      42      22      38      64     102    1524     273           1           1           1           0TALLAHA   14    30.000000001.00000000953
714-382      40      98      13       7      12      20      32     475      85           1           1           1           0S BERND   14    30.688426000.31157400730
305-527      38      94      13       7      11      19      31     457      81           1           1           1           0FTLAUDE   14    30.700000000.30000000460
206-764       8      21       3       1       2       4       7     100      18           1           1           1           0SEAT      14    30.934215000.06578500674
615-521      38      94      12       7      11      19      31     457      81           1           1           1           0KNOXVIL   14    30.700000000.30000000474
502-582      50     123      16       9      15      25      40     604     107           1           1           1           0LOUI      14    30.603975000.39602500462
817- 19     126     311      41      22      38      64     102    1524     268           1           1           1           0HOUSTON   14    30.000000001.00000000552
513-225      28      69       9       5       8      14      23     340      60           1           1           1           0DAYT      14    30.776889000.22316400328
316-374      87     215      28      15      26      44      71    1058     185           1           1           1           0HOWARD    14    30.307085000.69405000532
318-226      63     155      21      11      19      32      51     762     134           1           1           1           0SHREVEP   14    30.500537000.50029300486
503-687      40      98      13       7      12      20      32     482      84           1           1           1           0EUGENE    14    30.682564000.31743600670
816-160     125     308      40      22      38      64     102    1518     265           1           1           1           0KANS      14    30.000000001.00000000524
605-225      37      92      12       7      11      19      30     455      79           1           1           1           0ABERDEE   14    30.700000000.30000000640
213-209      37      92      12       7      11      19      30     455      79           1           1           1           0LOSA      14    30.700000000.30000000730
305-591     124     306      40      22      38      64      99    1518     263           1           1           1           0MIAM      14    30.000000001.00000000460
307-772      43     107      14       8      13      22      35     531      92           1           1           1           0CHEYENN   14    30.650282000.34971800654
516-724     124     306      40      22      38      64      99    1518     263           1           1           1           0SMITHTO   14    30.000000001.00000000132
718-965       9      23       3       2       3       5       8     115      20           1           1           1           0BROO      14    30.924200000.07580000132
919-343      37      91      12       7      11      19      30     453      79           1           1           1           0WILMING   14    30.700000000.30000000428
703-285      28      68       9       5       8      14      22     339      59           1           1           1           0MCLE      14    30.775854000.22414600236
313-237     124     304      40      22      37      64      99    1511     261           1           1           1           0DETR      14    30.000000001.00000000340
305-526      28      68       9       5       8      14      22     340      59           1           1           1           0MIAM      14    30.774950000.22505000460
318-473     123     304      40      22      37      64      96    1511     260           1           1           1           0ALEXAND   14    30.000000001.00000000486
913-236      20      51       6       4       0       0       0       0       0           0           0           0           0KANS       5    20.000000001.00000000524
509-525       6      15       2       1       0       0       0       0       0           0           0           0           0WALLAWA    5    20.700000000.30000000676
803-724      20      50       6       4       0       0       0       0       0           0           0           0           0CHARLES    5    20.000000001.00000000436
704-259       6      15       2       1       0       0       0       0       0           0           0           0           0ASHEVIL    5    20.700000000.30000000420
301-642       8      19       2       2       0       0       0       0       0           0           0           0           0PERRYVI    5    20.614266000.38573400238
609-757      10      25       3       2       0       0       0       0       0           0           0           0           0CAMD       5    20.477467000.52253200222
215-951      14      35       4       3       0       0       0       0       0           0           0           0           0PHIL       5    20.278322000.72167700228
912-752      20      48       6       4       0       0       0       0       0           0           0           0           0MACO       5    20.000000001.00000000446
406-329       6      14       2       1       0       0       0       0       0           0           0           0           0MISSOUL    5    20.700000000.30000000648
309-671      10      27       3       2       0       0       0       0       0           0           0           0           0PEORIA     5    20.422673000.57732700368
