202-523     388     895     168      83     172     414     677    2466    1031           1           1           1           0WASH      73    80.391662000.60834000236
202-245     735    1696     319     157     323     777    1273    5029    1940           1           1           1           0WASH      63    80.886211000.11383700236
301-443     687    1586     298     146     300     720    1181    5100    1797           1           1           1           0BETH      54    70.986626000.01337400236
312-353     358     826     156      76     156     373     613    2692     934           1           1           1           0CHIC      53    70.529262000.47074300358
214-767     316     730     137      68     138     330     541    2418     824           1           1           1           0DALL      51    70.483399000.51762400552
206-442     382     881     166      81     166     398     652    2931     994           1           1           1           0SEAT      51    70.587435000.41256500674
212-264     315     728     137      67     136     328     538    2490     819           1           1           1           0NY        48    60.512693000.48730700132
415-556     296     683     129      63     128     305     501    2387     765           1           1           1           0SANF      47    60.502189000.49782600722
404-331     316     731     137      67     136     328     538    2559     819           1           1           1           0ATLA      47    60.539067000.46093300438
205-221     271     627     118      58     116     280     458    2293     698           1           1           1           0JASPER    43    60.502065000.49793500476
215-597     204     472      89      44      87     209     342    1841     521           1           1           1           0PHIL      40    60.423704000.57629600   
617-223     230     531     100      49      98     234     384    2131     584           1           1           1           0BOST      38    50.500090000.49991000128
202-224     458    1058     199      98     195     467     762    4248    1163           1           1           1           0WASH      38    51.000000000.00000000236
202-357     140     324      61      30      59     141     231    1374     353           1           1           1           0WASH      35    50.335009000.66499100236
301-469     408     941     178      87     171     410     673    4026    1025           1           1           1           0BETH      35    50.986585000.01341500236
202-822     207     478      90      44      87     208     342    2045     521           1           1           1           0WASH      35    50.500990000.49901000236
505-844     279     645     121      59     117     279     460    2827     699           1           1           1           0ALBU      34    50.703737000.29628400664
213-894     139     322      61      30      58     140     228    1414     349           1           1           1           0LOSA      34    50.352960000.64704000730
202-426     379     876     165      81     157     380     623    3863     948           1           1           1           0WASH      33    50.964510000.03549000236
303-236     241     557     105      51     100     241     395    2487     603           1           1           1           0DENV      33    50.627048000.37683900656
817-334     368     849     160      78     154     365     598    3902     913           1           1           1           0FORT WO   32    51.000000000.00000000552
503-221     233     537     101      49      96     231     379    2470     577           1           1           1           0PORTLAN   32    50.633030000.36697000672
303-844     257     594     112      55     106     255     417    2731     638           1           1           1           0DENV      32    50.700000000.30000000656
305-536     364     841     158      78     150     362     592    3889     903           1           1           1           0MIAM      31    51.000000000.00000000460
301-594     356     824     155      76     147     352     579    3864     882           1           1           1           0WOOD      31    51.000000000.00000000238
