202-523     427     862     271     119     247     807    1341    4871    1485           1           1           1           0WASH      78   100.391662000.60834000236
202-245     808    1634     514     225     465    1517    2524    9825    2793           1           1           1           0WASH      67    90.886211000.11383700236
301-443     756    1527     480     210     431    1408    2336    9827    2587           1           1           1           0BETH      57    80.986626000.01337400236
312-353     394     795     250     109     223     731    1213    5177    1344           1           1           1           0CHIC      56    80.529262000.47074300358
214-767     348     703     221      97     198     643    1070    4642    1186           1           1           1           0DALL      54    80.483399000.51762400552
206-442     420     848     267     117     238     778    1294    5618    1431           1           1           1           0SEAT      54    80.587435000.41256500674
212-264     347     701     220      96     197     640    1065    4759    1179           1           1           1           0NY        52    80.512693000.48730700132
415-556     325     657     207      90     183     598     996    4545    1102           1           1           1           0SANF      50    80.502189000.49782600722
404-331     348     704     221      97     197     641    1066    4873    1179           1           1           1           0ATLA      50    80.539067000.46093300438
205-221     299     603     190      83     167     546     908    4339    1005           1           1           1           0JASPER    46    70.502065000.49793500476
215-597     225     454     143      63     125     407     678    3455     750           1           1           1           0PHIL      42    70.423704000.57629600   
617-223     253     511     161      70     140     458     759    3982     841           1           1           1           0BOST      40    70.500090000.49991000128
202-224     504    1019     320     140     278     909    1510    7951    1675           1           1           1           0WASH      40    71.000000000.00000000236
202-357     155     312      98      43      85     277     459    2554     509           1           1           1           0WASH      37    60.335009000.66499100236
301-469     449     907     285     124     247     802    1332    7477    1476           1           1           1           0BETH      37    60.986585000.01341500236
202-822     228     460     145      63     125     407     676    3797     749           1           1           1           0WASH      37    60.500990000.49901000236
505-844     307     621     195      86     167     545     910    5230    1006           1           1           1           0ALBU      36    60.703737000.29628400664
213-894     154     310      97      43      84     273     454    2619     502           1           1           1           0LOSA      36    60.352960000.64704000730
202-426     418     843     265     116     229     741    1235    7144    1366           1           1           1           0WASH      35    60.964510000.03549000236
303-236     266     537     169      74     144     472     783    4600     868           1           1           1           0DENV      35    60.627048000.37683900656
817-334     404     818     257     112     218     714    1187    7189    1314           1           1           1           0FORT WO   34    61.000000000.00000000552
503-221     256     517     163      71     138     452     750    4551     831           1           1           1           0PORTLAN   34    60.633030000.36697000672
303-844     283     571     179      78     153     497     829    5028     918           1           1           1           0DENV      33    60.700000000.30000000656
305-536     401     810     254     112     218     707    1174    7157    1301           1           1           1           0MIAM      33    61.000000000.00000000460
301-594     392     793     249     109     211     691    1146    7093    1270           1           1           1           0WOOD      33    61.000000000.00000000238
404-347     247     499     157      69     133     433     720    4508     798           1           1           1           0ATLA      32    60.638994000.36100500438
313-226     160     323     102      45      86     280     464    2962     515           1           1           1           0DETR      32    60.424537000.57546300340
816-926     108     218      69      30      58     188     313    2036     347           1           1           1           0KANS      31    60.295563000.70443700524
402-221     229     463     145      64     122     399     662    4388     734           1           1           1           0OMAH      30    60.643066000.35983600644
202-453     268     540     169      74     141     462     768    5152     852           1           1           1           0WASH      30    50.759959000.24004100236
301-962     205     413     130      57     108     352     586    4015     650           1           1           1           0BALT      29    50.598429000.40304000238
504-589     162     327     103      45      85     280     465    3180     514           1           1           1           0NEWORLE   29    50.474864000.52542700490
415-974     138     279      88      38      73     237     394    2807     436           1           1           1           0SANF      28    50.427340000.57266000722
205-895     157     318     100      44      82     269     449    3223     496           1           1           1           0HUNTSVI   28    50.493608000.50639200477
505-766     244     492     154      67     127     415     694    4985     766           1           1           1           0ALBU      28    50.763363000.23663700664
919-541     308     622     196      86     160     525     870    6447     963           1           1           1           0RALE      27    51.000000000.00000000426
615-251     165     334     105      46      86     281     466    3472     516           1           1           1           0NASHVIL   27    50.539071000.46092900474
216-522     113     229      72      31      59     192     320    2382     354           1           1           1           0CLEV      27    50.370144000.62985600320
615-574     305     616     194      85     160     518     861    6427     954           1           1           1           0OAK RID   27    51.000000000.00000000474
405-231     207     419     131      58     108     351     583    4388     647           1           1           1           0OKLA      27    50.684772000.31522800536
217-492     172     348     109      48      89     292     484    3677     535           1           1           1           0SPRINGF   26    50.577302000.42269800374
713-483     296     600     188      82     154     502     832    6363     924           1           1           1           0APOLLO    26    51.000000000.00000000560
703-265     153     308      97      43      79     256     428    3296     474           1           1           1           0ROANOKE   26    50.520115000.48181800244
314-374     144     290      91      40      75     242     403    3109     447           1           1           1           0GRAVOIS   26    50.490581000.50966100520
215-596     156     315      99      44      80     262     436    3424     483           1           1           1           0PHIL      25    50.545222000.45477800228
512-482     131     264      83      36      67     220     366    2887     404           1           1           1           0AUST      25    50.461084000.53987200558
703-875     243     491     154      68     125     406     677    5367     751           1           1           1           0ALEX      25    50.857194000.14280600236
503-231     277     561     176      76     143     464     771    6130     855           1           1           1           0PORTLAN   25    50.979947000.02005300672
202-724       6      13       4       2       3      11      18     143      20           1           1           1           0WASH      25    50.022799000.97720100236
703-288     207     419     132      57     106     349     579    4596     641           1           1           1           0ARLI      25    50.735576000.26442400236
619-293     101     204      64      28      52     170     281    2245     312           1           1           1           0SAN DIE   25    50.359605000.64049000732
512-229     136     274      86      38      69     226     376    3098     415           1           1           1           0SANANTO   24    50.503505000.49825900566
202-272     158     318     100      44      80     261     435    3623     481           1           1           1           0WASH      24    50.590666000.40933400236
202-639      44      89      28      12      22      73     122    1019     135           1           1           1           0WASH      24    50.166222000.83377800236
208-334     214     433     136      60     108     356     591    4936     654           1           1           1           0BOIS      24    50.805598000.19440200652
513-684     164     332     104      46      83     274     453    3796     502           1           1           1           0CINCINN   24    50.620260000.38370800922
205-690     183     371     116      51      93     305     506    4271     560           1           1           1           0MOBILE    24    50.700000000.30000000480
412-644     129     261      82      36      65     213     354    3016     392           1           1           1           0PITT      24    50.495849000.50415100234
305- 89     258     522     164      72     131     426     707    6069     784           1           1           1           0COCOA     23    51.000000000.00000000458
714-643      70     142      45      20      36     116     193    1653     213           1           1           1           0SADLEBK   23    50.272610000.72738900730
601-960     137     275      87      38      69     223     373    3206     413           1           1           1           0JACKSON   23    50.529364000.47063500482
201-645      45      91      29      13      23      74     123    1066     137           1           1           1           0NEWA      23    50.176330000.82367000224
301-652     249     503     158      69     125     412     681    5895     754           1           1           1           0BETH      23    50.975490000.02451000236
509-456     175     354     112      49      88     288     480    4155     531           1           1           1           0SPOK      23    50.688289000.31171100676
