NORRISTOWN
----------
 
DATE
----
871219
871220
871221
871222
871223
871224
871225
871226
871227
871228
871229
871230
                 LOGINS                          CONNECT TIME (HOURS)
    ---------------------------------- ----------------------------------------
 HR BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
 -- ----- ----- ----- ----- ---------- ------ ------ ------ ------ ------------
  1  1089  1647  1757  1755       6248   7.33  15.12  14.67  23.63        60.75
  2  1078  1629  1753  1720       6180   7.13  13.87  12.64  17.67        51.31
  3  1061  1618  1740  1666       6085   6.49  12.42  11.21  14.54        44.66
  4  1068  1594  1702  1271       5635   6.62  11.03  10.53  11.27        39.44
  5   315  1615  1676  1172       4778   2.23  13.56  10.89   9.60        36.28
  6   224  1530   794  1122       3670   1.45  12.33   5.03   9.45        28.26
  7     1  1021    51  1063       2136   0.01   7.87   0.84   8.98        17.69
  8    50   592    93  1065       1800   1.35   5.80   2.44   7.60        17.19
  9    14    72    28  1027       1141   0.39   1.63   0.64   6.30         8.96
 10     3     8     8   787        806   0.02   0.08   0.05   4.83         4.98
 11     4    79     5   487        575   0.03   0.55   1.23   4.86         6.67
 12    58   501   313     6        878   0.45   3.09   3.65   0.04         7.23
 13   175   961  2194     2       3332   1.07   6.33  14.97   0.01        22.39
 14  1165  2087  2644     9       5905   7.79  15.22  18.53   0.14        41.68
 15  1542  2183  2754    95       6574  10.75  17.72  22.80   1.25        52.51
 16  1535  2188  2786   999       7508  11.05  20.37  23.29  10.59        65.31
 17  1982  3960  2788  1249       9979  13.03  32.14  21.44  12.44        79.05
 18  2014  4075  2770  1364      10223  13.86  30.39  19.96  14.54        78.75
 19  1706  2905  2785  2236       9632  11.42  22.90  19.77  20.44        74.53
 20  1789  3143  2794  2660      10386  12.00  23.65  19.76  24.26        79.67
 21  1225  2439  2787  2004       8455   9.03  20.26  20.39  18.20        67.87
 22  1446  2625  2771  2049       8891   9.85  20.29  18.69  19.55        68.39
 23  1456  2597  2717  2056       8826   9.66  19.03  17.28  18.69        64.67
 24  1446  2562  2714  2035       8757  10.12  16.84  17.11  18.44        62.50
  1  1446  2544  2711  2039       8740   8.88  16.64  17.64  19.02        62.18
  2  1450  2535  2707  1981       8673   9.29  16.50  17.46  15.49        58.74
  3  1443  2515  2689  1932       8579   9.16  15.56  17.95  14.65        57.32
  4  1442  2496  2651  1910       8499   8.86  15.65  17.22  14.43        56.16
  5   595  2488  2626  1907       7616   4.05  16.55  17.19  13.65        51.45
  6   397  2408  1113  1893       5811   2.47  15.50   8.02  13.65        39.65
  7   387  1737    14  1817       3955   2.37  11.50   0.99  13.95        28.81
  8    53   732    97  1816       2698   1.16   6.12   2.23  13.68        23.20
  9    13    76    46  1703       1838   0.40   1.92   0.77  10.76        13.85
 10     6     6     3   835        850   0.04   0.07   0.02   5.33         5.46
 11    11     6    23   461        501   0.07   0.06   0.39   4.62         5.14
 12     3     7     3     6         19   0.02   0.07   0.02   0.05         0.16
 13    60   307    86     2        455   0.37   1.91   0.78   0.02         3.09
 14   241   732  1492     9       2474   1.68   4.81  10.02   0.06        16.56
 15   861  1617  1522    61       4061   5.36  10.58  10.57   0.70        27.20
 16   957  1657  1525   698       4837   5.94  11.75  10.60   4.94        33.22
 17   970  1682  1558  1204       5414   5.98  11.93  10.68   8.06        36.63
 18   979  1744  1599  1353       5675   6.31  12.74  10.64  11.53        41.22
 19   980  1763  1592  1443       5778   6.03  12.65  10.48  12.78        41.94
 20   979  1778  1594  1466       5817   6.12  13.77  10.19  11.92        42.00
 21   987  1788  1602  1504       5881   7.91  14.78  10.10  13.21        46.01
