202-523     107     274      27      16      46      48      68     490     378           1           1           1           0WASH      25    40.391662000.60834000236
202-245     214     549      55      34      88      90     133    1087     732           1           1           1           0WASH      23    40.886211000.11383700236
301-443     213     547      55      34      85      89     126    1198     701           1           1           1           0BETH      21    30.986626000.01337400236
312-353     112     288      29      17      44      46      66     639     366           1           1           1           0CHIC      21    30.529262000.47074300358
214-767     101     258      26      15      40      40      59     581     325           1           1           1           0DALL      21    30.483399000.51762400552
206-442     122     313      32      19      47      49      72     706     393           1           1           1           0SEAT      21    30.587435000.41256500674
212-264     103     264      27      16      39      41      59     616     328           1           1           1           0NY        20    30.512693000.48730700132
415-556      98     252      25      15      37      39      56     600     309           1           1           1           0SANF      20    30.502189000.49782600722
404-331     106     270      27      16      40      42      60     644     331           1           1           1           0ATLA      20    30.539067000.46093300438
205-221      93     240      24      15      35      35      51     596     288           1           1           1           0JASPER    19    30.502065000.49793500476
215-597      74     191      19      11      27      27      41     498     221           1           1           1           0PHIL      18    30.423704000.57629600224
617-223      86     219      22      13      31      32      45     588     252           1           1           1           0BOST      18    30.500090000.49991000128
202-224     170     438      44      26      61      64      90    1176     502           1           1           1           0WASH      18    31.000000000.00000000236
202-357      55     140      14       9      19      19      28     392     156           1           1           1           0WASH      17    30.335009000.66499100236
301-469     160     410      41      25      55      57      82    1147     457           1           1           1           0BETH      17    30.986585000.01341500236
202-822      81     208      21      13      28      29      42     583     231           1           1           1           0WASH      17    30.500990000.49901000236
505-844     112     287      29      17      38      41      58     818     315           1           1           1           0ALBU      17    30.703737000.29628400664
213-894      56     143      14       8      19      20      29     410     157           1           1           1           0LOSA      17    30.352960000.64704000730
202-426     152     392      39      23      52      56      77    1122     429           1           1           1           0WASH      17    30.964510000.03549000236
303-236      98     252      25      15      33      34      50     729     275           1           1           1           0DENV      17    30.627048000.37683900656
817-334     153     393      40      24      51      51      77    1163     422           1           1           1           0FORT WO   16    31.000000000.00000000552
503-221      97     249      25      15      32      32      49     736     267           1           1           1           0PORTLAN   16    30.633030000.36697000672
303-844     107     275      28      17      36      36      54     814     295           1           1           1           0DENV      16    30.700000000.30000000656
305-536     152     392      39      24      51      51      77    1163     420           1           1           1           0MIAM      16    31.000000000.00000000460
301-594     151     388      39      24      50      51      77    1163     413           1           1           1           0WOOD      16    31.000000000.00000000238
404-347      96     246      24      15      32      33      47     739     261           1           1           1           0ATLA      16    30.638994000.36100500438
313-226      63     162      16      10      20      22      30     491     170           1           1           1           0DETR      16    30.424537000.57546300340
816-926      43     111      11       7      14      15      21     340     116           1           1           1           0KANS      16    30.295563000.70443700524
402-221      93     239      24      14      30      31      45     740     247           1           1           1           0OMAH      16    30.643066000.35983600644
202-453     109     281      28      17      34      36      53     874     289           1           1           1           0WASH      16    30.759959000.24004100236
301-962      85     218      22      13      27      27      40     688     223           1           1           1           0BALT      16    30.598429000.40304000238
504-589      67     173      17      10      21      21      32     546     177           1           1           1           0NEWORLE   16    30.474864000.52542700490
415-974      59     153      15       9      18      19      27     491     153           1           1           1           0SANF      15    30.427340000.57266000722
205-895      68     175      18      11      21      22      32     568     175           1           1           1           0HUNTSVI   15    30.493608000.50639200477
505-766     105     271      27      17      33      34      49     878     271           1           1           1           0ALBU      15    30.763363000.23663700664
919-541     136     350      35      21      42      45      64    1150     345           1           1           1           0RALE      15    31.000000000.00000000426
615-251      73     189      19      11      23      24      35     620     185           1           1           1           0NASHVIL   15    30.539071000.46092900474
216-522      50     129      13       8      16      17      24     426     127           1           1           1           0CLEV      15    30.370144000.62985600320
615-574     136     348      35      21      42      45      64    1150     343           1           1           1           0OAK RID   15    31.000000000.00000000474
405-231      93     238      24      14      29      31      44     787     234           1           1           1           0OKLA      15    30.684772000.31522800536
217-492      77     200      20      12      24      24      35     660     195           1           1           1           0SPRINGF   15    30.577302000.42269800374
713-483     134     345      34      21      42      42      61    1144     337           1           1           1           0APOLLO    15    31.000000000.00000000560
703-265      70     179      18      11      21      22      32     595     174           1           1           1           0ROANOKE   15    30.520115000.48181800244
314-374      66     169      17      10      20      21      30     561     164           1           1           1           0GRAVOIS   15    30.490581000.50966100520
215-596      72     185      19      11      22      23      32     624     179           1           1           1           0PHIL      15    30.545222000.45477800228
512-482      10      26       3       2       0       0       0       0       0           0           0           0           0AUST       5    20.461084000.53987200558
703-875      19      48       5       3       0       0       0       0       0           0           0           0           0ALEX       5    20.857194000.14280600236
503-231      22      55       6       4       0       0       0       0       0           0           0           0           0PORTLAN    5    20.979947000.02005300672
202-724       1       1       0       0       0       0       0       0       0           0           0           0           0WASH       5    20.022799000.97720100236
703-288      16      41       4       3       0       0       0       0       0           0           0           0           0ARLI       5    20.735576000.26442400236
619-293       8      19       2       1       0       0       0       0       0           0           0           0           0SAN DIE    5    20.359605000.64049000732
512-229      10      25       3       2       0       0       0       0       0           0           0           0           0SANANTO    5    20.503505000.49825900566
202-272      11      28       3       2       0       0       0       0       0           0           0           0           0WASH       5    20.590666000.40933400236
202-639       3       8       1       0       0       0       0       0       0           0           0           0           0WASH       5    20.166222000.83377800236
208-334      15      39       4       2       0       0       0       0       0           0           0           0           0BOIS       5    20.805598000.19440200652
513-684      11      30       3       2       0       0       0       0       0           0           0           0           0CINCINN    5    20.620260000.38370800922
205-690      13      32       3       2       0       0       0       0       0           0           0           0           0MOBILE     5    20.700000000.30000000480
412-644       9      23       2       1       0       0       0       0       0           0           0           0           0PITT       5    20.495849000.50415100234
305- 89      18      44       4       2       0       0       0       0       0           0           0           0           0COCOA      5    21.000000000.00000000458
714-643       5      12       1       1       0       0       0       0       0           0           0           0           0SADLEBK    5    20.272610000.72738900730
601-960       9      23       2       1       0       0       0       0       0           0           0           0           0JACKSON    4    20.529364000.47063500482
201-645       3       8       1       0       0       0       0       0       0           0           0           0           0NEWA       4    20.176330000.82367000224
301-652      17      42       4       2       0       0       0       0       0           0           0           0           0BETH       4    20.975490000.02451000236
509-456      11      30       3       1       0       0       0       0       0           0           0           0           0SPOK       4    20.688289000.31171100676
813-228      16      42       4       2       0       0       0       0       0           0           0           0           0TAMPA      4    21.000000000.00000000952
602-261       8      21       2       1       0       0       0       0       0           0           0           0           0PHOE       4    20.519838000.48225400666
415-422      16      40       4       2       0       0       0       0       0           0           0           0           0LIVERMO    4    21.000000000.00000000722
713-229       9      21       2       1       0       0       0       0       0           0           0           0           0HOUS       4    20.532916000.46960900560
602-792       8      20       2       1       0       0       0       0       0           0           0           0           0TUCSON     4    20.512316000.48768400668
202-252      12      30       3       1       0       0       0       0       0           0           0           0           0WASH       4    20.748786000.25121400236
404-763      13      35       4       2       0       0       0       0       0           0           0           0           0ATLA       4    20.894708000.10529200438
208-526      15      39       4       2       0       0       0       0       0           0           0           0           0IDAHOFA    4    21.000000000.00000000652
312-972      15      39       4       2       0       0       0       0       0           0           0           0           0LEMONT     4    21.000000000.00000000358
509-376      15      39       4       2       0       0       0       0       0           0           0           0           0RICHLAN    4    21.000000000.00000000676
718-917      11      27       3       1       0       0       0       0       0           0           0           0           0NY1        4    20.722368000.27763200132
716-846       4      11       1       1       0       0       0       0       0           0           0           0           0BUFF       4    20.296006000.70399400140
702-388       7      18       2       1       0       0       0       0       0           0           0           0           0LAS VEG    4    20.486650000.51550500721
301-428      14      37       4       2       0       0       0       0       0           0           0           0           0BETH       4    21.000000000.00000000236
602-241       9      22       2       1       0       0       0       0       0           0           0           0           0PHOE       4    20.619289000.38071600666
504-255      14      36       4       2       0       0       0       0       0           0           0           0           0NEWORLE    4    21.000000000.00000000490
301-420      14      36       4       2       0       0       0       0       0           0           0           0           0BETH       4    20.989297000.01070300236
505-667      14      36       4       2       0       0       0       0       0           0           0           0           0LOS        4    21.000000000.00000000664
614-469       7      18       2       1       0       0       0       0       0           0           0           0           0COLUMBU    4    20.504139000.49600600324
408-291       3       8       1       0       0       0       0       0       0           0           0           0           0PALO       4    20.223704000.77629600722
406-657      12      30       4       2       0       0       0       0       0           0           0           0           0BILLING    4    20.880802000.11919800650
414-291       6      16       2       1       0       0       0       0       0           0           0           0           0MILW       4    20.478485000.52177700356
406-449       7      19       2       1       0       0       0       0       0           0           0           0           0HELENA     4    20.591328000.40867200648
205-544      12      31       3       2       0       0       0       0       0           0           0           0           0HUNTSVI    4    21.000000000.00000000477
305-648       7      18       2       1       0       0       0       0       0           0           0           0           0ORLA       4    20.584101000.41589900458
518-472       6      14       1       1       0       0       0       0       0           0           0           0           0ALBANY     4    20.479371000.52062900134
602-122       6      14       1       1       0       0       0       0       0           0           0           0           0PHOE       4    20.459995000.54000500666
415-104       8      20       2       1       0       0       0       0       0           0           0           0           0SANF       4    20.678563000.32143700722
404-329      12      30       3       2       0       0       0       0       0           0           0           0           0ATLA       4    21.000000000.00000000438
301-436       9      23       2       2       0       0       0       0       0           0           0           0           0HYAT       4    20.809554000.19044600236
205-832       5      15       1       1       0       0       0       0       0           0           0           0           0MONTGOM    4    20.543727000.45631300478
717-782       7      19       1       1       0       0       0       0       0           0           0           0           0HARR       4    20.746192000.25380800226
315-423       6      16       1       1       0       0       0       0       0           0           0           0           0SYRACUS    4    20.621902000.38206100136
202-756       5      13       1       1       0       0       0       0       0           0           0           0           0ALEX       4    20.484616000.51538400236
206-526      10      26       2       2       0       0       0       0       0           0           0           0           0SEAT       4    20.982215000.01778500674
412-476      10      26       2       2       0       0       0       0       0           0           0           0           0PITT       4    21.000000000.00000000234
518-393       6      15       1       1       0       0       0       0       0           0           0           0           0SCHE       4    20.610639000.39040400134
213-922      10      25       2       2       0       0       0       0       0           0           0           0           0DOWNEY     4    21.000000000.00000000730
702-784       6      15       1       1       0       0       0       0       0           0           0           0           0RENO       4    20.607618000.39362100720
312-694      10      24       2       2       0       0       0       0       0           0           0           0           0CHIC       4    21.000000000.00000000358
912-944      10      24       2       2       0       0       0       0       0           0           0           0           0SAVA       4    21.000000000.00000000440
202-254       6      14       1       1       0       0       0       0       0           0           0           0           0WASH       4    20.569948000.43005200236
206-931       6      17       1       1       0       0       0       0       0           0           0           0           0AUBURN     3    20.700000000.30000000674
202-638       9      23       2       2       0       0       0       0       0           0           0           0           0WASH       3    21.000000000.00000000236
505-842       9      23       2       2       0       0       0       0       0           0           0           0      0ALBU       3    20.996782000.00321800664
405-686       9      23       2       2       0       0       0       0       0           0           0           0           0OKLA       3    21.000000000.00000000536
704-372       6      15       1       1       0       0       0       0       0           0           0           0           0CHARLOT    3    20.700000000.30000000422
212-944       1       2       0       0       0       0       0       0       0           0           0           0           0NY         3    20.106819000.89318100132
805-866       8      22       2       2       0       0       0       0       0           0           0           0           0LOMPOC     3    21.000000000.00000000740
202-695       8      22       2       2       0       0       0       0       0           0           0           0           0WASH       3    21.000000000.00000000236
515-284       4      10       1       1       0       0       0       0       0           0           0           0           0DES        3    20.456403000.54359700632
505-  1       2       4       0       0       0       0       0       0       0           0           0           0           0ALBU       3    20.191288000.80898700664
212-668       8      22       2       2       0       0       0       0       0           0           0           0           0NY         3    21.000000000.00000000132
202- 64       5      13       1       1       0       0       0       0       0           0           0           0           0WASH       3    20.600000000.40000000236
303-243       8      22       2       2       0       0       0       0       0           0           0           0           0GRAND J    3    21.000000000.00000000656
301-353       8      22       2       2       0       0       0       0       0           0           0           0           0BETH       3    21.000000000.00000000236
612-725       5      13       1       1       0       0       0       0       0           0           0           0           0MINN       3    20.574367000.42563300628
203-722       3       9       1       1       0       0       0       0       0           0           0           0           0HART       3    20.424769000.57523000920
404-546       6      15       1       1       0       0       0       0       0           0           0           0           0ATHE       3    20.700000000.30000000438
714-351       5      14       1       1       0       0       0       0       0           0           0           0           0RIVE       3    20.672980000.32702000730
804-865       8      21       2       2       0       0       0       0       0           0           0           0           0HAMPTON    3    21.000000000.00000000252
301-427       7      18       2       1       0       0       0       0       0           0           0           0           0BETH       3    10.907725000.09227500236
713-146       5      12       1       1       0       0       0       0       0           0           0           0           0HOUS       3    10.596261000.40755300560
617-647       6      14       1       1       0       0       0       0       0           0           0           0           0WALT       3    10.700000000.30000000128
504-389       5      13       1       1       0       0       0       0       0           0           0           0           0BATONRO    3    10.645729000.35447700492
202-328       7      18       2       1       0       0       0       0       0           0           0           0           0WASH       3    10.899246000.10075400236
402-471       6      14       1       1       0       0       0       0       0           0           0           0           0LINCOLN    3    10.700000000.30000000958
301-265       6      15       1       1       0       0       0       0       0           0           0           0           0WOOD       3    10.726521000.27372500238
916-551       8      19       2       1       0       0       0       0       0           0           0           0           0SACR       3    11.000000000.00000000726
303-234       8      19       2       1       0       0       0       0       0           0           0           0           0DENV       3    11.000000000.00000000656
317-269       4       9       1       0       0       0       0       0       0           0           0           0           0INDI       3    10.456817000.54318300336
612-690       6      13       1       1       0       0       0       0       0           0           0           0           0ST P       3    10.707324000.29267500628
817-624       8      19       2       1       0       0       0       0       0           0           0           0           0FORT WO    3    11.000000000.00000000552
206-593       5      13       1       1       0       0       0       0       0           0           0           0           0TACOMA     3    10.663565000.33643400674
