202-523     208     525      60      34      83     110     170     843     631           1           1           1           0WASH      44    50.391662000.60834000236
202-245     404    1021     117      67     159     210     326    1817    1202           1           1           1           0WASH      38    50.886211000.11383700236
301-443     389     981     112      64     148     199     306    1947    1131           1           1           1           0BETH      34    40.986626000.01337400236
312-353     203     513      59      34      78     103     159    1037     589           1           1           1           0CHIC      33    40.529262000.47074300358
214-767     181     456      52      30      68      91     142     941     522           1           1           1           0DALL      33    40.483399000.51762400552
206-442     219     551      63      36      83     111     171    1140     630           1           1           1           0SEAT      32    40.587435000.41256500674
212-264     183     460      52      30      69      92     141     985     522           1           1           1           0NY        31    40.512693000.48730700132
415-556     173     435      50      29      64      87     134     956     490           1           1           1           0SANF      30    40.502189000.49782600722
404-331     185     466      53      30      69      93     141    1026     525           1           1           1           0ATLA      30    40.539067000.46093300438
205-221     161     407      46      27      59      80     122     939     451           1           1           1           0JASPER    29    40.502065000.49793500476
215-597     125     314      36      20      45      60      92     779     342           1           1           1           0PHIL      27    40.423704000.57629600   
617-223     142     357      41      24      51      67     106     913     386           1           1           1           0BOST      26    40.500090000.49991000128
202-224     282     712      82      47     101     134     211    1819     770           1           1           1           0WASH      26    41.000000000.00000000236
202-357      88     223      25      15      31      42      64     603     237           1           1           1           0WASH      25    40.335009000.66499100236
301-469     258     651      75      43      92     120     189    1770     690           1           1           1           0BETH      25    40.986585000.01341500236
202-822     131     331      38      22      47      61      96     899     350           1           1           1           0WASH      25    40.500990000.49901000236
505-844     179     450      51      30      62      83     128    1253     473           1           1           1           0ALBU      24    40.703737000.29628400664
213-894      89     225      26      15      31      41      64     629     236           1           1           1           0LOSA      24    40.352960000.64704000730
202-426     243     613      69      41      83     111     173    1718     643           1           1           1           0WASH      24    40.964510000.03549000236
303-236     156     393      45      26      54      72     112    1117     410           1           1           1           0DENV      24    40.627048000.37683900656
817-334     240     606      69      40      83     109     170    1768     626           1           1           1           0FORT WO   23    41.000000000.00000000552
503-221     152     383      44      25      53      69     108    1119     396           1           1           1           0PORTLAN   23    40.633030000.36697000672
303-844     168     423      48      28      58      76     119    1238     438           1           1           1           0DENV      23    40.700000000.30000000656
