202-523     421     742     343     142     296    1108    1853    6724    1782           1           1           1           0WASH      76   120.391662000.60834000236
202-245     798    1407     650     269     556    2087    3483   13501    3353           1           1           2           0WASH      65   100.886211000.11383700236
301-443     746    1314     609     252     515    1932    3226   13452    3106           1           1           1           0BETH      56    90.986626000.01337400236
312-353     388     684     316     131     268    1002    1677    7080    1614           1           1           1           0CHIC      54    90.529262000.47074300358
214-767     343     605     280     116     237     885    1479    6343    1424           1           1           1           0DALL      53    90.483399000.51762400552
206-442     415     730     338     140     285    1068    1786    7679    1718           1           1           1           0SEAT      52    90.587435000.41256500674
212-264     342     604     279     115     235     879    1470    6489    1416           1           1           1           0NY        50    90.512693000.48730700132
415-556     321     566     262     108     219     823    1375    6195    1323           1           1           1           0SANF      48    80.502189000.49782600722
404-331     344     606     280     116     234     880    1472    6639    1416           1           1           1           0ATLA      48    80.539067000.46093300438
205-221     295     519     240      99     200     750    1253    5900    1206           1           1           1           0JASPER    45    80.502065000.49793500476
215-597     222     391     181      75     149     560     936    4681     900           1           1           1           0PHIL      41    80.423704000.57629600   
617-223     250     440     204      84     167     627    1048    5391    1009           1           1           1           0BOST      39    70.500090000.49991000128
202-224     498     878     406     168     333    1251    2090   10760    2011           1           1           1           0WASH      39    71.000000000.00000000236
202-357     153     269     125      52     101     380     635    3447     611           1           1           1           0WASH      36    70.335009000.66499100236
301-469     444     781     361     150     294    1102    1844   10079    1772           1           1           1           0BETH      36    70.986585000.01341500236
202-822     225     397     183      76     149     560     935    5118     900           1           1           1           0WASH      36    70.500990000.49901000236
505-844     303     534     248     102     201     752    1254    7046    1208           1           1           1           0ALBU      35    70.703737000.29628400664
213-894     152     267     124      51     100     375     627    3530     603           1           1           1           0LOSA      35    70.352960000.64704000730
202-426     413     726     336     139     272    1019    1703    9620    1640           1           1           1           0WASH      34    70.964510000.03549000236
303-236     262     462     214      88     172     648    1084    6194    1042           1           1           1           0DENV      34    70.627048000.37683900656
