202-523     325     780     121      63     131     264     428    1573  169478           1           1           1           0WASH      64    70.3916620.608340236
202-245     617    1480     230     119     246     497     806    3240  318857           1           1           1           0WASH      55    70.8862110.113837236
301-443     577    1383     215     111     228     461     746    3313  295333           1           1           1           0BETH      47    60.9866260.013374236
312-353     300     720     112      58     119     239     387    1752  153438           1           1           1           0CHIC      46    60.5292620.470743358
214-767     265     636      99      51     104     211     342    1577  135399           1           1           1           0DALL      45    60.4833990.517624552
206-442     320     768     119      62     126     255     412    1911  163368           1           1           1           0SEAT      45    60.5874350.412565674
212-264     265     635      99      51     104     210     340    1628  134597           1           1           1           0NY        43    60.5126930.487307132
415-556     248     596      92      48      97     196     318    1565  125824           1           1           1           0SANF      41    50.5021890.497826722
404-331     266     637      99      51     104     210     340    1678  134637           1           1           1           0ATLA      41    50.5390670.460933438
205-221     228     546      85      44      89     179     290    1511  114728           1           1           1           0JASPER    38    50.5020650.497935476
215-597     172     411      64      33      66     133     216    1219   85586           1           1           1           0PHIL      35    50.4237040.576296   
617-223     193     463      72      38      74     150     243    1414   95957           1           1           1           0BOST      33    50.5000900.499910128
202-224     385     923     144      74     148     298     483    2825  191243           1           1           1           0WASH      33    51.0000000.000000236
202-357     118     283      44      23      45      90     147     917   58088           1           1           1           0WASH      31    50.3350090.664991236
301-469     342     821     127      66     130     262     425    2688  168531           1           1           1           0BETH      31    50.9865850.013415236
202-822     174     417      65      34      66     133     216    1365   85572           1           1           1           0WASH      31    50.5009900.499010236
505-844     234     562      87      45      89     179     290    1891  114827           1           1           1           0ALBU      30    40.7037370.296284664
213-894     117     281      44      23      44      89     145     947   57354           1           1           1           0LOSA      30    40.3529600.647040730
202-426     318     764     119      62     121     243     394    2584  155919           1           1           1           0WASH      29    40.9645100.035490236
303-236     203     486      76      39      76     154     250    1669   99038           1           1           1           0DENV      29    40.6270480.376839656
817-334     309     740     115      60     116     234     379    2622  149995           1           1           1           0FORT WO   28    41.0000000.000000552
503-221     196     468      73      38      73     148     240    1660   94901           1           1           1           0PORTLAN   28    40.6330300.366970672
303-844     216     517      81      41      81     163     265    1834  104780           1           1           1           0DENV      28    40.7000000.300000656
305-536     306     733     114      59     115     231     375    2614  148459           1           1           1           0MIAM      28    41.0000000.000000460
301-594     299     718     112      58     112     226     366    2597  145015           1           1           1           0WOOD      27    41.0000000.000000238
404-347     189     452      70      36      70     142     230    1652   91112           1           1           1           0ATLA      27    40.6389940.361005438
313-226     122     293      45      24      45      92     149    1089   58820           1           1           1           0DETR      26    40.4245370.575463340
816-926      82     198      31      16      30      62     100     752   39580           1           1           1           0KANS      26    40.2955630.704437524
402-221     175     420      65      34      65     131     212    1623   83732           1           1           1           0OMAH      25    40.6430660.359836644
202-453     204     489      76      40      75     152     245    1910   97254           1           1           1           0WASH      25    40.7599590.240041236
301-962     156     374      58      30      57     115     187    1492   74186           1           1           1           0BALT      24    40.5984290.403040238
504-589     123     296      46      24      46      92     148    1183   58708           1           1           1           0NEWORLE   24    40.4748640.525427490
415-974     106     253      39      21      38      77     126    1050   49742           1           1           1           0SANF      23    40.4273400.572660722
205-895     120     288      45      23      44      88     143    1208   56613           1           1           1           0HUNTSVI   23    40.4936080.506392477
505-766     185     446      69      36      68     137     221    1869   87529           1           1           1           0ALBU      23    40.7633630.236637664
919-541     235     563      88      45      85     171     278    2425  109969           1           1           1           0RALE      23    41.0000000.000000426
615-251     126     302      47      24      46      92     149    1306   58979           1           1           1           0NASHVIL   22    40.5390710.460929474
216-522      86     207      32      17      31      63     102     896   40444           1           1           1           0CLEV      22    40.3701440.629856320
615-574     233     558      87      45      84     170     275    2419  108882           1           1           1           0OAK RID   22    41.0000000.000000474
405-231     158     379      59      31      57     115     186    1654   73881           1           1           1           0OKLA      22    40.6847720.315228536
217-492     131     315      49      25      47      95     154    1388   61091           1           1           1           0SPRINGF   22    40.5773020.422698374
713-483     226     543      84      44      81     164     266    2402  105429           1           1           1           0APOLLO    22    41.0000000.000000560
703-265     117     279      43      22      42      84     137    1246   54098           1           1           1           0ROANOKE   22    40.5201150.481818244
314-374     110     263      41      21      39      79     129    1175   50994           1           1           1           0GRAVOIS   22    40.4905810.509661520
215-596     119     285      44      23      43      86     139    1298   55087           1           1           1           0PHIL      21    40.5452220.454778228
512-482     100     239      37      19      36      72     117    1096   46129           1           1           1           0AUST      21    40.4610840.539872558
703-875     185     445      69      36      66     134     217    2037   85713           1           1           1           0ALEX      21    40.8571940.142806236
503-231     212     507      78      41      75     152     247    2326   97705           1           1           1           0PORTLAN   21    40.9799470.020053672
202-724       5      12       2       1       2       4       6      54    2272           1           1           1           0WASH      21    40.0227990.977201236
703-288     158     380      59      31      57     114     185    1746   73191           1           1           1           0ARLI      21    40.7355760.264424236
619-293      77     185      29      15      27      55      90     853   35597           1           1           1           0SAN DIE   21    40.3596050.640490732
512-229     104     248      39      20      37      74     120    1182   47421           1           1           1           0SANANTO   20    40.5035050.498259566
202-272     120     288      45      23      43      86     139    1383   54975           1           1           1           0WASH      20    40.5906660.409334236
202-639      34      81      13       6      12      24      39     389   15451           1           1           1           0WASH      20    40.1662220.833778236
208-334     164     392      61      31      58     117     189    1885   74685           1           1           1           0BOIS      20    40.8055980.194402652
513-684     125     301      47      24      44      89     145    1450   57289           1           1           1           0CINCINN   20    40.6202600.383708922
205-690     140     336      53      27      50      99     162    1633   63918           1           1           1           0MOBILE    20    40.7000000.300000480
412-644      98     236      37      19      35      70     113    1154   44773           1           1           1           0PITT      20    40.4958490.504151234
305- 89     197     472      73      38      69     140     226    2324   89498           1           1           1           0COCOA     20    41.0000000.000000458
714-643      54     128      20      10      19      38      62     633   24353           1           1           1           0SADLEBK   20    40.2726100.727389730
601-960     104     249      39      20      37      74     119    1229   47195           1           1           1           0JACKSON   20    40.5293640.470635482
201-645      34      82      13       7      12      24      39     409   15591           1           1           1           0NEWA      20    40.1763300.823670224
301-652     190     456      71      37      66     135     218    2261   86075           1           1           1           0BETH      20    40.9754900.024510236
509-456     134     321      50      25      47      94     153    1595   60576           1           1           1           0SPOK      20    40.6882890.311711676
813-228     193     463      72      37      67     136     220    2313   87308           1           1           1           0TAMPA     19    41.0000000.000000952
602-261      99     238      37      19      35      70     113    1200   44844           1           1           1           0PHOE      19    40.5198380.482254666
415-422     190     455      71      37      66     134     216    2305   85680           1           1           1           0LIVERMO   19    41.0000000.000000722
713-229     101     242      38      20      35      71     115    1228   45513           1           1           1           0HOUS      19    40.5329160.469609560
602-792      97     232      36      18      34      68     110    1180   43644           1           1           1           0TUCSON    19    40.5123160.487684668
202-252     141     338      52      27      49      99     160    1723   63511           1           1           1           0WASH      19    40.7487860.251214236
404-763     168     403      63      32      58     118     191    2057   75607           1           1           1           0ATLA      19    40.8947080.105292438
208-526     188     450      70      36      65     132     213    2299   84500           1           1           1           0IDAHOFA   19    41.0000000.000000652
312-972     188     450      70      36      65     132     213    2299   84473           1           1           1           0LEMONT    19    41.0000000.000000358
509-376     187     449      70      36      65     131     213    2298   84270           1           1           1           0RICHLAN   19    41.0000000.000000676
718-917     135     324      51      26      47      95     153    1659   60670           1           1           1           0NY1       19    40.7223680.277632132
716-846      55     131      20      11      19      38      62     678   24594           1           1           1           0BUFF      19    40.2960060.703994140
702-388      90     215      34      18      31      63     102    1114   40216           1           1           1           0LAS VEG   19    40.4866500.515505721
301-428     184     442      69      36      64     129     209    2290   82577           1           1           1           0BETH      19    41.0000000.000000236
602-241     113     271      42      22      39      79     128    1415   50510           1           1           1           0PHOE      19    40.6192890.380716666
504-255     182     436      68      35      63     127     206    2284   81428           1           1           1           0NEWORLE   19    41.0000000.000000490
301-420     180     431      67      35      62     126     203    2259   80384           1           1           1           0BETH      19    40.9892970.010703236
505-667     182     436      68      35      63     127     205    2283   81247           1           1           1           0LOS       19    41.0000000.000000664
614-469      91     219      34      18      32      64     103    1151   40892           1           1           1           0COLUMBU   19    40.5041390.496006324
408-291      40      97      15       8      14      28      46     510   18057           1           1           1           0PALO      19    40.2237040.776296722
406-657     158     379      59      31      55     110     178    2006   70386           1           1           1           0BILLING   18    30.8808020.119198650
414-291      85     205      32      16      29      59      96    1088   38023           1           1           1           0MILW      18    30.4784850.521777356
406-449     103     247      38      20      35      72     115    1339   45703           1           1           1           0HELENA    18    30.5913280.408672648
205-544     174     416      65      34      59     120     194    2262   76872           1           1           1           0HUNTSVI   18    31.0000000.000000477
305-648     101     242      38      19      34      70     113    1320   44718           1           1           1           0ORLA      18    30.5841010.415899458
518-472      83     199      31      16      28      57      93    1083   36661           1           1           1           0ALBANY    18    30.4793710.520629134
602-122      79     190      29      15      27      54      88    1038   34914           1           1           1           0PHOE      18    30.4599950.540005666
415-104     117     280      43      22      40      80     130    1531   51432           1           1           1           0SANF      18    30.6785630.321437722
404-329     171     410      64      33      58     118     191    2255   75495           1           1           1           0ATLA      18    31.0000000.000000438
301-436     138     330      51      27      47      95     153    1824   60732           1           1           1           0HYAT      18    30.8095540.190446236
205-832      91     217      34      17      31      62     101    1220   39788           1           1           1           0MONTGOM   17    30.5437270.456313478
717-782     123     295      46      24      42      84     136    1670   53758           1           1           1           0HARR      17    30.7461920.253808226
315-423     102     245      38      20      35      70     113    1391   44729           1           1           1           0SYRACUS   17    30.6219020.382061136
202-756      79     191      30      16      27      54      88    1084   34854           1           1           1           0ALEX      17    30.4846160.515384236
206-526     161     387      60      31      55     110     179    2197   70640           1           1           1           0SEAT      17    30.9822150.017785674
412-476     164     394      61      32      55     112     181    2237   71817           1           1           1           0PITT      17    31.0000000.000000234
518-393     100     239      37      20      34      68     110    1365   43624           1           1           1           0SCHE      17    30.6106390.390404134
213-922     163     392      61      32      55     111     180    2234   71335           1           1           1           0DOWNEY    17    31.0000000.000000730
702-784      99     238      37      19      33      67     109    1357   43297           1           1           1           0RENO      17    30.6076180.393621720
312-694     163     391      61      31      55     111     180    2233   71138           1           1           1           0CHIC      17    31.0000000.000000358
912-944     162     389      61      31      55     110     179    2232   70760           1           1           1           0SAVA      17    31.0000000.000000440
202-254      92     222      34      18      31      63     101    1272   40254           1           1           1           0WASH      17    30.5699480.430052236
206-931     113     270      42      22      38      76     124    1560   49030           1           1           1           0AUBURN    17    30.7000000.300000674
202-638     161     385      60      31      54     109     176    2227   69781           1           1           1           0WASH      17    31.0000000.000000236
505-842     159     384      60      31      54     109     175    2219   69473           1           1           1           0ALBU      17    30.9967820.003218664
405-686     160     384      60      31      54     108     176    2226   69573           1           1           1           0OKLA      17    31.0000000.000000536
704-372     112     268      41      22      37      76     122    1557   48469           1           1           1           0CHARLOT   17    30.7000000.300000422
212-944      17      41       6       3       6      12 19     238    7393           1           1           1           0NY        17    30.1068190.893181132
