202-523     275     680      90      49     102     170     271     996     716           1           1           1           0WASH      55    60.391662000.60834000236
202-245     522    1289     170      92     193     317     510    2076    1347           1           1           1           0WASH      47    60.886211000.11383700236
301-443     487    1204     159      87     177     297     474    2148    1248           1           1           1           0BETH      41    50.986626000.01337400236
312-353     254     627      83      46      92     154     244    1138     648           1           1           1           0CHIC      40    50.529262000.47074300358
214-767     224     554      73      40      82     136     217    1024     572           1           1           1           0DALL      39    50.483399000.51762400552
206-442     271     669      88      48      98     163     260    1241     690           1           1           1           0SEAT      39    50.587435000.41256500674
212-264     224     553      73      40      81     134     215    1064     569           1           1           1           0NY        37    50.512693000.48730700132
415-556     210     518      68      37      75     126     201    1022     532           1           1           1           0SANF      36    50.502189000.49782600722
404-331     225     555      73      40      81     135     214    1098     569           1           1           1           0ATLA      35    50.539067000.46093300438
205-221     193     476      63      34      69     115     183     990     485           1           1           1           0JASPER    33    50.502065000.49793500476
215-597     145     358      47      26      52      86     137     808     362           1           1           1           0PHIL      30    40.423704000.57629600   
617-223     163     403      53      29      58      96     154     938     406           1           1           1           0BOST      29    40.500090000.49991000128
202-224     326     804     106      58     115     192     307    1870     808           1           1           1           0WASH      29    41.000000000.00000000236
202-357     100     246      32      18      35      58      92     611     246           1           1           1           0WASH      27    40.335009000.66499100236
301-469     290     715      95      51     101     171     268    1795     712           1           1           1           0BETH      27    40.986585000.01341500236
202-822     147     363      48      26      51      87     136     911     362           1           1           1           0WASH      27    40.500990000.49901000236
505-844     198     490      65      35      70     115     184    1262     485           1           1           1           0ALBU      26    40.703737000.29628400664
213-894      99     245      32      18      35      58      91     633     242           1           1           1           0LOSA      26    40.352960000.64704000730
202-426     270     666      88      48      95     154     247    1729     659           1           1           1           0WASH      26    40.964510000.03549000236
303-236     172     423      56      30      60     100     159    1116     418           1           1           1           0DENV      25    40.627048000.37683900656
817-334     261     644      85      46      90     150     240    1761     634           1           1           1           0FORT WO   24    41.000000000.00000000552
503-221     165     408      54      29      57      95     152    1115     401           1           1           1           0PORTLAN   24    40.633030000.36697000672
303-844     183     451      59      32      63     105     166    1229     443           1           1           1           0DENV      24    40.700000000.30000000656
305-536     259     638      84      46      90     147     237    1755     627           1           1           1           0MIAM      24    41.000000000.00000000460
301-594     254     626      82      45      86     147     230    1742     613           1           1           1           0WOOD      24    41.000000000.00000000238
404-347     160     394      52      28      55      90     145    1113     385           1           1           1           0ATLA      24    40.638994000.36100500438
313-226     104     255      34      19      35      60      94     734     248           1           1           1           0DETR      23    40.424537000.57546300340
816-926      70     172      23      12      24      40      63     507     167           1           1           1           0KANS      23    40.295563000.70443700524
402-221     148     365      48      26      50      84     134    1095     354           1           1           1           0OMAH      22    40.643066000.35983600644
202-453     173     426      56      30      59      97     156    1294     411           1           1           1           0WASH      22    40.759959000.24004100236
